
Note: Compatibility modes selected: hs a


Circuit: * por-glitch @ tt_125c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -9.08265e-25
ctat                               6.98395e-19
resetn                            -2.53554e-18
xdut.xbias.na                      8.67149e-20
xdut.xbias.pg                     -1.63439e-18
xdut.xbias.nbtop                   3.08235e-19
xdut.vref                         -7.09954e-19
xdut.xbias.nbg                     1.51172e-19
xdut.xbias.xrt.11                  3.08235e-19
xdut.xbias.xrt.21                  3.08235e-19
xdut.xbias.nb                      3.08235e-19
xdut.xbias.xr1.11                  3.08235e-19
xdut.xbias.xr1.21                  3.08235e-19
xdut.xbias.ec                      3.08235e-19
xdut.xbias.xr2.11                 -7.09954e-19
xdut.xbias.xr2.21                 -7.09956e-19
xdut.xbias.er                     -7.09956e-19
xdut.xbias.pb                       1.0034e-18
xdut.ibias                        -2.24929e-19
xdut.xbias.nt                       3.6678e-19
xdut.xbias.n1                      7.63212e-19
xdut.xbias.n2                      3.56368e-19
xdut.xbias.nz                      3.56368e-19
xdut.xbias.xrz.11                  3.56368e-19
xdut.xbias.xrz.21                  3.56368e-19
xdut.xbias.ks1                     6.95298e-19
xdut.xbias.ks2                    -5.70526e-20
xdut.xbias.ks3                    -9.07847e-19
xdut.xbias.ks4                     5.58724e-19
xdut.xbias.nkg                     4.30338e-19
xdut.xbias.nkm                    -1.18641e-18
xdut.xbias.tok                    -2.63892e-19
xdut.xbias.noko                    1.53559e-18
xdut.xbias.nokl                   -1.04853e-18
xdut.xbias.nokx                   -9.35265e-20
xdut.bias_ok                       1.02276e-18
xdut.xtemp.nbg                    -4.62147e-18
xdut.xtemp.enb                     -2.3447e-18
xdut.xtemp.pb                     -9.19928e-19
xdut.xtemp.pcas                   -3.04342e-19
xdut.xtemp.nt                      6.01033e-19
xdut.xtemp.n1                      1.15422e-18
xdut.xtemp.na                      6.98395e-19
xdut.xtemp.n2                      -2.0673e-20
xdut.xtemp.nb                      1.63486e-18
xdut.xtemp.pg                      9.79946e-21
xdut.xtemp.nz                      -2.0673e-20
xdut.xtemp.xrz.11                  -2.0673e-20
xdut.xtemp.xrz.21                  -2.0673e-20
xdut.xtemp.m1d                     1.67135e-19
xdut.xtemp.m2d                     2.95511e-19
xdut.xtemp.m3d                     1.70554e-18
xdut.xtemp.nd                      1.77736e-18
xdut.xtemp.nr                     -6.65919e-19
xdut.xtemp.nc                      1.63486e-18
xdut.xtemp.xr1.11                  1.63486e-18
xdut.xtemp.xr1.21                  1.63486e-18
xdut.xtemp.xr2f.11                -9.08222e-25
xdut.xtemp.xr2f.21                -1.32429e-25
xdut.xtemp.t5                     -1.32386e-25
xdut.xtemp.xr2t5.11               -1.32343e-25
xdut.xtemp.xr2t5.21               -6.51604e-26
xdut.xtemp.t4                     -6.51171e-26
xdut.xtemp.xr2t4.11               -6.50739e-26
xdut.xtemp.xr2t4.21                -3.1531e-26
xdut.xtemp.t3                     -3.14878e-26
xdut.xtemp.xr2t3.11               -3.14445e-26
xdut.xtemp.xr2t3.21               -1.47213e-26
xdut.xtemp.t2                     -1.46781e-26
xdut.xtemp.xr2t2.11               -1.46348e-26
xdut.xtemp.xr2t2.21               -6.32297e-27
xdut.xtemp.t1                      -6.2797e-27
xdut.xtemp.xr2t1.11               -6.23644e-27
xdut.xtemp.xr2t1.21               -2.13317e-27
xdut.xtemp.t0                      -2.0899e-27
xdut.xtemp.xr2t0.11               -2.04664e-27
xdut.xtemp.xr2t0.21               -4.32644e-29
xdut.xtemp.xriso.11                6.98395e-19
xdut.xtemp.xriso.21                6.98395e-19
xdut.xcmp.bias_okb                 1.07918e-18
xdut.xcmp.nbg                     -3.32968e-20
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                        1.8731e-18
xdut.xcmp.tn                      -5.00964e-19
xdut.xcmp.na                       1.45036e-18
xdut.xcmp.cmpo                     2.12446e-19
xdut.xcmp.vdda                     1.17707e-18
xdut.por_raw                      -1.99561e-18
xdut.xpor.pdn                      2.62914e-20
xdut.xpor.ndl                     -5.73025e-41
xdut.xpor.ndgp                     3.57742e-19
xdut.xpor.ndg                      3.38268e-19
xdut.xpor.ndgn                    -4.22544e-19
xdut.xpor.pgdg                    -9.17248e-20
xdut.xpor.pgdgb                   -5.45689e-19
xdut.xpor.nts                     -1.05763e-19
xdut.xpor.tim                     -5.78907e-19
xdut.xpor.nd1                      1.27521e-23
xdut.xpor.trip                    -4.67194e-19
xdut.xpor.rstb                    -1.13337e-18
xdut.xpor.nnand                    -2.9202e-18
vsup#branch                       -3.58347e-29

 Reference value :  0.00000e+00
 Reference value :  2.71942e-04
 Reference value :  3.57625e-04
 Reference value :  3.58578e-04
 Reference value :  3.77406e-04
 Reference value :  9.32507e-04
 Reference value :  9.41984e-04
 Reference value :  1.02199e-03
 Reference value :  4.76003e-03
 Reference value :  7.59693e-03
 Reference value :  7.60610e-03
 Reference value :  7.60723e-03
 Reference value :  7.60816e-03
 Reference value :  7.61583e-03
 Reference value :  7.61677e-03
 Reference value :  7.61769e-03
 Reference value :  7.63334e-03
 Reference value :  7.63433e-03
 Reference value :  7.63525e-03
 Reference value :  7.64544e-03
 Reference value :  7.66086e-03
 Reference value :  7.66097e-03
 Reference value :  7.66732e-03
 Reference value :  7.66828e-03
 Reference value :  7.66926e-03
 Reference value :  7.67882e-03
 Reference value :  1.08937e-02
 Reference value :  1.47737e-02
 Reference value :  1.86737e-02
 Reference value :  2.00001e-02
 Reference value :  2.00002e-02
 Reference value :  2.00003e-02
 Reference value :  2.00003e-02
 Reference value :  2.00005e-02
 Reference value :  2.00015e-02
 Reference value :  2.00038e-02
 Reference value :  2.00110e-02
 Reference value :  2.31224e-02
 Reference value :  2.46984e-02
 Reference value :  2.46994e-02
 Reference value :  2.47004e-02
 Reference value :  2.47015e-02
 Reference value :  2.47098e-02
 Reference value :  2.47099e-02
 Reference value :  2.47255e-02
 Reference value :  2.47265e-02
 Reference value :  2.47275e-02
 Reference value :  2.47291e-02
 Reference value :  2.47539e-02
 Reference value :  2.47539e-02
 Reference value :  2.47603e-02
 Reference value :  2.47612e-02
 Reference value :  2.47623e-02
 Reference value :  2.47725e-02
No. of Data Rows : 5815
vrst_pre            =  2.97000e+00
vdd_glitch          =  2.00000e-01
vrst_droop          =  1.01846e-07 at=  2.00005e-02
vrst_min            =  -1.44623e-06 at=  2.47247e-02
vrst_post           =  2.97000e+00
vpor_min            =  2.97000e+00 at=  2.47098e-02
m_resetn_pre_glitch_v = 2.9699990000e+00
m_vdd_glitch_v = 2.0000000000e-01
m_resetn_droop_during_glitch_v = 1.0184640000e-07
m_resetn_min_after_glitch_v = -1.446226000e-06
m_resetn_post_glitch_v = 2.9699990000e+00
m_por_raw_min_after_glitch_v = 2.9699980000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

