
Note: Compatibility modes selected: hs a


Circuit: * por-glitch @ tt_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                                1.7402e-92
ctat                              -7.46314e-24
resetn                            -1.30247e-49
xdut.xbias.na                    -7.83559e-110
xdut.xbias.pg                      -7.8831e-22
xdut.xbias.nbtop                  -7.6474e-103
xdut.vref                         -5.3364e-104
xdut.xbias.nbg                     3.40905e-22
xdut.xbias.xrt.11                 -7.6474e-103
xdut.xbias.xrt.21                 -7.6474e-103
xdut.xbias.nb                     -7.6474e-103
xdut.xbias.xr1.11                 -7.6474e-103
xdut.xbias.xr1.21                -7.64741e-103
xdut.xbias.ec                    -7.64741e-103
xdut.xbias.xr2.11                 -5.3364e-104
xdut.xbias.xr2.21                -5.33643e-104
xdut.xbias.er                    -5.33643e-104
xdut.xbias.pb                     -3.40905e-22
xdut.ibias                         2.23611e-22
xdut.xbias.nt                     -4.69382e-47
xdut.xbias.n1                      2.05715e-68
xdut.xbias.n2                     -3.00197e-25
xdut.xbias.nz                     -3.00198e-25
xdut.xbias.xrz.11                 -3.00198e-25
xdut.xbias.xrz.21                 -3.00197e-25
xdut.xbias.ks1                    -7.63434e-88
xdut.xbias.ks2                    -2.16582e-67
xdut.xbias.ks3                     2.37906e-62
xdut.xbias.ks4                     6.63101e-42
xdut.xbias.nkg                     1.58249e-21
xdut.xbias.nkm                     3.40914e-22
xdut.xbias.tok                     6.14829e-28
xdut.xbias.noko                    2.27294e-22
xdut.xbias.nokl                    3.40936e-22
xdut.xbias.nokx                              0
xdut.bias_ok                     -1.28009e-108
xdut.xtemp.nbg                     1.49323e-31
xdut.xtemp.enb                   -1.47877e-216
xdut.xtemp.pb                     -6.15902e-43
xdut.xtemp.pcas                   -3.40124e-55
xdut.xtemp.nt                     -5.29113e-22
xdut.xtemp.n1                     -1.29912e-21
xdut.xtemp.na                     -7.46314e-24
xdut.xtemp.n2                     -8.72565e-22
xdut.xtemp.nb                      -2.108e-112
xdut.xtemp.pg                      5.14418e-22
xdut.xtemp.nz                     -8.72565e-22
xdut.xtemp.xrz.11                 -8.72565e-22
xdut.xtemp.xrz.21                 -8.72565e-22
xdut.xtemp.m1d                     1.37537e-23
xdut.xtemp.m2d                   -9.33253e-112
xdut.xtemp.m3d                     1.54602e-86
xdut.xtemp.nd                      7.47167e-47
xdut.xtemp.nr                     6.13584e-126
xdut.xtemp.nc                      -2.108e-112
xdut.xtemp.xr1.11                  -2.108e-112
xdut.xtemp.xr1.21                  -2.108e-112
xdut.xtemp.xr2f.11                  1.7401e-92
xdut.xtemp.xr2f.21                 2.53968e-93
xdut.xtemp.t5                      2.53863e-93
xdut.xtemp.xr2t5.11                2.53758e-93
xdut.xtemp.xr2t5.21                1.25062e-93
xdut.xtemp.t4                      1.24958e-93
xdut.xtemp.xr2t4.11                1.24853e-93
xdut.xtemp.xr2t4.21                6.05974e-94
xdut.xtemp.t3                      6.04928e-94
xdut.xtemp.xr2t3.11                6.03882e-94
xdut.xtemp.xr2t3.21                2.83529e-94
xdut.xtemp.t2                      2.82482e-94
xdut.xtemp.xr2t2.11                2.81436e-94
xdut.xtemp.xr2t2.21                1.22212e-94
xdut.xtemp.t1                      1.21166e-94
xdut.xtemp.xr2t1.11                1.20119e-94
xdut.xtemp.xr2t1.21                4.15161e-95
xdut.xtemp.t0                      4.04698e-95
xdut.xtemp.xr2t0.11                3.94235e-95
xdut.xtemp.xr2t0.21                1.04632e-96
xdut.xtemp.xriso.11               -7.46314e-24
xdut.xtemp.xriso.21               -7.46314e-24
xdut.xcmp.bias_okb               -1.38307e-110
xdut.xcmp.nbg                     -6.80586e-30
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                      -1.29466e-35
xdut.xcmp.tn                      -2.80448e-25
xdut.xcmp.na                       4.32547e-25
xdut.xcmp.cmpo                     2.06705e-25
xdut.xcmp.vdda                    -1.76088e-25
xdut.por_raw                      -1.04371e-49
xdut.xpor.pdn                     -1.62784e-61
xdut.xpor.ndl                     -1.90359e-22
xdut.xpor.ndgp                     2.17755e-93
xdut.xpor.ndg                      2.17765e-93
xdut.xpor.ndgn                     8.75995e-98
xdut.xpor.pgdg                     1.12537e-86
xdut.xpor.pgdgb                   -6.94861e-94
xdut.xpor.nts                     -1.94464e-69
xdut.xpor.tim                      -1.4646e-71
xdut.xpor.nd1                     -1.55761e-56
xdut.xpor.trip                     -1.1767e-49
xdut.xpor.rstb                     -2.1194e-45
xdut.xpor.nnand                    5.08955e-45
vsup#branch                        6.12173e-34

 Reference value :  0.00000e+00
 Reference value :  2.02496e-04
 Reference value :  2.29905e-04
 Reference value :  4.49847e-04
 Reference value :  4.78840e-04
 Reference value :  4.79300e-04
 Reference value :  5.28600e-04
 Reference value :  5.44728e-04
 Reference value :  8.59431e-04
 Reference value :  8.74661e-04
 Reference value :  8.82732e-04
 Reference value :  3.21192e-03
 Reference value :  7.13192e-03
 Reference value :  1.08519e-02
 Reference value :  1.17778e-02
 Reference value :  1.17782e-02
 Reference value :  1.17805e-02
 Reference value :  1.17820e-02
 Reference value :  1.17836e-02
 Reference value :  1.17852e-02
 Reference value :  1.18029e-02
 Reference value :  1.50774e-02
 Reference value :  1.88974e-02
 Reference value :  2.00001e-02
 Reference value :  2.00002e-02
 Reference value :  2.00003e-02
 Reference value :  2.00003e-02
 Reference value :  2.00003e-02
 Reference value :  2.00024e-02
 Reference value :  2.00028e-02
 Reference value :  2.00056e-02
 Reference value :  2.01274e-02
 Reference value :  2.38074e-02
No. of Data Rows : 3581
vrst_pre            =  3.30000e+00
vdd_glitch          =  2.00000e-01
vrst_droop          =  7.92372e-09 at=  2.00005e-02
vrst_min            =  6.16454e-10 at=  2.01274e-02
vrst_post           =  6.22257e-10
vpor_min            =  3.30000e+00 at=  2.01074e-02
m_resetn_pre_glitch_v = 3.3000000000e+00
m_vdd_glitch_v = 2.0000000000e-01
m_resetn_droop_during_glitch_v = 7.9237240000e-09
m_resetn_min_after_glitch_v = 6.1645410000e-10
m_resetn_post_glitch_v = 6.2225650000e-10
m_por_raw_min_after_glitch_v = 3.2999980000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

