
Note: Compatibility modes selected: hs a


Circuit: * por-glitch @ res_ff_27c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -5.20197e-59
ctat                               3.23672e-21
resetn                             2.50216e-20
xdut.xbias.na                     -4.24959e-71
xdut.xbias.pg                     -7.92462e-41
xdut.xbias.nbtop                   4.41145e-68
xdut.vref                         -2.92501e-69
xdut.xbias.nbg                    -4.62259e-50
xdut.xbias.xrt.11                  4.41145e-68
xdut.xbias.xrt.21                  4.41145e-68
xdut.xbias.nb                      4.41145e-68
xdut.xbias.xr1.11                  4.41145e-68
xdut.xbias.xr1.21                  4.41146e-68
xdut.xbias.ec                      4.41146e-68
xdut.xbias.xr2.11                 -2.92501e-69
xdut.xbias.xr2.21                 -2.92503e-69
xdut.xbias.er                     -2.92503e-69
xdut.xbias.pb                      -1.8653e-51
xdut.ibias                        -6.18325e-19
xdut.xbias.nt                      2.87752e-45
xdut.xbias.n1                     -3.84937e-46
xdut.xbias.n2                     -9.02241e-44
xdut.xbias.nz                     -9.02242e-44
xdut.xbias.xrz.11                 -9.02242e-44
xdut.xbias.xrz.21                 -9.02241e-44
xdut.xbias.ks1                    -9.43159e-37
xdut.xbias.ks2                     1.17512e-35
xdut.xbias.ks3                    -1.45467e-34
xdut.xbias.ks4                     1.80067e-33
xdut.xbias.nkg                    -2.22883e-32
xdut.xbias.nkm                     2.70847e-53
xdut.xbias.tok                    -3.42037e-43
xdut.xbias.noko                    1.75548e-44
xdut.xbias.nokl                      1.102e-41
xdut.xbias.nokx                   -1.50717e-37
xdut.bias_ok                      -8.36706e-29
xdut.xtemp.nbg                    -5.44562e-20
xdut.xtemp.enb                    -3.52218e-24
xdut.xtemp.pb                      5.06041e-32
xdut.xtemp.pcas                   -1.21792e-94
xdut.xtemp.nt                     -2.74409e-19
xdut.xtemp.n1                      7.07664e-19
xdut.xtemp.na                      3.23672e-21
xdut.xtemp.n2                     -8.74283e-19
xdut.xtemp.nb                      9.86288e-24
xdut.xtemp.pg                     -2.01168e-18
xdut.xtemp.nz                     -8.74283e-19
xdut.xtemp.xrz.11                 -8.74283e-19
xdut.xtemp.xrz.21                 -8.74283e-19
xdut.xtemp.m1d                    -2.08751e-21
xdut.xtemp.m2d                     -4.3752e-23
xdut.xtemp.m3d                     5.88262e-53
xdut.xtemp.nd                     -1.44123e-22
xdut.xtemp.nr                      2.48173e-23
xdut.xtemp.nc                      9.86288e-24
xdut.xtemp.xr1.11                  9.86288e-24
xdut.xtemp.xr1.21                  9.86288e-24
xdut.xtemp.xr2f.11                -5.20161e-59
xdut.xtemp.xr2f.21                -7.59682e-60
xdut.xtemp.t5                     -7.59324e-60
xdut.xtemp.xr2t5.11               -7.58967e-60
xdut.xtemp.xr2t5.21               -3.74299e-60
xdut.xtemp.t4                     -3.73941e-60
xdut.xtemp.xr2t4.11               -3.73584e-60
xdut.xtemp.xr2t4.21               -1.81528e-60
xdut.xtemp.t3                      -1.8117e-60
xdut.xtemp.xr2t3.11               -1.80812e-60
xdut.xtemp.xr2t3.21               -8.50605e-61
xdut.xtemp.t2                     -8.47026e-61
xdut.xtemp.xr2t2.11               -8.43448e-61
xdut.xtemp.xr2t2.21               -3.67539e-61
xdut.xtemp.t1                      -3.6396e-61
xdut.xtemp.xr2t1.11               -3.60382e-61
xdut.xtemp.xr2t1.21               -1.25442e-61
xdut.xtemp.t0                     -1.21863e-61
xdut.xtemp.xr2t0.11               -1.18285e-61
xdut.xtemp.xr2t0.21               -3.57843e-63
xdut.xtemp.xriso.11                3.23672e-21
xdut.xtemp.xriso.21                3.23672e-21
xdut.xcmp.bias_okb                -3.0159e-155
xdut.xcmp.nbg                     -1.27259e-20
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                      -1.13435e-23
xdut.xcmp.tn                      -5.66227e-21
xdut.xcmp.na                       9.34204e-21
xdut.xcmp.cmpo                    -1.24162e-21
xdut.xcmp.vdda                     2.68465e-21
xdut.por_raw                       1.03015e-28
xdut.xpor.pdn                     -1.56558e-61
xdut.xpor.ndl                     -6.48881e-37
xdut.xpor.ndgp                     1.53309e-28
xdut.xpor.ndg                      1.29068e-27
xdut.xpor.ndgn                    -2.34421e-27
xdut.xpor.pgdg                     2.38723e-26
xdut.xpor.pgdgb                   -1.27999e-27
xdut.xpor.nts                      1.49612e-27
xdut.xpor.tim                      7.02776e-26
xdut.xpor.nd1                      7.22137e-35
xdut.xpor.trip                    -5.49321e-32
xdut.xpor.rstb                     2.12476e-22
xdut.xpor.nnand                   -7.80495e-22
vsup#branch                       -5.41626e-30

 Reference value :  0.00000e+00
 Reference value :  1.79210e-04
 Reference value :  4.01536e-04
 Reference value :  4.51783e-04
 Reference value :  4.64113e-04
 Reference value :  4.80645e-04
 Reference value :  4.90599e-04
 Reference value :  9.29703e-04
 Reference value :  9.32527e-04
 Reference value :  9.42175e-04
 Reference value :  9.47171e-04
 Reference value :  3.18757e-03
 Reference value :  6.52757e-03
 Reference value :  7.34459e-03
 Reference value :  7.34533e-03
 Reference value :  7.34670e-03
 Reference value :  7.34755e-03
 Reference value :  7.34862e-03
 Reference value :  7.35191e-03
 Reference value :  7.36400e-03
 Reference value :  7.36404e-03
 Reference value :  7.37703e-03
 Reference value :  7.37808e-03
 Reference value :  7.37913e-03
 Reference value :  7.38010e-03
 Reference value :  7.38109e-03
 Reference value :  7.38381e-03
 Reference value :  9.63667e-03
 Reference value :  1.32767e-02
 Reference value :  1.66767e-02
 Reference value :  2.00000e-02
 Reference value :  2.00001e-02
 Reference value :  2.00002e-02
 Reference value :  2.00003e-02
 Reference value :  2.00003e-02
 Reference value :  2.00012e-02
 Reference value :  2.00018e-02
 Reference value :  2.00040e-02
 Reference value :  2.00043e-02
 Reference value :  2.08564e-02
 Reference value :  2.38993e-02
 Reference value :  2.39303e-02
 Reference value :  2.39307e-02
 Reference value :  2.39316e-02
 Reference value :  2.39326e-02
 Reference value :  2.39336e-02
 Reference value :  2.39477e-02
 Reference value :  2.39490e-02
 Reference value :  2.39493e-02
 Reference value :  2.39629e-02
 Reference value :  2.39632e-02
 Reference value :  2.39642e-02
 Reference value :  2.39652e-02
 Reference value :  2.39662e-02
 Reference value :  2.39748e-02
No. of Data Rows : 5170
vrst_pre            =  2.97000e+00
vdd_glitch          =  2.00000e-01
vrst_droop          =  1.06809e-08 at=  2.00005e-02
vrst_min            =  -4.96500e-06 at=  2.39293e-02
vrst_post           =  2.97000e+00
vpor_min            =  2.97000e+00 at=  2.01229e-02
m_resetn_pre_glitch_v = 2.9700000000e+00
m_vdd_glitch_v = 2.0000000000e-01
m_resetn_droop_during_glitch_v = 1.0680930000e-08
m_resetn_min_after_glitch_v = -4.965004000e-06
m_resetn_post_glitch_v = 2.9700000000e+00
m_por_raw_min_after_glitch_v = 2.9699980000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

