
Note: Compatibility modes selected: hs a


Circuit: * por-glitch @ fs_125c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -1.83996e-25
ctat                                1.9102e-18
resetn                            -1.60404e-18
xdut.xbias.na                      -9.9314e-19
xdut.xbias.pg                     -3.88146e-19
xdut.xbias.nbtop                  -2.61068e-19
xdut.vref                          1.11615e-18
xdut.xbias.nbg                     9.38664e-64
xdut.xbias.xrt.11                 -2.61068e-19
xdut.xbias.xrt.21                 -2.61068e-19
xdut.xbias.nb                     -2.61068e-19
xdut.xbias.xr1.11                 -2.61068e-19
xdut.xbias.xr1.21                 -2.61069e-19
xdut.xbias.ec                     -2.61069e-19
xdut.xbias.xr2.11                  1.11615e-18
xdut.xbias.xr2.21                  1.11615e-18
xdut.xbias.er                      1.11615e-18
xdut.xbias.pb                     -7.51306e-66
xdut.ibias                        -3.50226e-18
xdut.xbias.nt                      6.14227e-19
xdut.xbias.n1                     -1.77005e-22
xdut.xbias.n2                     -1.77527e-22
xdut.xbias.nz                     -1.77527e-22
xdut.xbias.xrz.11                 -1.77527e-22
xdut.xbias.xrz.21                 -1.77527e-22
xdut.xbias.ks1                     1.32136e-19
xdut.xbias.ks2                     1.09328e-18
xdut.xbias.ks3                    -1.36625e-18
xdut.xbias.ks4                     2.32188e-19
xdut.xbias.nkg                     3.43122e-19
xdut.xbias.nkm                     4.49549e-63
xdut.xbias.tok                     9.26731e-20
xdut.xbias.noko                    2.43591e-23
xdut.xbias.nokl                   -2.88458e-23
xdut.xbias.nokx                   -7.01755e-46
xdut.bias_ok                      -1.06488e-18
xdut.xtemp.nbg                    -1.04838e-18
xdut.xtemp.enb                    -3.61106e-18
xdut.xtemp.pb                     -8.18286e-18
xdut.xtemp.pcas                   -8.78865e-18
xdut.xtemp.nt                       5.3087e-18
xdut.xtemp.n1                     -8.27923e-19
xdut.xtemp.na                       1.9102e-18
xdut.xtemp.n2                      1.68501e-18
xdut.xtemp.nb                     -1.14693e-18
xdut.xtemp.pg                      4.28175e-19
xdut.xtemp.nz                      1.68501e-18
xdut.xtemp.xrz.11                  1.68501e-18
xdut.xtemp.xrz.21                  1.68501e-18
xdut.xtemp.m1d                     6.81752e-19
xdut.xtemp.m2d                     3.73039e-19
xdut.xtemp.m3d                     9.47258e-19
xdut.xtemp.nd                      5.38415e-18
xdut.xtemp.nr                      1.28074e-18
xdut.xtemp.nc                     -1.14693e-18
xdut.xtemp.xr1.11                 -1.14693e-18
xdut.xtemp.xr1.21                 -1.14693e-18
xdut.xtemp.xr2f.11                -1.83987e-25
xdut.xtemp.xr2f.21                -2.68279e-26
xdut.xtemp.t5                     -2.68191e-26
xdut.xtemp.xr2t5.11               -2.68104e-26
xdut.xtemp.xr2t5.21               -1.32003e-26
xdut.xtemp.t4                     -1.31915e-26
xdut.xtemp.xr2t4.11               -1.31827e-26
xdut.xtemp.xr2t4.21               -6.38756e-27
xdut.xtemp.t3                      -6.3788e-27
xdut.xtemp.xr2t3.11               -6.37003e-27
xdut.xtemp.xr2t3.21               -2.98225e-27
xdut.xtemp.t2                     -2.97348e-27
xdut.xtemp.xr2t2.11               -2.96472e-27
xdut.xtemp.xr2t2.21                -1.2809e-27
xdut.xtemp.t1                     -1.27214e-27
xdut.xtemp.xr2t1.11               -1.26337e-27
xdut.xtemp.xr2t1.21               -4.32136e-28
xdut.xtemp.t0                     -4.23371e-28
xdut.xtemp.xr2t0.11               -4.14607e-28
xdut.xtemp.xr2t0.21               -8.76447e-30
xdut.xtemp.xriso.11                 1.9102e-18
xdut.xtemp.xriso.21                 1.9102e-18
xdut.xcmp.bias_okb                 2.50546e-18
xdut.xcmp.nbg                      -1.9169e-19
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                      -1.06116e-18
xdut.xcmp.tn                       2.66955e-19
xdut.xcmp.na                       9.39371e-19
xdut.xcmp.cmpo                    -9.14662e-20
xdut.xcmp.vdda                     -2.1385e-19
xdut.por_raw                       3.39926e-18
xdut.xpor.pdn                      9.99417e-27
xdut.xpor.ndl                     -1.17507e-18
xdut.xpor.ndgp                    -6.94873e-19
xdut.xpor.ndg                      6.57166e-19
xdut.xpor.ndgn                    -4.42709e-19
xdut.xpor.pgdg                     5.21792e-18
xdut.xpor.pgdgb                   -2.33807e-20
xdut.xpor.nts                       1.9166e-20
xdut.xpor.tim                     -2.61343e-18
xdut.xpor.nd1                      7.72414e-81
xdut.xpor.trip                    -1.80688e-18
xdut.xpor.rstb                     2.70711e-19
xdut.xpor.nnand                     1.9204e-18
vsup#branch                       -1.25361e-28

 Reference value :  0.00000e+00
 Reference value :  1.53229e-04
 Reference value :  2.84759e-04
 Reference value :  3.00610e-04
 Reference value :  3.20471e-04
 Reference value :  3.31065e-04
 Reference value :  7.73142e-04
 Reference value :  7.82779e-04
 Reference value :  7.86463e-04
 Reference value :  2.95242e-03
 Reference value :  6.41242e-03
 Reference value :  8.63968e-03
 Reference value :  8.64911e-03
 Reference value :  8.64999e-03
 Reference value :  8.65041e-03
 Reference value :  8.65180e-03
 Reference value :  8.65932e-03
 Reference value :  8.65936e-03
 Reference value :  8.67418e-03
 Reference value :  8.67689e-03
 Reference value :  8.67770e-03
 Reference value :  8.67841e-03
 Reference value :  8.68158e-03
 Reference value :  1.00567e-02
 Reference value :  1.32567e-02
 Reference value :  1.66767e-02
 Reference value :  2.00000e-02
 Reference value :  2.00001e-02
 Reference value :  2.00002e-02
 Reference value :  2.00002e-02
 Reference value :  2.00003e-02
 Reference value :  2.00003e-02
 Reference value :  2.00016e-02
 Reference value :  2.00026e-02
 Reference value :  2.00033e-02
 Reference value :  2.05545e-02
 Reference value :  2.38945e-02
 Reference value :  2.59704e-02
 Reference value :  2.59755e-02
 Reference value :  2.59764e-02
 Reference value :  2.59770e-02
 Reference value :  2.59791e-02
 Reference value :  2.59856e-02
 Reference value :  2.59857e-02
No. of Data Rows : 4317
vrst_pre            =  3.62999e+00
vdd_glitch          =  2.00000e-01
vrst_droop          =  2.08828e-08 at=  2.00005e-02
vrst_min            =  -9.50172e-07 at=  2.59725e-02
vrst_post           =  1.06495e-09
vpor_min            =  3.63000e+00 at=  2.59856e-02
m_resetn_pre_glitch_v = 3.6299940000e+00
m_vdd_glitch_v = 2.0000000000e-01
m_resetn_droop_during_glitch_v = 2.0882830000e-08
m_resetn_min_after_glitch_v = -9.501719000e-07
m_resetn_post_glitch_v = 1.0649540000e-09
m_por_raw_min_after_glitch_v = 3.6299990000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

