
Note: Compatibility modes selected: hs a


Circuit: * por-glitch @ sf_125c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -5.70581e-25
ctat                               -6.1797e-20
resetn                              1.8712e-18
xdut.xbias.na                      7.88486e-19
xdut.xbias.pg                      1.69505e-19
xdut.xbias.nbtop                   7.47308e-19
xdut.vref                          3.02115e-19
xdut.xbias.nbg                     3.24557e-19
xdut.xbias.xrt.11                  7.47308e-19
xdut.xbias.xrt.21                  7.47308e-19
xdut.xbias.nb                      7.47308e-19
xdut.xbias.xr1.11                  7.47308e-19
xdut.xbias.xr1.21                  7.47308e-19
xdut.xbias.ec                      7.47308e-19
xdut.xbias.xr2.11                  3.02115e-19
xdut.xbias.xr2.21                  3.02115e-19
xdut.xbias.er                      3.02115e-19
xdut.xbias.pb                     -6.08654e-19
xdut.ibias                         1.64227e-18
xdut.xbias.nt                      5.26052e-19
xdut.xbias.n1                      5.26117e-19
xdut.xbias.n2                      5.26118e-19
xdut.xbias.nz                      5.26118e-19
xdut.xbias.xrz.11                  5.26118e-19
xdut.xbias.xrz.21                  5.26118e-19
xdut.xbias.ks1                     8.13253e-21
xdut.xbias.ks2                    -1.13597e-20
xdut.xbias.ks3                     1.53851e-21
xdut.xbias.ks4                     1.52354e-20
xdut.xbias.nkg                       -1.02e-19
xdut.xbias.nkm                      1.0889e-21
xdut.xbias.tok                    -6.36277e-20
xdut.xbias.noko                    -1.2354e-18
xdut.xbias.nokl                    1.45454e-18
xdut.xbias.nokx                    -9.1544e-19
xdut.bias_ok                       1.61465e-18
xdut.xtemp.nbg                     3.56315e-19
xdut.xtemp.enb                     -1.4355e-19
xdut.xtemp.pb                     -5.37424e-19
xdut.xtemp.pcas                    1.36783e-18
xdut.xtemp.nt                     -1.10987e-19
xdut.xtemp.n1                      3.21672e-18
xdut.xtemp.na                      -6.1797e-20
xdut.xtemp.n2                     -1.02818e-18
xdut.xtemp.nb                      1.20927e-18
xdut.xtemp.pg                      1.13212e-18
xdut.xtemp.nz                     -1.02818e-18
xdut.xtemp.xrz.11                 -1.02818e-18
xdut.xtemp.xrz.21                 -1.02818e-18
xdut.xtemp.m1d                     2.58287e-18
xdut.xtemp.m2d                    -1.44062e-19
xdut.xtemp.m3d                     7.34873e-19
xdut.xtemp.nd                     -1.12966e-18
xdut.xtemp.nr                       1.0131e-24
xdut.xtemp.nc                      1.20927e-18
xdut.xtemp.xr1.11                  1.20927e-18
xdut.xtemp.xr1.21                  1.20927e-18
xdut.xtemp.xr2f.11                -5.70554e-25
xdut.xtemp.xr2f.21                -8.31932e-26
xdut.xtemp.t5                      -8.3166e-26
xdut.xtemp.xr2t5.11               -8.31388e-26
xdut.xtemp.xr2t5.21               -4.09343e-26
xdut.xtemp.t4                     -4.09072e-26
xdut.xtemp.xr2t4.11                 -4.088e-26
xdut.xtemp.xr2t4.21               -1.98081e-26
xdut.xtemp.t3                     -1.97809e-26
xdut.xtemp.xr2t3.11               -1.97537e-26
xdut.xtemp.xr2t3.21               -9.24809e-27
xdut.xtemp.t2                     -9.22091e-27
xdut.xtemp.xr2t2.11               -9.19373e-27
xdut.xtemp.xr2t2.21               -3.97215e-27
xdut.xtemp.t1                     -3.94497e-27
xdut.xtemp.xr2t1.11               -3.91779e-27
xdut.xtemp.xr2t1.21               -1.34008e-27
xdut.xtemp.t0                      -1.3129e-27
xdut.xtemp.xr2t0.11               -1.28572e-27
xdut.xtemp.xr2t0.21               -2.71791e-29
xdut.xtemp.xriso.11                -6.1797e-20
xdut.xtemp.xriso.21                -6.1797e-20
xdut.xcmp.bias_okb                -5.25255e-19
xdut.xcmp.nbg                      1.57105e-18
xdut.xcmp.sns                     4.00141e-171
xdut.xcmp.xrtop.11                 4.0014e-171
xdut.xcmp.xrtop.21                 4.6439e-177
xdut.xcmp.snsb                     7.4314e-171
xdut.xcmp.xrbot.11                7.43139e-171
xdut.xcmp.xrbot.21                4.00141e-171
xdut.xcmp.xrhys.11                8.78685e-176
xdut.xcmp.xrhys.21                7.43131e-171
xdut.xcmp.n1                       3.67389e-19
xdut.xcmp.tn                        -9.404e-19
xdut.xcmp.na                      -1.23824e-18
xdut.xcmp.cmpo                    -1.23757e-18
xdut.xcmp.vdda                    -1.25636e-18
xdut.por_raw                      -9.70566e-19
xdut.xpor.pdn                     -3.29007e-21
xdut.xpor.ndl                       1.5833e-24
xdut.xpor.ndgp                     1.14248e-18
xdut.xpor.ndg                     -1.71181e-18
xdut.xpor.ndgn                     1.56688e-19
xdut.xpor.pgdg                     7.20782e-19
xdut.xpor.pgdgb                   -1.09225e-18
xdut.xpor.nts                     -7.44968e-19
xdut.xpor.tim                      -7.5375e-19
xdut.xpor.nd1                      3.67385e-22
xdut.xpor.trip                     2.26755e-25
xdut.xpor.rstb                    -1.77364e-18
xdut.xpor.nnand                   -2.94278e-18
vsup#branch                       -2.26751e-29

 Reference value :  0.00000e+00
 Reference value :  2.11842e-04
 Reference value :  2.97587e-04
 Reference value :  2.99091e-04
 Reference value :  3.11727e-04
 Reference value :  7.12816e-04
 Reference value :  7.72924e-04
 Reference value :  7.82029e-04
 Reference value :  7.89511e-04
 Reference value :  3.52263e-03
 Reference value :  6.84263e-03
 Reference value :  9.09402e-03
 Reference value :  9.10545e-03
 Reference value :  9.10598e-03
 Reference value :  9.10677e-03
 Reference value :  9.10775e-03
 Reference value :  9.11844e-03
 Reference value :  9.11855e-03
 Reference value :  9.11887e-03
 Reference value :  9.13665e-03
 Reference value :  9.13710e-03
 Reference value :  9.13808e-03
 Reference value :  9.13902e-03
 Reference value :  9.14584e-03
 Reference value :  1.15660e-02
 Reference value :  1.48660e-02
 Reference value :  1.82260e-02
 Reference value :  2.00001e-02
 Reference value :  2.00002e-02
 Reference value :  2.00002e-02
 Reference value :  2.00003e-02
 Reference value :  2.00003e-02
 Reference value :  2.00006e-02
 Reference value :  2.00007e-02
 Reference value :  2.00025e-02
 Reference value :  2.00032e-02
 Reference value :  2.00048e-02
 Reference value :  2.00077e-02
 Reference value :  2.00354e-02
 Reference value :  2.00654e-02
 Reference value :  2.00655e-02
 Reference value :  2.00935e-02
 Reference value :  2.01134e-02
 Reference value :  2.01135e-02
 Reference value :  2.01188e-02
 Reference value :  2.20003e-02
 Reference value :  2.48403e-02
No. of Data Rows : 4410
vrst_pre            =  3.63000e+00
vdd_glitch          =  2.00000e-01
vrst_droop          =  8.76095e-08 at=  2.00005e-02
vrst_min            =  -6.56811e-07 at=  2.01134e-02
vrst_post           =  1.64864e-09
vpor_min            =  -5.08286e-04 at=  2.01134e-02
m_resetn_pre_glitch_v = 3.6300000000e+00
m_vdd_glitch_v = 2.0000000000e-01
m_resetn_droop_during_glitch_v = 8.7609530000e-08
m_resetn_min_after_glitch_v = -6.568105000e-07
m_resetn_post_glitch_v = 1.6486390000e-09
m_por_raw_min_after_glitch_v = -5.082865000e-04
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

