
Note: Compatibility modes selected: hs a


Circuit: * bias-core-ibias-sharing @ fs_125c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdda                                         0
ena                                          0
niba                               -4.4705e-18
ibiasa                             -4.4705e-18
xbiasa.na                          1.27897e-18
xbiasa.pg                          -1.0219e-18
xbiasa.nbtop                       3.00407e-18
vrefa                              6.04438e-19
xbiasa.nbg                          7.5194e-52
xbiasa.xrt.11                      3.00407e-18
xbiasa.xrt.21                      3.00407e-18
xbiasa.nb                          3.00407e-18
xbiasa.xr1.11                      3.00407e-18
xbiasa.xr1.21                      3.00407e-18
xbiasa.ec                          3.00407e-18
xbiasa.xr2.11                      6.04438e-19
xbiasa.xr2.21                       6.0444e-19
xbiasa.er                           6.0444e-19
xbiasa.pb                          1.40492e-54
xbiasa.nt                          1.87814e-18
xbiasa.n1                         -5.40368e-22
xbiasa.n2                         -5.41743e-22
xbiasa.nz                         -5.41744e-22
xbiasa.xrz.11                     -5.41744e-22
xbiasa.xrz.21                     -5.41743e-22
xbiasa.ks1                        -2.83732e-19
xbiasa.ks2                        -2.41507e-19
xbiasa.ks3                         3.98768e-19
xbiasa.ks4                        -8.88902e-19
xbiasa.nkg                        -2.95645e-19
xbiasa.nkm                          7.9347e-53
xbiasa.tok                           1.272e-18
xbiasa.noko                       -2.13094e-20
xbiasa.nokl                       -3.92995e-22
xbiasa.nokx                       -8.34558e-31
oka                               -3.83929e-19
xtempa.nbg                         4.47483e-19
xtempa.enb                          1.1912e-18
xtempa.pb                          1.66049e-18
xtempa.pcas                       -2.05763e-59
xtempa.nt                          9.22196e-19
xtempa.n1                          -3.8357e-19
xtempa.na                          5.38326e-19
xtempa.n2                          1.72533e-18
xtempa.nb                          3.23359e-19
xtempa.pg                         -3.82264e-19
xtempa.nz                          1.72533e-18
xtempa.xrz.11                      1.72533e-18
xtempa.xrz.21                      1.72533e-18
xtempa.m1d                         2.03488e-18
xtempa.m2d                        -7.82904e-19
xtempa.m3d                         1.84948e-18
ptata                             -3.59245e-25
xtempa.nd                         -9.76462e-19
xtempa.nr                          2.29141e-18
ctata                              5.38326e-19
xtempa.nc                          3.23359e-19
xtempa.xr1.11                      3.23359e-19
xtempa.xr1.21                      3.23359e-19
xtempa.xr2f.11                    -3.59228e-25
xtempa.xr2f.21                    -5.23804e-26
xtempa.t5                         -5.23633e-26
xtempa.xr2t5.11                   -5.23462e-26
xtempa.xr2t5.21                    -2.5773e-26
xtempa.t4                         -2.57559e-26
xtempa.xr2t4.11                   -2.57388e-26
xtempa.xr2t4.21                   -1.24715e-26
xtempa.t3                         -1.24543e-26
xtempa.xr2t3.11                   -1.24372e-26
xtempa.xr2t3.21                   -5.82272e-27
xtempa.t2                         -5.80561e-27
xtempa.xr2t2.11                   -5.78849e-27
xtempa.xr2t2.21                   -2.50091e-27
xtempa.t1                          -2.4838e-27
xtempa.xr2t1.11                   -2.46669e-27
xtempa.xr2t1.21                   -8.43728e-28
xtempa.t0                         -8.26616e-28
xtempa.xr2t0.11                   -8.09503e-28
xtempa.xr2t0.21                   -1.71123e-29
xtempa.xriso.11                    5.38326e-19
xtempa.xriso.21                    5.38326e-19
xcmpa.bias_okb                     3.25299e-18
xcmpa.nbg                          2.38846e-19
xcmpa.sns                                    0
xcmpa.xrtop.11                               0
xcmpa.xrtop.21                               0
xcmpa.snsb                                   0
xcmpa.xrbot.11                               0
xcmpa.xrbot.21                               0
xcmpa.xrhys.11                               0
xcmpa.xrhys.21                               0
xcmpa.n1                           3.77471e-18
xcmpa.tn                           4.19311e-19
xcmpa.na                           3.02601e-18
xcmpa.cmpo                         -2.2343e-18
xcmpa.vdda                         2.62361e-19
por_rawa                           3.81663e-18
vddb                                         0
nibb                               -2.5114e-18
ibiasb                             -2.5114e-18
xbiasb.na                         -8.16841e-19
xbiasb.pg                          4.87135e-19
xbiasb.nbtop                       3.95772e-19
vrefb                              1.27688e-18
xbiasb.nbg                          1.2225e-52
xbiasb.xrt.11                      3.95772e-19
xbiasb.xrt.21                      3.95772e-19
xbiasb.nb                          3.95772e-19
xbiasb.xr1.11                      3.95772e-19
xbiasb.xr1.21                      3.95772e-19
xbiasb.ec                          3.95772e-19
xbiasb.xr2.11                      1.27688e-18
xbiasb.xr2.21                      1.27689e-18
xbiasb.er                          1.27689e-18
xbiasb.pb                          7.41666e-55
xbiasb.nt                          1.72909e-18
xbiasb.n1                         -4.97484e-22
xbiasb.n2                         -4.96829e-22
xbiasb.nz                         -4.96828e-22
xbiasb.xrz.11                     -4.96828e-22
xbiasb.xrz.21                     -4.96829e-22
xbiasb.ks1                        -9.56847e-20
xbiasb.ks2                        -4.19384e-19
xbiasb.ks3                        -6.70027e-19
xbiasb.ks4                        -8.68716e-19
xbiasb.nkg                        -6.02324e-19
xbiasb.nkm                         9.45697e-53
xbiasb.tok                         8.42264e-19
xbiasb.noko                       -1.87422e-21
xbiasb.nokl                       -2.61888e-22
xbiasb.nokx                       -4.12919e-31
okb                                1.05548e-18
xcmpb.bias_okb                     3.08232e-18
xcmpb.nbg                         -1.25549e-18
xcmpb.sns                        -3.78572e-273
xcmpb.xrtop.11                   -3.78571e-273
xcmpb.xrtop.21                   -4.39341e-279
xcmpb.snsb                       -7.03076e-273
xcmpb.xrbot.11                   -7.03075e-273
xcmpb.xrbot.21                   -3.78572e-273
xcmpb.xrhys.11                   -8.31251e-278
xcmpb.xrhys.21                   -7.03067e-273
xcmpb.n1                           3.57451e-18
xcmpb.tn                           1.03679e-19
xcmpb.na                           9.69089e-18
xcmpb.cmpo                         2.53568e-19
xcmpb.vdda                         3.51293e-18
por_rawb                          -1.74807e-18
vibb#branch                        3.16947e-28
vsupb#branch                      -1.90216e-28
viba#branch                        5.81436e-28
