
Note: Compatibility modes selected: hs a


Circuit: * bias-core-ibias-sharing @ res_ss_27c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdda                                         0
ena                                          0
niba                               2.85911e-21
ibiasa                             2.85911e-21
xbiasa.na                          1.77926e-54
xbiasa.pg                         -1.92676e-34
xbiasa.nbtop                       2.84062e-51
vrefa                             -2.14213e-50
xbiasa.nbg                        -3.25948e-42
xbiasa.xrt.11                      2.84062e-51
xbiasa.xrt.21                      2.84062e-51
xbiasa.nb                          2.84062e-51
xbiasa.xr1.11                      2.84062e-51
xbiasa.xr1.21                      2.84062e-51
xbiasa.ec                          2.84062e-51
xbiasa.xr2.11                     -2.14213e-50
xbiasa.xr2.21                     -2.14213e-50
xbiasa.er                         -2.14213e-50
xbiasa.pb                          4.25525e-43
xbiasa.nt                          6.29783e-39
xbiasa.n1                         -2.29723e-39
xbiasa.n2                         -2.03223e-37
xbiasa.nz                         -2.03224e-37
xbiasa.xrz.11                     -2.03224e-37
xbiasa.xrz.21                     -2.03223e-37
xbiasa.ks1                        -2.12731e-33
xbiasa.ks2                         2.65049e-32
xbiasa.ks3                        -3.28102e-31
xbiasa.ks4                         4.06144e-30
xbiasa.nkg                        -5.02716e-29
xbiasa.nkm                        -2.85584e-46
xbiasa.tok                        -4.13143e-35
xbiasa.noko                        2.12598e-36
xbiasa.nokl                        1.33108e-33
xbiasa.nokx                       -5.77841e-28
oka                                3.51733e-23
xtempa.nbg                         -7.9571e-21
xtempa.enb                        -2.97506e-73
xtempa.pb                         -2.28041e-22
xtempa.pcas                        2.37713e-69
xtempa.nt                         -1.93604e-25
xtempa.n1                         -8.16811e-25
xtempa.na                          7.65862e-34
xtempa.n2                         -1.03318e-25
xtempa.nb                         -1.40564e-36
xtempa.pg                          -4.4527e-26
xtempa.nz                         -1.03318e-25
xtempa.xrz.11                     -1.03318e-25
xtempa.xrz.21                     -1.03318e-25
xtempa.m1d                        -3.52717e-34
xtempa.m2d                         5.54806e-36
xtempa.m3d                         9.91679e-35
ptata                             -9.77971e-41
xtempa.nd                         -5.01462e-28
xtempa.nr                          8.79112e-30
ctata                              7.65862e-34
xtempa.nc                         -1.40563e-36
xtempa.xr1.11                     -1.40564e-36
xtempa.xr1.21                     -1.40563e-36
xtempa.xr2f.11                    -9.77926e-41
xtempa.xr2f.21                    -1.42575e-41
xtempa.t5                          -1.4253e-41
xtempa.xr2t5.11                   -1.42485e-41
xtempa.xr2t5.21                   -7.01442e-42
xtempa.t4                         -7.00993e-42
xtempa.xr2t4.11                   -7.00544e-42
xtempa.xr2t4.21                   -3.39363e-42
xtempa.t3                         -3.38914e-42
xtempa.xr2t3.11                   -3.38465e-42
xtempa.xr2t3.21                   -1.58395e-42
xtempa.t2                         -1.57946e-42
xtempa.xr2t2.11                   -1.57498e-42
xtempa.xr2t2.21                   -6.79978e-43
xtempa.t1                         -6.75492e-43
xtempa.xr2t1.11                   -6.71006e-43
xtempa.xr2t1.21                   -2.29177e-43
xtempa.t0                          -2.2469e-43
xtempa.xr2t0.11                   -2.20204e-43
xtempa.xr2t0.21                   -4.48641e-45
xtempa.xriso.11                    7.65862e-34
xtempa.xriso.21                    7.65862e-34
xcmpa.bias_okb                    -1.73153e-33
xcmpa.nbg                          -4.2543e-21
xcmpa.sns                                    0
xcmpa.xrtop.11                               0
xcmpa.xrtop.21                               0
xcmpa.snsb                                   0
xcmpa.xrbot.11                               0
xcmpa.xrbot.21                               0
xcmpa.xrhys.11                               0
xcmpa.xrhys.21                               0
xcmpa.n1                          6.69615e-148
xcmpa.tn                          -1.01302e-25
xcmpa.na                           1.02102e-25
xcmpa.cmpo                         1.28748e-25
xcmpa.vdda                         3.65218e-26
por_rawa                          -6.37202e-25
vddb                                         0
nibb                              -6.37292e-22
ibiasb                            -6.37292e-22
xbiasb.na                         -9.19332e-53
xbiasb.pg                          -1.6616e-35
xbiasb.nbtop                      -1.66039e-51
vrefb                             -2.03132e-50
xbiasb.nbg                         4.56278e-42
xbiasb.xrt.11                     -1.66039e-51
xbiasb.xrt.21                     -1.66039e-51
xbiasb.nb                         -1.66039e-51
xbiasb.xr1.11                     -1.66039e-51
xbiasb.xr1.21                     -1.66039e-51
xbiasb.ec                         -1.66039e-51
xbiasb.xr2.11                     -2.03132e-50
xbiasb.xr2.21                     -2.03131e-50
xbiasb.er                         -2.03131e-50
xbiasb.pb                          4.05499e-43
xbiasb.nt                         -8.32349e-40
xbiasb.n1                         -8.66429e-40
xbiasb.n2                          1.09752e-38
xbiasb.nz                          1.09752e-38
xbiasb.xrz.11                      1.09752e-38
xbiasb.xrz.21                      1.09752e-38
xbiasb.ks1                        -1.16035e-33
xbiasb.ks2                         1.44544e-32
xbiasb.ks3                        -1.78897e-31
xbiasb.ks4                         2.21412e-30
xbiasb.nkg                        -2.74024e-29
xbiasb.nkm                        -1.04383e-45
xbiasb.tok                         1.48064e-35
xbiasb.noko                        -7.5272e-37
xbiasb.nokl                        -4.7706e-34
xbiasb.nokx                        5.28004e-28
okb                               -2.99583e-23
xcmpb.bias_okb                     -2.3058e-33
xcmpb.nbg                          1.52046e-21
xcmpb.sns                                    0
xcmpb.xrtop.11                               0
xcmpb.xrtop.21                               0
xcmpb.snsb                                   0
xcmpb.xrbot.11                               0
xcmpb.xrbot.21                               0
xcmpb.xrhys.11                               0
xcmpb.xrhys.21                               0
xcmpb.n1                           6.46099e-27
xcmpb.tn                           1.65581e-25
xcmpb.na                          -1.80646e-25
xcmpb.cmpo                         -1.9702e-25
xcmpb.vdda                         -5.7536e-26
por_rawb                           4.41328e-19
vibb#branch                        5.57346e-34
vsupb#branch                       3.50817e-31
viba#branch                       -2.67615e-33
vena#branch                                  0
vsupa#branch                       2.49535e-33

