
Note: Compatibility modes selected: hs a


Circuit: * por-glitch @ res_ss_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                             -2.22214e-121
ctat                             -1.89675e-100
resetn                           -4.70446e-120
xdut.xbias.na                      9.6745e-103
xdut.xbias.pg                    -2.37259e-121
xdut.xbias.nbtop                  1.48708e-100
xdut.vref                         7.94671e-110
xdut.xbias.nbg                    2.92358e-128
xdut.xbias.xrt.11                 1.48708e-100
xdut.xbias.xrt.21                 1.48708e-100
xdut.xbias.nb                     1.48708e-100
xdut.xbias.xr1.11                 1.48708e-100
xdut.xbias.xr1.21                 1.48708e-100
xdut.xbias.ec                     1.48708e-100
xdut.xbias.xr2.11                 7.94671e-110
xdut.xbias.xr2.21                 7.94671e-110
xdut.xbias.er                     7.94671e-110
xdut.xbias.pb                     1.20157e-127
xdut.ibias                        2.34647e-114
xdut.xbias.nt                    -2.26264e-126
xdut.xbias.n1                    -4.77977e-124
xdut.xbias.n2                     1.37949e-124
xdut.xbias.nz                     1.37949e-124
xdut.xbias.xrz.11                 1.37949e-124
xdut.xbias.xrz.21                 1.37949e-124
xdut.xbias.ks1                   -1.18627e-120
xdut.xbias.ks2                    1.47802e-119
xdut.xbias.ks3                   -1.82937e-118
xdut.xbias.ks4                    2.26383e-117
xdut.xbias.nkg                     -2.802e-116
xdut.xbias.nkm                   -2.34746e-128
xdut.xbias.tok                    4.46206e-128
xdut.xbias.noko                  -2.63876e-130
xdut.xbias.nokl                   1.32818e-125
xdut.xbias.nokx                  -1.01517e-127
xdut.bias_ok                     -1.48738e-116
xdut.xtemp.nbg                   -2.84766e-114
xdut.xtemp.enb                    9.83612e-167
xdut.xtemp.pb                    -4.82973e-120
xdut.xtemp.pcas                  -1.14144e-119
xdut.xtemp.nt                     7.23701e-120
xdut.xtemp.n1                     2.44278e-119
xdut.xtemp.na                    -1.89675e-100
xdut.xtemp.n2                     6.61077e-120
xdut.xtemp.nb                      1.02206e-94
xdut.xtemp.pg                    -1.78988e-119
xdut.xtemp.nz                     6.61077e-120
xdut.xtemp.xrz.11                 6.61077e-120
xdut.xtemp.xrz.21                 6.61077e-120
xdut.xtemp.m1d                    9.20063e-101
xdut.xtemp.m2d                    -3.99193e-94
xdut.xtemp.m3d                    2.25326e-115
xdut.xtemp.nd                    -1.46143e-120
xdut.xtemp.nr                     1.63237e-125
xdut.xtemp.nc                      1.02206e-94
xdut.xtemp.xr1.11                  1.02206e-94
xdut.xtemp.xr1.21                  1.02206e-94
xdut.xtemp.xr2f.11               -2.22204e-121
xdut.xtemp.xr2f.21               -3.23962e-122
xdut.xtemp.t5                     -3.2386e-122
xdut.xtemp.xr2t5.11              -3.23758e-122
xdut.xtemp.xr2t5.21              -1.59382e-122
xdut.xtemp.t4                     -1.5928e-122
xdut.xtemp.xr2t4.11              -1.59178e-122
xdut.xtemp.xr2t4.21                -7.711e-123
xdut.xtemp.t3                     -7.7008e-123
xdut.xtemp.xr2t3.11              -7.69061e-123
xdut.xtemp.xr2t3.21              -3.59904e-123
xdut.xtemp.t2                    -3.58885e-123
xdut.xtemp.xr2t2.11              -3.57865e-123
xdut.xtemp.xr2t2.21              -1.54504e-123
xdut.xtemp.t1                    -1.53485e-123
xdut.xtemp.xr2t1.11              -1.52465e-123
xdut.xtemp.xr2t1.21              -5.20734e-124
xdut.xtemp.t0                     -5.1054e-124
xdut.xtemp.xr2t0.11              -5.00346e-124
xdut.xtemp.xr2t0.21               -1.0194e-125
xdut.xtemp.xriso.11              -1.89675e-100
xdut.xtemp.xriso.21              -1.89675e-100
xdut.xcmp.bias_okb                6.68912e-193
xdut.xcmp.nbg                    -2.84349e-114
xdut.xcmp.sns                    -5.01828e-149
xdut.xcmp.xrtop.11               -5.01827e-149
xdut.xcmp.xrtop.21               -5.59529e-155
xdut.xcmp.snsb                   -9.31968e-149
xdut.xcmp.xrbot.11               -9.31967e-149
xdut.xcmp.xrbot.21               -5.01828e-149
xdut.xcmp.xrhys.11               -1.05865e-153
xdut.xcmp.xrhys.21               -9.31957e-149
xdut.xcmp.n1                     -6.38171e-140
xdut.xcmp.tn                     -5.71722e-134
xdut.xcmp.na                      7.21799e-134
xdut.xcmp.cmpo                   -2.34679e-135
xdut.xcmp.vdda                    1.44639e-134
xdut.por_raw                      1.65106e-139
xdut.xpor.pdn                    -3.34764e-169
xdut.xpor.ndl                     6.19419e-133
xdut.xpor.ndgp                    3.27188e-133
xdut.xpor.ndg                     2.82268e-132
xdut.xpor.ndgn                   -5.19329e-132
xdut.xpor.pgdg                   -5.58653e-123
xdut.xpor.pgdgb                  -4.09022e-132
xdut.xpor.nts                     4.71274e-132
xdut.xpor.tim                      2.2086e-130
xdut.xpor.nd1                    -1.86719e-129
xdut.xpor.trip                   -2.10742e-129
xdut.xpor.rstb                    -9.6068e-118
xdut.xpor.nnand                   3.47511e-117
vsup#branch                       -5.2241e-106

 Reference value :  0.00000e+00
 Reference value :  1.67253e-04
 Reference value :  3.79696e-04
 Reference value :  4.18296e-04
 Reference value :  4.23660e-04
 Reference value :  4.57099e-04
 Reference value :  8.63248e-04
 Reference value :  8.71133e-04
 Reference value :  8.85141e-04
 Reference value :  3.54588e-03
 Reference value :  7.84588e-03
 Reference value :  1.19793e-02
 Reference value :  1.20720e-02
 Reference value :  1.20730e-02
 Reference value :  1.20744e-02
 Reference value :  1.20764e-02
 Reference value :  1.20796e-02
 Reference value :  1.46074e-02
 Reference value :  1.86074e-02
 Reference value :  2.00001e-02
 Reference value :  2.00002e-02
 Reference value :  2.00003e-02
 Reference value :  2.00003e-02
 Reference value :  2.00016e-02
 Reference value :  2.00018e-02
 Reference value :  2.00058e-02
 Reference value :  2.00429e-02
 Reference value :  2.00438e-02
 Reference value :  2.00757e-02
 Reference value :  2.00838e-02
 Reference value :  2.00839e-02
 Reference value :  2.00847e-02
 Reference value :  2.16638e-02
 Reference value :  2.55638e-02
No. of Data Rows : 3874
vrst_pre            =  3.30000e+00
vdd_glitch          =  2.00000e-01
vrst_droop          =  1.48323e-08 at=  2.00005e-02
vrst_min            =  6.74117e-10 at=  2.60000e-02
vrst_post           =  8.45226e-10
vpor_min            =  3.30000e+00 at=  2.01029e-02
m_resetn_pre_glitch_v = 3.3000000000e+00
m_vdd_glitch_v = 2.0000000000e-01
m_resetn_droop_during_glitch_v = 1.4832260000e-08
m_resetn_min_after_glitch_v = 6.7411740000e-10
m_resetn_post_glitch_v = 8.4522570000e-10
m_por_raw_min_after_glitch_v = 3.2999990000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
