
Note: Compatibility modes selected: hs a


Circuit: * por-glitch @ bjt_ff_125c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -1.69377e-25
ctat                              -2.72044e-18
resetn                             1.78544e-18
xdut.xbias.na                       1.5678e-18
xdut.xbias.pg                      1.16016e-18
xdut.xbias.nbtop                  -1.30175e-18
xdut.vref                          1.26699e-18
xdut.xbias.nbg                     6.07065e-19
xdut.xbias.xrt.11                 -1.30175e-18
xdut.xbias.xrt.21                 -1.30175e-18
xdut.xbias.nb                     -1.30175e-18
xdut.xbias.xr1.11                 -1.30175e-18
xdut.xbias.xr1.21                 -1.30175e-18
xdut.xbias.ec                     -1.30175e-18
xdut.xbias.xr2.11                  1.26699e-18
xdut.xbias.xr2.21                    1.267e-18
xdut.xbias.er                        1.267e-18
xdut.xbias.pb                      3.95666e-20
xdut.ibias                        -1.00051e-18
xdut.xbias.nt                      4.03207e-19
xdut.xbias.n1                      1.04833e-18
xdut.xbias.n2                     -2.12499e-19
xdut.xbias.nz                     -2.12499e-19
xdut.xbias.xrz.11                 -2.12499e-19
xdut.xbias.xrz.21                 -2.12499e-19
xdut.xbias.ks1                    -5.17268e-19
xdut.xbias.ks2                     2.49678e-19
xdut.xbias.ks3                     4.88548e-20
xdut.xbias.ks4                    -7.25757e-20
xdut.xbias.nkg                     1.31411e-18
xdut.xbias.nkm                     7.05204e-19
xdut.xbias.tok                     5.00349e-20
xdut.xbias.noko                   -6.92632e-20
xdut.xbias.nokl                   -3.16605e-19
xdut.xbias.nokx                   -1.32253e-19
xdut.bias_ok                      -1.63077e-18
xdut.xtemp.nbg                    -2.22306e-18
xdut.xtemp.enb                     1.67318e-18
xdut.xtemp.pb                     -2.75936e-20
xdut.xtemp.pcas                    2.83762e-18
xdut.xtemp.nt                      2.26037e-18
xdut.xtemp.n1                      1.09883e-18
xdut.xtemp.na                     -2.72043e-18
xdut.xtemp.n2                      2.12272e-18
xdut.xtemp.nb                      4.47147e-19
xdut.xtemp.pg                     -3.77597e-19
xdut.xtemp.nz                      2.12272e-18
xdut.xtemp.xrz.11                  2.12272e-18
xdut.xtemp.xrz.21                  2.12272e-18
xdut.xtemp.m1d                    -2.07375e-18
xdut.xtemp.m2d                    -2.84751e-18
xdut.xtemp.m3d                      3.1974e-19
xdut.xtemp.nd                     -2.38242e-18
xdut.xtemp.nr                      3.01036e-19
xdut.xtemp.nc                      4.47147e-19
xdut.xtemp.xr1.11                  4.47147e-19
xdut.xtemp.xr1.21                  4.47147e-19
xdut.xtemp.xr2f.11                -1.69369e-25
xdut.xtemp.xr2f.21                -2.44603e-26
xdut.xtemp.t5                     -2.44522e-26
xdut.xtemp.xr2t5.11               -2.44443e-26
xdut.xtemp.xr2t5.21               -1.21158e-26
xdut.xtemp.t4                     -1.21078e-26
xdut.xtemp.xr2t4.11               -1.20998e-26
xdut.xtemp.xr2t4.21               -5.87499e-27
xdut.xtemp.t3                     -5.86696e-27
xdut.xtemp.xr2t3.11               -5.85891e-27
xdut.xtemp.xr2t3.21               -2.74499e-27
xdut.xtemp.t2                     -2.73694e-27
xdut.xtemp.xr2t2.11               -2.72887e-27
xdut.xtemp.xr2t2.21               -1.17936e-27
xdut.xtemp.t1                      -1.1713e-27
xdut.xtemp.xr2t1.11               -1.16323e-27
xdut.xtemp.xr2t1.21               -3.97934e-28
xdut.xtemp.t0                     -3.89864e-28
xdut.xtemp.xr2t0.11               -3.81794e-28
xdut.xtemp.xr2t0.21               -8.07083e-30
xdut.xtemp.xriso.11               -2.72043e-18
xdut.xtemp.xriso.21               -2.72044e-18
xdut.xcmp.bias_okb                -1.01075e-18
xdut.xcmp.nbg                     -2.23966e-18
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                      -1.40247e-18
xdut.xcmp.tn                      -4.17029e-20
xdut.xcmp.na                       1.70653e-19
xdut.xcmp.cmpo                       1.958e-19
xdut.xcmp.vdda                     7.20697e-19
xdut.por_raw                      -1.33833e-18
xdut.xpor.pdn                      7.24674e-19
xdut.xpor.ndl                     -5.05204e-80
xdut.xpor.ndgp                     -9.4624e-21
xdut.xpor.ndg                     -3.12055e-19
xdut.xpor.ndgn                     1.36789e-18
xdut.xpor.pgdg                     1.83563e-18
xdut.xpor.pgdgb                   -2.86473e-19
xdut.xpor.nts                       4.3397e-21
xdut.xpor.tim                     -4.95894e-20
xdut.xpor.nd1                     -3.27551e-24
xdut.xpor.trip                      4.9857e-19
xdut.xpor.rstb                     7.52607e-19
xdut.xpor.nnand                   -1.95967e-18
vsup#branch                       -1.76158e-28

 Reference value :  0.00000e+00
 Reference value :  2.60351e-04
 Reference value :  3.26329e-04
 Reference value :  3.37453e-04
 Reference value :  3.53674e-04
 Reference value :  8.39237e-04
 Reference value :  8.48692e-04
 Reference value :  1.01620e-03
 Reference value :  4.91013e-03
 Reference value :  8.25841e-03
 Reference value :  8.26064e-03
 Reference value :  8.26175e-03
 Reference value :  8.26271e-03
 Reference value :  9.08740e-03
 Reference value :  1.30674e-02
 Reference value :  1.68074e-02
 Reference value :  2.00000e-02
 Reference value :  2.00002e-02
 Reference value :  2.00002e-02
 Reference value :  2.00003e-02
 Reference value :  2.00003e-02
 Reference value :  2.00012e-02
 Reference value :  2.00037e-02
 Reference value :  2.00038e-02
 Reference value :  2.00167e-02
 Reference value :  2.00191e-02
 Reference value :  2.00281e-02
 Reference value :  2.00429e-02
 Reference value :  2.00434e-02
 Reference value :  2.00506e-02
 Reference value :  2.06581e-02
 Reference value :  2.45181e-02
No. of Data Rows : 3718
vrst_pre            =  3.30000e+00
vdd_glitch          =  2.00000e-01
vrst_droop          =  1.19853e-07 at=  2.00005e-02
vrst_min            =  1.05360e-09 at=  2.59891e-02
vrst_post           =  1.17792e-09
vpor_min            =  3.30000e+00 at=  2.59381e-02
m_resetn_pre_glitch_v = 3.2999990000e+00
m_vdd_glitch_v = 2.0000000000e-01
m_resetn_droop_during_glitch_v = 1.1985290000e-07
m_resetn_min_after_glitch_v = 1.0536040000e-09
m_resetn_post_glitch_v = 1.1779170000e-09
m_por_raw_min_after_glitch_v = 3.3000000000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

