
Note: Compatibility modes selected: hs a


Circuit: * por-glitch @ bjt_ff_-40c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -1.62411e-29
ctat                               7.21518e-24
resetn                             2.42695e-47
xdut.xbias.na                    -4.32883e-225
xdut.xbias.pg                      -7.8831e-22
xdut.xbias.nbtop                  -1.0534e-211
xdut.vref                        -6.31573e-213
xdut.xbias.nbg                     3.40905e-22
xdut.xbias.xrt.11                 -1.0534e-211
xdut.xbias.xrt.21                 -1.0534e-211
xdut.xbias.nb                     -1.0534e-211
xdut.xbias.xr1.11                 -1.0534e-211
xdut.xbias.xr1.21                 -1.0534e-211
xdut.xbias.ec                     -1.0534e-211
xdut.xbias.xr2.11                -6.31573e-213
xdut.xbias.xr2.21                -6.31578e-213
xdut.xbias.er                    -6.31578e-213
xdut.xbias.pb                     -3.40905e-22
xdut.ibias                         2.40102e-22
xdut.xbias.nt                     -4.69382e-47
xdut.xbias.n1                      2.05715e-68
xdut.xbias.n2                     -3.00197e-25
xdut.xbias.nz                     -3.00198e-25
xdut.xbias.xrz.11                 -3.00198e-25
xdut.xbias.xrz.21                 -3.00197e-25
xdut.xbias.ks1                    -7.63434e-88
xdut.xbias.ks2                    -2.16582e-67
xdut.xbias.ks3                     2.37906e-62
xdut.xbias.ks4                     6.63101e-42
xdut.xbias.nkg                     1.58249e-21
xdut.xbias.nkm                     3.40914e-22
xdut.xbias.tok                    -1.22961e-28
xdut.xbias.noko                    2.27294e-22
xdut.xbias.nokl                   -3.40936e-22
xdut.xbias.nokx                              0
xdut.bias_ok                     -1.32409e-178
xdut.xtemp.nbg                    -4.88925e-23
xdut.xtemp.enb                     2.73262e-63
xdut.xtemp.pb                     6.48399e-132
xdut.xtemp.pcas                   1.36378e-159
xdut.xtemp.nt                      1.07551e-22
xdut.xtemp.n1                      1.08014e-21
xdut.xtemp.na                      7.21518e-24
xdut.xtemp.n2                     -6.48665e-22
xdut.xtemp.nb                      3.20655e-24
xdut.xtemp.pg                     -5.13955e-22
xdut.xtemp.nz                     -6.48665e-22
xdut.xtemp.xrz.11                 -6.48665e-22
xdut.xtemp.xrz.21                 -6.48665e-22
xdut.xtemp.m1d                    -1.44325e-23
xdut.xtemp.m2d                    -1.44325e-23
xdut.xtemp.m3d                     1.44325e-23
xdut.xtemp.nd                     -2.34895e-62
xdut.xtemp.nr                    -1.51036e-100
xdut.xtemp.nc                      3.20655e-24
xdut.xtemp.xr1.11                  3.20655e-24
xdut.xtemp.xr1.21                  3.20655e-24
xdut.xtemp.xr2f.11                -1.62401e-29
xdut.xtemp.xr2f.21                -2.37025e-30
xdut.xtemp.t5                     -2.36927e-30
xdut.xtemp.xr2t5.11                -2.3683e-30
xdut.xtemp.xr2t5.21               -1.16719e-30
xdut.xtemp.t4                     -1.16622e-30
xdut.xtemp.xr2t4.11               -1.16524e-30
xdut.xtemp.xr2t4.21               -5.65549e-31
xdut.xtemp.t3                     -5.64573e-31
xdut.xtemp.xr2t3.11               -5.63596e-31
xdut.xtemp.xr2t3.21               -2.64614e-31
xdut.xtemp.t2                     -2.63638e-31
xdut.xtemp.xr2t2.11               -2.62661e-31
xdut.xtemp.xr2t2.21               -1.14059e-31
xdut.xtemp.t1                     -1.13083e-31
xdut.xtemp.xr2t1.11               -1.12106e-31
xdut.xtemp.xr2t1.21               -3.87465e-32
xdut.xtemp.t0                       -3.777e-32
xdut.xtemp.xr2t0.11               -3.67935e-32
xdut.xtemp.xr2t0.21               -9.76516e-34
xdut.xtemp.xriso.11                7.21518e-24
xdut.xtemp.xriso.21                7.21518e-24
xdut.xcmp.bias_okb                 8.8319e-235
xdut.xcmp.nbg                     -2.14306e-24
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                                 0
xdut.xcmp.tn                       8.36619e-73
xdut.xcmp.na                      -9.54751e-73
xdut.xcmp.cmpo                     -6.8436e-73
xdut.xcmp.vdda                     2.01324e-74
xdut.por_raw                      -1.82348e-72
xdut.xpor.pdn                     -1.06444e-37
xdut.xpor.ndl                      1.90359e-22
xdut.xpor.ndgp                     3.04611e-75
xdut.xpor.ndg                      -7.1252e-75
xdut.xpor.ndgn                     1.00022e-74
xdut.xpor.pgdg                               0
xdut.xpor.pgdgb                   -2.66921e-95
xdut.xpor.nts                     5.30703e-189
xdut.xpor.tim                     5.29218e-189
xdut.xpor.nd1                     -1.19835e-95
xdut.xpor.trip                               0
xdut.xpor.rstb                     1.08015e-69
xdut.xpor.nnand                   -2.50438e-69
vsup#branch                       -1.15854e-33

 Reference value :  0.00000e+00
 Reference value :  2.25917e-04
 Reference value :  4.23244e-04
 Reference value :  5.05023e-04
 Reference value :  5.30833e-04
 Reference value :  5.38250e-04
 Reference value :  5.81235e-04
 Reference value :  9.41447e-04
 Reference value :  9.44759e-04
 Reference value :  9.59994e-04
 Reference value :  1.45506e-03
 Reference value :  5.29506e-03
 Reference value :  9.45506e-03
 Reference value :  1.07335e-02
 Reference value :  1.07342e-02
 Reference value :  1.07368e-02
 Reference value :  1.07383e-02
 Reference value :  1.07400e-02
 Reference value :  1.07420e-02
 Reference value :  1.15542e-02
 Reference value :  1.55342e-02
 Reference value :  1.94542e-02
 Reference value :  2.00001e-02
 Reference value :  2.00003e-02
 Reference value :  2.00003e-02
 Reference value :  2.00034e-02
 Reference value :  2.00038e-02
 Reference value :  2.00068e-02
 Reference value :  2.07170e-02
 Reference value :  2.46770e-02
 Reference value :  2.53782e-02
 Reference value :  2.53790e-02
 Reference value :  2.53806e-02
 Reference value :  2.53826e-02
 Reference value :  2.53852e-02
 Reference value :  2.53868e-02
No. of Data Rows : 4023
vrst_pre            =  2.97000e+00
vdd_glitch          =  2.00000e-01
vrst_droop          =  1.31168e-10 at=  2.00005e-02
vrst_min            =  -4.03463e-06 at=  2.53770e-02
vrst_post           =  2.97000e+00
vpor_min            =  2.96999e+00 at=  2.01370e-02
m_resetn_pre_glitch_v = 2.9700000000e+00
m_vdd_glitch_v = 2.0000000000e-01
m_resetn_droop_during_glitch_v = 1.3116840000e-10
m_resetn_min_after_glitch_v = -4.034633000e-06
m_resetn_post_glitch_v = 2.9700000000e+00
m_por_raw_min_after_glitch_v = 2.9699950000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

