
Note: Compatibility modes selected: hs a


Circuit: * por-glitch @ res_ff_-40c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                               1.29956e-29
ctat                               7.21518e-24
resetn                             1.62983e-76
xdut.xbias.na                    -3.29667e-282
xdut.xbias.pg                      -7.8831e-22
xdut.xbias.nbtop                 -3.62571e-269
xdut.vref                         2.04764e-272
xdut.xbias.nbg                     3.40905e-22
xdut.xbias.xrt.11                -3.62571e-269
xdut.xbias.xrt.21                -3.62571e-269
xdut.xbias.nb                    -3.62571e-269
xdut.xbias.xr1.11                -3.62571e-269
xdut.xbias.xr1.21                -3.62571e-269
xdut.xbias.ec                    -3.62571e-269
xdut.xbias.xr2.11                 2.04764e-272
xdut.xbias.xr2.21                 2.04765e-272
xdut.xbias.er                     2.04765e-272
xdut.xbias.pb                     -3.40905e-22
xdut.ibias                         2.23611e-22
xdut.xbias.nt                      8.87822e-47
xdut.xbias.n1                     -9.92474e-69
xdut.xbias.n2                     -3.00197e-25
xdut.xbias.nz                     -3.00198e-25
xdut.xbias.xrz.11                 -3.00198e-25
xdut.xbias.xrz.21                 -3.00197e-25
xdut.xbias.ks1                    -7.63434e-88
xdut.xbias.ks2                    -2.16582e-67
xdut.xbias.ks3                     2.37906e-62
xdut.xbias.ks4                     6.63101e-42
xdut.xbias.nkg                     1.58249e-21
xdut.xbias.nkm                    -3.40914e-22
xdut.xbias.tok                    -1.22961e-28
xdut.xbias.noko                    2.27294e-22
xdut.xbias.nokl                   -3.40936e-22
xdut.xbias.nokx                              0
xdut.bias_ok                     -3.01232e-212
xdut.xtemp.nbg                    -1.17169e-42
xdut.xtemp.enb                    7.24353e-200
xdut.xtemp.pb                      8.03864e-53
xdut.xtemp.pcas                  -1.30798e-116
xdut.xtemp.nt                      8.12822e-22
xdut.xtemp.n1                      1.13908e-21
xdut.xtemp.na                      7.21518e-24
xdut.xtemp.n2                     -2.80329e-21
xdut.xtemp.nb                      3.20655e-24
xdut.xtemp.pg                      9.06305e-22
xdut.xtemp.nz                     -2.80329e-21
xdut.xtemp.xrz.11                 -2.80329e-21
xdut.xtemp.xrz.21                 -2.80329e-21
xdut.xtemp.m1d                    -1.44325e-23
xdut.xtemp.m2d                    -1.44325e-23
xdut.xtemp.m3d                    -1.44325e-23
xdut.xtemp.nd                     -8.96544e-69
xdut.xtemp.nr                      3.59814e-86
xdut.xtemp.nc                      3.20655e-24
xdut.xtemp.xr1.11                  3.20655e-24
xdut.xtemp.xr1.21                  3.20655e-24
xdut.xtemp.xr2f.11                 1.29947e-29
xdut.xtemp.xr2f.21                 1.89874e-30
xdut.xtemp.t5                      1.89776e-30
xdut.xtemp.xr2t5.11                1.89679e-30
xdut.xtemp.xr2t5.21                9.35902e-31
xdut.xtemp.t4                      9.34926e-31
xdut.xtemp.xr2t4.11                9.33949e-31
xdut.xtemp.xr2t4.21                4.54197e-31
xdut.xtemp.t3                      4.53221e-31
xdut.xtemp.xr2t3.11                4.52244e-31
xdut.xtemp.xr2t3.21                2.13059e-31
xdut.xtemp.t2                      2.12082e-31
xdut.xtemp.xr2t2.11                2.11106e-31
xdut.xtemp.xr2t2.21                 9.2224e-32
xdut.xtemp.t1                      9.12474e-32
xdut.xtemp.xr2t1.11                9.02709e-32
xdut.xtemp.xr2t1.21                3.15832e-32
xdut.xtemp.t0                      3.06066e-32
xdut.xtemp.xr2t0.11                2.96301e-32
xdut.xtemp.xr2t0.21                9.76516e-34
xdut.xtemp.xriso.11                7.21518e-24
xdut.xtemp.xriso.21                7.21518e-24
xdut.xcmp.bias_okb                           0
xdut.xcmp.nbg                     -2.30802e-42
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                                 0
xdut.xcmp.tn                      -8.84862e-98
xdut.xcmp.na                        9.9991e-98
xdut.xcmp.cmpo                     7.34313e-98
xdut.xcmp.vdda                      -1.986e-99
xdut.por_raw                     -9.16115e-142
xdut.xpor.pdn                    -1.22659e-163
xdut.xpor.ndl                      1.90359e-22
xdut.xpor.ndgp                    1.26151e-118
xdut.xpor.ndg                    -7.12601e-121
xdut.xpor.ndgn                   -4.04362e-122
xdut.xpor.pgdg                               0
xdut.xpor.pgdgb                   4.07568e-130
xdut.xpor.nts                     1.57929e-117
xdut.xpor.tim                    -8.93333e-119
xdut.xpor.nd1                     3.96151e-110
xdut.xpor.trip                    1.30908e-142
xdut.xpor.rstb                    -7.31897e-81
xdut.xpor.nnand                    1.63319e-80
vsup#branch                        1.21991e-33

 Reference value :  0.00000e+00
 Reference value :  2.26642e-04
 Reference value :  4.43492e-04
 Reference value :  5.08954e-04
 Reference value :  5.33158e-04
 Reference value :  5.56007e-04
 Reference value :  5.75001e-04
 Reference value :  9.35910e-04
 Reference value :  9.38268e-04
 Reference value :  9.48499e-04
 Reference value :  2.88590e-03
 Reference value :  6.98590e-03
 Reference value :  8.56445e-03
 Reference value :  8.56526e-03
 Reference value :  8.56699e-03
 Reference value :  8.56900e-03
 Reference value :  8.57070e-03
 Reference value :  8.58132e-03
 Reference value :  1.24135e-02
 Reference value :  1.63335e-02
 Reference value :  2.00000e-02
 Reference value :  2.00002e-02
 Reference value :  2.00003e-02
 Reference value :  2.00004e-02
 Reference value :  2.00027e-02
 Reference value :  2.00055e-02
 Reference value :  2.00067e-02
 Reference value :  2.25807e-02
 Reference value :  2.41787e-02
 Reference value :  2.41792e-02
 Reference value :  2.41807e-02
 Reference value :  2.41830e-02
 Reference value :  2.41844e-02
 Reference value :  2.41880e-02
No. of Data Rows : 4019
vrst_pre            =  2.97000e+00
vdd_glitch          =  2.00000e-01
vrst_droop          =  -1.53545e-09 at=  2.00005e-02
vrst_min            =  -5.19284e-06 at=  2.41779e-02
vrst_post           =  2.97000e+00
vpor_min            =  2.97000e+00 at=  2.01207e-02
m_resetn_pre_glitch_v = 2.9700000000e+00
m_vdd_glitch_v = 2.0000000000e-01
m_resetn_droop_during_glitch_v = -1.535452000e-09
m_resetn_min_after_glitch_v = -5.192836000e-06
m_resetn_post_glitch_v = 2.9700000000e+00
m_por_raw_min_after_glitch_v = 2.9699980000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

