
Note: Compatibility modes selected: hs a


Circuit: * por-glitch @ sf_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                               2.34001e-28
ctat                              -1.11403e-50
resetn                            -1.07925e-59
xdut.xbias.na                     1.37478e-179
xdut.xbias.pg                     -5.76086e-84
xdut.xbias.nbtop                  2.35443e-167
xdut.vref                        -2.28835e-165
xdut.xbias.nbg                    -2.35629e-23
xdut.xbias.xrt.11                 2.35443e-167
xdut.xbias.xrt.21                 2.35443e-167
xdut.xbias.nb                     2.35443e-167
xdut.xbias.xr1.11                 2.35443e-167
xdut.xbias.xr1.21                 2.35443e-167
xdut.xbias.ec                     2.35443e-167
xdut.xbias.xr2.11                -2.28835e-165
xdut.xbias.xr2.21                -2.28837e-165
xdut.xbias.er                    -2.28837e-165
xdut.xbias.pb                     -2.35629e-23
xdut.ibias                         1.55681e-36
xdut.xbias.nt                      5.56937e-80
xdut.xbias.n1                     -2.18149e-80
xdut.xbias.n2                     -2.19019e-80
xdut.xbias.nz                     -2.19019e-80
xdut.xbias.xrz.11                 -2.19019e-80
xdut.xbias.xrz.21                 -2.19019e-80
xdut.xbias.ks1                   -1.47069e-162
xdut.xbias.ks2                    2.47991e-162
xdut.xbias.ks3                   -2.70593e-162
xdut.xbias.ks4                    2.07143e-162
xdut.xbias.nkg                   -7.73232e-163
xdut.xbias.nkm                     3.70389e-23
xdut.xbias.tok                     8.98401e-24
xdut.xbias.noko                    1.57086e-23
xdut.xbias.nokl                    2.35634e-23
xdut.xbias.nokx                    3.70377e-23
xdut.bias_ok                      -1.34725e-23
xdut.xtemp.nbg                    -5.85414e-38
xdut.xtemp.enb                    -1.26852e-66
xdut.xtemp.pb                     -1.62032e-69
xdut.xtemp.pcas                    1.10841e-77
xdut.xtemp.nt                     -4.36435e-23
xdut.xtemp.n1                     -4.38079e-22
xdut.xtemp.na                     -1.11403e-50
xdut.xtemp.n2                      2.63054e-22
xdut.xtemp.nb                     -3.97635e-55
xdut.xtemp.pg                      1.80274e-26
xdut.xtemp.nz                      2.63054e-22
xdut.xtemp.xrz.11                  2.63054e-22
xdut.xtemp.xrz.21                  2.63054e-22
xdut.xtemp.m1d                     4.55619e-50
xdut.xtemp.m2d                     4.60703e-54
xdut.xtemp.m3d                     5.21188e-21
xdut.xtemp.nd                     -1.81614e-84
xdut.xtemp.nr                     1.31209e-155
xdut.xtemp.nc                     -3.97635e-55
xdut.xtemp.xr1.11                 -3.97635e-55
xdut.xtemp.xr1.21                 -3.97635e-55
xdut.xtemp.xr2f.11                 2.33987e-28
xdut.xtemp.xr2f.21                 3.41501e-29
xdut.xtemp.t5                       3.4136e-29
xdut.xtemp.xr2t5.11                 3.4122e-29
xdut.xtemp.xr2t5.21                1.68168e-29
xdut.xtemp.t4                      1.68027e-29
xdut.xtemp.xr2t4.11                1.67886e-29
xdut.xtemp.xr2t4.21                8.14838e-30
xdut.xtemp.t3                      8.13431e-30
xdut.xtemp.xr2t3.11                8.12024e-30
xdut.xtemp.xr2t3.21                3.81254e-30
xdut.xtemp.t2                      3.79847e-30
xdut.xtemp.xr2t2.11                 3.7844e-30
xdut.xtemp.xr2t2.21                1.64336e-30
xdut.xtemp.t1                      1.62929e-30
xdut.xtemp.xr2t1.11                1.61522e-30
xdut.xtemp.xr2t1.21                5.58258e-31
xdut.xtemp.t0                      5.44188e-31
xdut.xtemp.xr2t0.11                5.30119e-31
xdut.xtemp.xr2t0.21                1.40696e-32
xdut.xtemp.xriso.11               -1.11403e-50
xdut.xtemp.xriso.21               -1.11403e-50
xdut.xcmp.bias_okb                           0
xdut.xcmp.nbg                     -5.85411e-38
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                       3.34685e-81
xdut.xcmp.tn                      -8.85611e-75
xdut.xcmp.na                       2.91453e-73
xdut.xcmp.cmpo                     1.53502e-73
xdut.xcmp.vdda                    -1.06003e-72
xdut.por_raw                       3.83914e-84
xdut.xpor.pdn                     8.63202e-138
xdut.xpor.ndl                    -1.65809e-136
xdut.xpor.ndgp                     9.57698e-65
xdut.xpor.ndg                     -4.27539e-44
xdut.xpor.ndgn                     7.55635e-23
xdut.xpor.pgdg                   -2.39333e-194
xdut.xpor.pgdgb                     3.4003e-81
xdut.xpor.nts                     -6.61716e-67
xdut.xpor.tim                      5.19101e-67
xdut.xpor.nd1                     -2.52205e-69
xdut.xpor.trip                    -1.37214e-96
xdut.xpor.rstb                     -9.8098e-57
xdut.xpor.nnand                      5.251e-58
vsup#branch                       -4.32045e-34

 Reference value :  0.00000e+00
 Reference value :  1.97768e-04
 Reference value :  4.28984e-04
 Reference value :  4.74241e-04
 Reference value :  4.74818e-04
 Reference value :  5.15715e-04
 Reference value :  5.45482e-04
 Reference value :  8.59143e-04
 Reference value :  8.73854e-04
 Reference value :  8.85075e-04
 Reference value :  4.18959e-03
 Reference value :  8.22959e-03
 Reference value :  1.21211e-02
 Reference value :  1.21612e-02
 Reference value :  1.21623e-02
 Reference value :  1.21638e-02
 Reference value :  1.21669e-02
 Reference value :  1.21687e-02
 Reference value :  1.21705e-02
 Reference value :  1.29767e-02
 Reference value :  1.68767e-02
 Reference value :  2.00000e-02
 Reference value :  2.00002e-02
 Reference value :  2.00002e-02
 Reference value :  2.00003e-02
 Reference value :  2.00003e-02
 Reference value :  2.00011e-02
 Reference value :  2.00030e-02
 Reference value :  2.00061e-02
 Reference value :  2.00075e-02
 Reference value :  2.00103e-02
 Reference value :  2.03203e-02
 Reference value :  2.03204e-02
 Reference value :  2.03585e-02
 Reference value :  2.03917e-02
 Reference value :  2.03922e-02
 Reference value :  2.05289e-02
 Reference value :  2.45489e-02
No. of Data Rows : 4217
vrst_pre            =  3.30000e+00
vdd_glitch          =  2.00000e-01
vrst_droop          =  6.58670e-09 at=  2.00005e-02
vrst_min            =  -2.56958e-05 at=  2.03204e-02
vrst_post           =  6.55849e-10
vpor_min            =  -7.82743e-03 at=  2.03204e-02
m_resetn_pre_glitch_v = 3.3000000000e+00
m_vdd_glitch_v = 2.0000000000e-01
m_resetn_droop_during_glitch_v = 6.5867010000e-09
m_resetn_min_after_glitch_v = -2.569580000e-05
m_resetn_post_glitch_v = 6.5584880000e-10
m_por_raw_min_after_glitch_v = -7.827427000e-03
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

