
Note: Compatibility modes selected: hs a


Circuit: * por-brownout-slew band-mechanism control @ ss / -40.0 c / 2.97 v / 3.613 mv/us -- generated by run_band_mechanism.py, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                               2.85311e-97
ctat                               1.66915e-91
resetn                                       0
xdut.xbias.na                    -1.88092e-261
xdut.xbias.pg                     4.55803e-255
xdut.xbias.nbtop                             0
xdut.vref                         2.00912e-255
xdut.xbias.nbg                               0
xdut.xbias.xrt.11                            0
xdut.xbias.xrt.21                            0
xdut.xbias.nb                                0
xdut.xbias.xr1.11                            0
xdut.xbias.xr1.21                            0
xdut.xbias.ec                                0
xdut.xbias.xr2.11                 2.00912e-255
xdut.xbias.xr2.21                  2.0091e-255
xdut.xbias.er                      2.0091e-255
xdut.xbias.pb                                0
xdut.ibias                         5.04216e-21
xdut.xbias.nt                    -3.21091e-248
xdut.xbias.n1                     1.65489e-251
xdut.xbias.n2                     1.65082e-251
xdut.xbias.nz                     1.65082e-251
xdut.xbias.xrz.11                 1.65082e-251
xdut.xbias.xrz.21                 1.65082e-251
xdut.xbias.ks1                   -6.81907e-304
xdut.xbias.ks2                     9.9953e-303
xdut.xbias.ks3                   -1.45818e-301
xdut.xbias.ks4                    2.12739e-300
xdut.xbias.nkg                   -3.10352e-299
xdut.xbias.nkm                               0
xdut.xbias.tok                   -2.89298e-244
xdut.xbias.noko                   5.44224e-248
xdut.xbias.nokl                   1.46753e-247
xdut.xbias.nokx                   -1.0161e-277
xdut.bias_ok                      -2.1465e-241
xdut.xtemp.nbg                    -9.23441e-25
xdut.xtemp.enb                     -3.2008e-62
xdut.xtemp.pb                      4.20975e-49
xdut.xtemp.pcas                    6.07789e-55
xdut.xtemp.nt                      2.06356e-27
xdut.xtemp.n1                     -2.40747e-27
xdut.xtemp.na                      1.66915e-91
xdut.xtemp.n2                     -1.72838e-28
xdut.xtemp.nb                     3.80795e-100
xdut.xtemp.pg                     -6.87905e-25
xdut.xtemp.nz                     -1.72838e-28
xdut.xtemp.xrz.11                 -1.72838e-28
xdut.xtemp.xrz.21                 -1.72838e-28
xdut.xtemp.m1d                     3.32298e-91
xdut.xtemp.m2d                     1.68559e-99
xdut.xtemp.m3d                     2.11258e-91
xdut.xtemp.nd                     -5.57605e-45
xdut.xtemp.nr                    -2.20037e-124
xdut.xtemp.nc                     3.80795e-100
xdut.xtemp.xr1.11                 3.80795e-100
xdut.xtemp.xr1.21                 3.80795e-100
xdut.xtemp.xr2f.11                 2.85296e-97
xdut.xtemp.xr2f.21                 4.16073e-98
xdut.xtemp.t5                       4.1593e-98
xdut.xtemp.xr2t5.11                4.15787e-98
xdut.xtemp.xr2t5.21                2.04757e-98
xdut.xtemp.t4                      2.04614e-98
xdut.xtemp.xr2t4.11                2.04471e-98
xdut.xtemp.xr2t4.21                9.91076e-99
xdut.xtemp.t3                      9.89646e-99
xdut.xtemp.xr2t3.11                9.88217e-99
xdut.xtemp.xr2t3.21                4.62916e-99
xdut.xtemp.t2                      4.61486e-99
xdut.xtemp.xr2t2.11                4.60057e-99
xdut.xtemp.xr2t2.21                1.98968e-99
xdut.xtemp.t1                      1.97539e-99
xdut.xtemp.xr2t1.11                1.96109e-99
xdut.xtemp.xr2t1.21               6.72184e-100
xdut.xtemp.t0                     6.57887e-100
xdut.xtemp.xr2t0.11               6.43589e-100
xdut.xtemp.xr2t0.21               1.42975e-101
xdut.xtemp.xriso.11                1.66915e-91
xdut.xtemp.xriso.21                1.66915e-91
xdut.xcmp.bias_okb                           0
xdut.xcmp.nbg                     -3.08856e-26
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                                 0
xdut.xcmp.tn                       6.4334e-107
xdut.xcmp.na                     -2.32833e-105
xdut.xcmp.cmpo                    4.35269e-107
xdut.xcmp.vdda                    4.34402e-103
xdut.por_raw                                 0
xdut.xpor.pdn                     2.06759e-147
xdut.xpor.ndl                    -3.22722e-106
xdut.xpor.ndgp                    -2.31011e-69
xdut.xpor.ndg                      3.45909e-45
xdut.xpor.ndgn                     -3.1945e-23
xdut.xpor.pgdg                    -8.72771e-99
xdut.xpor.pgdgb                    1.00892e-71
xdut.xpor.nts                    -2.14282e-104
xdut.xpor.tim                    -1.62874e-104
xdut.xpor.nd1                      3.8811e-111
xdut.xpor.trip                    -2.28967e-91
xdut.xpor.rstb                    -6.13881e-67
xdut.xpor.nnand                    2.36191e-68
vsup#branch                       -3.01731e-32

 Reference value :  0.00000e+00
 Reference value :  2.61749e-04
 Reference value :  2.83748e-04
 Reference value :  5.78863e-04
 Reference value :  6.10278e-04
 Reference value :  6.30103e-04
 Reference value :  6.79623e-04
 Reference value :  9.72456e-04
 Reference value :  9.73942e-04
 Reference value :  9.94001e-04
 Reference value :  1.35874e-03
 Reference value :  2.14374e-03
 Reference value :  2.92874e-03
 Reference value :  3.72874e-03
 Reference value :  4.51874e-03
 Reference value :  5.31374e-03
 Reference value :  6.10374e-03
 Reference value :  6.89874e-03
 Reference value :  7.69874e-03
 Reference value :  8.49374e-03
 Reference value :  9.28374e-03
 Reference value :  1.00687e-02
 Reference value :  1.08587e-02
 Reference value :  1.16887e-02
 Reference value :  1.25137e-02
 Reference value :  1.32987e-02
 Reference value :  1.40273e-02
 Reference value :  1.40349e-02
 Reference value :  1.40386e-02
 Reference value :  1.40408e-02
 Reference value :  1.40449e-02
 Reference value :  1.40476e-02
 Reference value :  1.41527e-02
 Reference value :  1.49327e-02
 Reference value :  1.57527e-02
 Reference value :  1.65277e-02
 Reference value :  1.73377e-02
 Reference value :  1.81427e-02
 Reference value :  1.89377e-02
 Reference value :  1.97427e-02
 Reference value :  2.00819e-02
 Reference value :  2.00831e-02
 Reference value :  2.00844e-02
 Reference value :  2.02701e-02
 Reference value :  2.06145e-02
 Reference value :  2.06814e-02
 Reference value :  2.06825e-02
 Reference value :  2.07776e-02
 Reference value :  2.08488e-02
 Reference value :  2.08489e-02
 Reference value :  2.10536e-02
 Reference value :  2.10773e-02
 Reference value :  2.10773e-02
 Reference value :  2.10787e-02
 Reference value :  2.10923e-02
 Reference value :  2.11334e-02
 Reference value :  2.11534e-02
 Reference value :  2.11702e-02
No. of Data Rows : 6122
vdd_pre             =  2.97000e+00
rst_pre             =  2.97000e+00
vsg_pre             =  9.51643e-01
t_vpor              =  2.02076e-02
t_praw              =  2.00831e-02
vdd_at_praw         =  2.66979e+00
vsg_at_praw         =  8.88175e-01
t_pgdg              =  2.06568e-02
t_rst               =  2.06814e-02
vdd_at_rst          =  1.31115e+00
t_bok               =  2.00829e-02
praw_r_min          =  -3.17763e-03 at=  2.00831e-02
rst_r_min           =  9.98749e-01 at=  2.05550e-02
bok_r_min           =  7.59448e-04 at=  2.01590e-02
vsg_min             =  1.04236e-03 at=  2.05468e-02
ndg_r_max           =  5.58086e-01 at=  2.05926e-02
ndg_r_close         =  5.58711e-01
pgdg_r_min          =  8.92277e-01 at=  2.05926e-02
rst_r_min_overall   =  -4.06340e-06 at=  2.08489e-02
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

