
Note: Compatibility modes selected: hs a


Circuit: * por-brownout-slew band-mechanism control @ ss / -40.0 c / 3.3 v / 2.5 mv/us -- generated by run_band_mechanism.py, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                             -5.03629e-172
ctat                             -2.43081e-132
resetn                           -5.04516e-125
xdut.xbias.na                    -7.19548e-168
xdut.xbias.pg                     3.49927e-172
xdut.xbias.nbtop                  1.01185e-184
xdut.vref                         7.68593e-162
xdut.xbias.nbg                    3.22104e-224
xdut.xbias.xrt.11                 1.01185e-184
xdut.xbias.xrt.21                 1.01185e-184
xdut.xbias.nb                     1.01185e-184
xdut.xbias.xr1.11                 1.01185e-184
xdut.xbias.xr1.21                 1.01185e-184
xdut.xbias.ec                     1.01185e-184
xdut.xbias.xr2.11                 7.68593e-162
xdut.xbias.xr2.21                 7.68586e-162
xdut.xbias.er                     7.68586e-162
xdut.xbias.pb                    -4.05929e-248
xdut.ibias                         6.73279e-21
xdut.xbias.nt                    -2.53783e-165
xdut.xbias.n1                     1.30311e-168
xdut.xbias.n2                     1.26867e-168
xdut.xbias.nz                     1.26867e-168
xdut.xbias.xrz.11                 1.26867e-168
xdut.xbias.xrz.21                 1.26867e-168
xdut.xbias.ks1                   -1.97981e-186
xdut.xbias.ks2                    2.90198e-185
xdut.xbias.ks3                   -4.23362e-184
xdut.xbias.ks4                    6.17656e-183
xdut.xbias.nkg                    -9.0106e-182
xdut.xbias.nkm                   -2.15409e-265
xdut.xbias.tok                   -2.58636e-154
xdut.xbias.noko                   4.86541e-158
xdut.xbias.nokl                   1.31194e-157
xdut.xbias.nokx                  -1.74546e-164
xdut.bias_ok                     -1.74116e-130
xdut.xtemp.nbg                     -2.0772e-23
xdut.xtemp.enb                   -2.16939e-117
xdut.xtemp.pb                      2.78132e-38
xdut.xtemp.pcas                    6.64435e-44
xdut.xtemp.nt                      1.15602e-55
xdut.xtemp.n1                     -1.46361e-55
xdut.xtemp.na                    -2.43081e-132
xdut.xtemp.n2                     -4.46414e-56
xdut.xtemp.nb                    -6.14068e-139
xdut.xtemp.pg                     -3.25881e-60
xdut.xtemp.nz                     -4.46414e-56
xdut.xtemp.xrz.11                 -4.46414e-56
xdut.xtemp.xrz.21                 -4.46414e-56
xdut.xtemp.m1d                   -4.81249e-132
xdut.xtemp.m2d                   -2.71818e-138
xdut.xtemp.m3d                   -3.72912e-166
xdut.xtemp.nd                                0
xdut.xtemp.nr                    -7.26869e-187
xdut.xtemp.nc                    -6.14068e-139
xdut.xtemp.xr1.11                -6.14068e-139
xdut.xtemp.xr1.21                -6.14068e-139
xdut.xtemp.xr2f.11               -5.03604e-172
xdut.xtemp.xr2f.21                -7.3445e-173
xdut.xtemp.t5                    -7.34197e-173
xdut.xtemp.xr2t5.11              -7.33945e-173
xdut.xtemp.xr2t5.21              -3.61436e-173
xdut.xtemp.t4                    -3.61184e-173
xdut.xtemp.xr2t4.11              -3.60931e-173
xdut.xtemp.xr2t4.21              -1.74944e-173
xdut.xtemp.t3                    -1.74692e-173
xdut.xtemp.xr2t3.11               -1.7444e-173
xdut.xtemp.xr2t3.21              -8.17138e-174
xdut.xtemp.t2                    -8.14614e-174
xdut.xtemp.xr2t2.11               -8.1209e-174
xdut.xtemp.xr2t2.21              -3.51218e-174
xdut.xtemp.t1                    -3.48694e-174
xdut.xtemp.xr2t1.11               -3.4617e-174
xdut.xtemp.xr2t1.21              -1.18654e-174
xdut.xtemp.t0                     -1.1613e-174
xdut.xtemp.xr2t0.11              -1.13606e-174
xdut.xtemp.xr2t0.21              -2.52379e-176
xdut.xtemp.xriso.11              -2.43081e-132
xdut.xtemp.xriso.21              -2.43081e-132
xdut.xcmp.bias_okb                           0
xdut.xcmp.nbg                      -2.0772e-23
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                                 0
xdut.xcmp.tn                      -1.88375e-45
xdut.xcmp.na                       6.16602e-44
xdut.xcmp.cmpo                     5.00679e-45
xdut.xcmp.vdda                    -8.94916e-45
xdut.por_raw                     -3.94431e-140
xdut.xpor.pdn                    -6.80462e-150
xdut.xpor.ndl                    -3.32962e-151
xdut.xpor.ndgp                     2.31011e-69
xdut.xpor.ndg                     -3.45909e-45
xdut.xpor.ndgn                      3.1945e-23
xdut.xpor.pgdg                    3.68414e-297
xdut.xpor.pgdgb                  -2.45129e-124
xdut.xpor.nts                    -3.50487e-140
xdut.xpor.tim                    -2.66401e-140
xdut.xpor.nd1                    -1.05451e-111
xdut.xpor.trip                    1.00361e-156
xdut.xpor.rstb                   -2.00985e-114
xdut.xpor.nnand                    7.7329e-116
vsup#branch                       -4.02815e-32

 Reference value :  0.00000e+00
 Reference value :  5.14687e-04
 Reference value :  5.51907e-04
 Reference value :  8.76511e-04
 Reference value :  9.10843e-04
 Reference value :  6.79342e-03
 Reference value :  1.36134e-02
 Reference value :  1.55566e-02
 Reference value :  1.55638e-02
 Reference value :  1.55726e-02
 Reference value :  2.00670e-02
 Reference value :  2.00684e-02
 Reference value :  2.05828e-02
 Reference value :  2.12031e-02
 Reference value :  2.17102e-02
 Reference value :  2.17429e-02
No. of Data Rows : 2748
vdd_pre             =  3.30000e+00
rst_pre             =  3.30000e+00
vsg_pre             =  9.51542e-01
t_vpor              =  2.04320e-02
t_praw              =  2.00679e-02
vdd_at_praw         =  3.13015e+00
vsg_at_praw         =  9.35404e-01
t_pgdg              =  2.05816e-02
t_rst               =  2.05828e-02
vdd_at_rst          =  1.84307e+00
t_bok               =  2.00679e-02
praw_r_min          =  -3.76792e-03 at=  2.00679e-02
rst_r_min           =  -7.81832e-07 at=  2.05828e-02
bok_r_min           =  -8.83664e-07 at=  2.05828e-02
vsg_min             =  6.31375e-01 at=  2.09700e-02
ndg_r_max           =  8.14526e-01 at=  2.09700e-02
ndg_r_close         =  8.14526e-01
pgdg_r_min          =  -5.73660e-06 at=  2.09200e-02
rst_r_min_overall   =  -7.81832e-07 at=  2.05828e-02
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

