
Note: Compatibility modes selected: hs a


Circuit: * por-vth ramp-rate control -- schematic @ ss/-40c/3.63v, tramp=128 ms -- generated by run_ramp_rate_probe.py, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                             -5.03629e-172
ctat                             -2.43081e-132
resetn                           -5.04516e-125
xdut.xbias.na                    -7.19548e-168
xdut.xbias.pg                     3.49927e-172
xdut.xbias.nbtop                  1.01185e-184
xdut.vref                         7.68593e-162
xdut.xbias.nbg                    3.22104e-224
xdut.xbias.xrt.11                 1.01185e-184
xdut.xbias.xrt.21                 1.01185e-184
xdut.xbias.nb                     1.01185e-184
xdut.xbias.xr1.11                 1.01185e-184
xdut.xbias.xr1.21                 1.01185e-184
xdut.xbias.ec                     1.01185e-184
xdut.xbias.xr2.11                 7.68593e-162
xdut.xbias.xr2.21                 7.68586e-162
xdut.xbias.er                     7.68586e-162
xdut.xbias.pb                    -4.05929e-248
xdut.ibias                         6.73279e-21
xdut.xbias.nt                    -2.53783e-165
xdut.xbias.n1                     1.30311e-168
xdut.xbias.n2                     1.26867e-168
xdut.xbias.nz                     1.26867e-168
xdut.xbias.xrz.11                 1.26867e-168
xdut.xbias.xrz.21                 1.26867e-168
xdut.xbias.ks1                   -1.97981e-186
xdut.xbias.ks2                    2.90198e-185
xdut.xbias.ks3                   -4.23362e-184
xdut.xbias.ks4                    6.17656e-183
xdut.xbias.nkg                    -9.0106e-182
xdut.xbias.nkm                   -2.15409e-265
xdut.xbias.tok                   -2.58636e-154
xdut.xbias.noko                   4.86541e-158
xdut.xbias.nokl                   1.31194e-157
xdut.xbias.nokx                  -1.74546e-164
xdut.bias_ok                     -1.74116e-130
xdut.xtemp.nbg                     -2.0772e-23
xdut.xtemp.enb                   -2.16939e-117
xdut.xtemp.pb                      2.78132e-38
xdut.xtemp.pcas                    6.64435e-44
xdut.xtemp.nt                      1.15602e-55
xdut.xtemp.n1                     -1.46361e-55
xdut.xtemp.na                    -2.43081e-132
xdut.xtemp.n2                     -4.46414e-56
xdut.xtemp.nb                    -6.14068e-139
xdut.xtemp.pg                     -3.25881e-60
xdut.xtemp.nz                     -4.46414e-56
xdut.xtemp.xrz.11                 -4.46414e-56
xdut.xtemp.xrz.21                 -4.46414e-56
xdut.xtemp.m1d                   -4.81249e-132
xdut.xtemp.m2d                   -2.71818e-138
xdut.xtemp.m3d                   -3.72912e-166
xdut.xtemp.nd                                0
xdut.xtemp.nr                    -7.26869e-187
xdut.xtemp.nc                    -6.14068e-139
xdut.xtemp.xr1.11                -6.14068e-139
xdut.xtemp.xr1.21                -6.14068e-139
xdut.xtemp.xr2f.11               -5.03604e-172
xdut.xtemp.xr2f.21                -7.3445e-173
xdut.xtemp.t5                    -7.34197e-173
xdut.xtemp.xr2t5.11              -7.33945e-173
xdut.xtemp.xr2t5.21              -3.61436e-173
xdut.xtemp.t4                    -3.61184e-173
xdut.xtemp.xr2t4.11              -3.60931e-173
xdut.xtemp.xr2t4.21              -1.74944e-173
xdut.xtemp.t3                    -1.74692e-173
xdut.xtemp.xr2t3.11               -1.7444e-173
xdut.xtemp.xr2t3.21              -8.17138e-174
xdut.xtemp.t2                    -8.14614e-174
xdut.xtemp.xr2t2.11               -8.1209e-174
xdut.xtemp.xr2t2.21              -3.51218e-174
xdut.xtemp.t1                    -3.48694e-174
xdut.xtemp.xr2t1.11               -3.4617e-174
xdut.xtemp.xr2t1.21              -1.18654e-174
xdut.xtemp.t0                     -1.1613e-174
xdut.xtemp.xr2t0.11              -1.13606e-174
xdut.xtemp.xr2t0.21              -2.52379e-176
xdut.xtemp.xriso.11              -2.43081e-132
xdut.xtemp.xriso.21              -2.43081e-132
xdut.xcmp.bias_okb                           0
xdut.xcmp.nbg                      -2.0772e-23
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                                 0
xdut.xcmp.tn                      -1.88375e-45
xdut.xcmp.na                       6.16602e-44
xdut.xcmp.cmpo                     5.00679e-45
xdut.xcmp.vdda                    -8.94916e-45
xdut.por_raw                     -3.94431e-140
xdut.xpor.pdn                    -6.80462e-150
xdut.xpor.ndl                    -3.32962e-151
xdut.xpor.ndgp                     2.31011e-69
xdut.xpor.ndg                     -3.45909e-45
xdut.xpor.ndgn                      3.1945e-23
xdut.xpor.pgdg                    3.68414e-297
xdut.xpor.pgdgb                  -2.45129e-124
xdut.xpor.nts                    -3.50487e-140
xdut.xpor.tim                    -2.66401e-140
xdut.xpor.nd1                    -1.05451e-111
xdut.xpor.trip                    1.00361e-156
xdut.xpor.rstb                   -2.00985e-114
xdut.xpor.nnand                    7.7329e-116
vsup#branch                       -4.02815e-32

 Reference value :  0.00000e+00
 Reference value :  3.90026e-04
 Reference value :  4.25775e-04
 Reference value :  8.39393e-04
 Reference value :  8.97257e-04
 Reference value :  8.98432e-04
 Reference value :  9.70702e-04
 Reference value :  9.89139e-04
 Reference value :  2.28983e-03
 Reference value :  4.18983e-03
 Reference value :  6.08983e-03
 Reference value :  7.96983e-03
 Reference value :  9.94983e-03
 Reference value :  1.18498e-02
 Reference value :  1.38598e-02
 Reference value :  1.58198e-02
 Reference value :  1.77198e-02
 Reference value :  1.95798e-02
 Reference value :  2.14698e-02
 Reference value :  2.33498e-02
 Reference value :  2.52398e-02
 Reference value :  2.71598e-02
 Reference value :  2.90598e-02
 Reference value :  3.10298e-02
 Reference value :  3.29398e-02
 Reference value :  3.48498e-02
 Reference value :  3.67498e-02
 Reference value :  3.86298e-02
 Reference value :  4.05098e-02
 Reference value :  4.24798e-02
 Reference value :  4.43798e-02
 Reference value :  4.62698e-02
 Reference value :  4.78141e-02
 Reference value :  4.78214e-02
 Reference value :  4.78382e-02
 Reference value :  4.78652e-02
 Reference value :  4.97852e-02
 Reference value :  5.17352e-02
 Reference value :  5.36652e-02
 Reference value :  5.56652e-02
 Reference value :  5.76952e-02
 Reference value :  5.97152e-02
 Reference value :  5.97906e-02
 Reference value :  5.97919e-02
 Reference value :  5.97942e-02
 Reference value :  5.97985e-02
 Reference value :  5.98031e-02
 Reference value :  6.00419e-02
 Reference value :  6.28519e-02
 Reference value :  6.54419e-02
 Reference value :  6.92719e-02
 Reference value :  7.32219e-02
 Reference value :  7.71219e-02
 Reference value :  8.09319e-02
 Reference value :  8.48919e-02
 Reference value :  8.87619e-02
 Reference value :  9.26719e-02
 Reference value :  9.63419e-02
 Reference value :  1.00242e-01
 Reference value :  1.04202e-01
 Reference value :  1.08102e-01
 Reference value :  1.11312e-01
 Reference value :  1.13292e-01
 Reference value :  1.15182e-01
 Reference value :  1.17032e-01
 Reference value :  1.18922e-01
 Reference value :  1.20782e-01
 Reference value :  1.22662e-01
 Reference value :  1.24522e-01
 Reference value :  1.26462e-01
 Reference value :  1.28342e-01
 Reference value :  1.30245e-01
 Reference value :  1.32155e-01
 Reference value :  1.34085e-01
 Reference value :  1.35985e-01
 Reference value :  1.37895e-01
 Reference value :  1.39795e-01
 Reference value :  1.41735e-01
 Reference value :  1.43695e-01
 Reference value :  1.45805e-01
 Reference value :  1.47725e-01
 Reference value :  1.49595e-01
 Reference value :  1.51515e-01
 Reference value :  1.53485e-01
 Reference value :  1.55445e-01
 Reference value :  1.57385e-01
 Reference value :  1.59355e-01
 Reference value :  1.61205e-01
 Reference value :  1.63105e-01
 Reference value :  1.65025e-01
 Reference value :  1.66955e-01
 Reference value :  1.68945e-01
 Reference value :  1.70875e-01
 Reference value :  1.72825e-01
 Reference value :  1.74775e-01
 Reference value :  1.76685e-01
 Reference value :  1.78545e-01
 Reference value :  1.80425e-01
 Reference value :  1.82335e-01
 Reference value :  1.84245e-01
 Reference value :  1.86185e-01
 Reference value :  1.88115e-01
 Reference value :  1.90045e-01
 Reference value :  1.91935e-01
 Reference value :  1.93835e-01
 Reference value :  1.95725e-01
 Reference value :  1.97605e-01
 Reference value :  1.99565e-01
 Reference value :  2.01435e-01
 Reference value :  2.03355e-01
 Reference value :  2.05285e-01
 Reference value :  2.07255e-01
 Reference value :  2.09155e-01
 Reference value :  2.11045e-01
 Reference value :  2.12925e-01
 Reference value :  2.14825e-01
 Reference value :  2.16795e-01
 Reference value :  2.18755e-01
 Reference value :  2.20655e-01
 Reference value :  2.22635e-01
 Reference value :  2.24525e-01
 Reference value :  2.26425e-01
 Reference value :  2.27700e-01
 Reference value :  2.27709e-01
 Reference value :  2.27730e-01
 Reference value :  2.27731e-01
 Reference value :  2.27731e-01
 Reference value :  2.27731e-01
 Reference value :  2.28770e-01
 Reference value :  2.30770e-01
 Reference value :  2.32650e-01
 Reference value :  2.34670e-01
 Reference value :  2.36670e-01
 Reference value :  2.38620e-01
 Reference value :  2.40570e-01
 Reference value :  2.42630e-01
 Reference value :  2.44610e-01
 Reference value :  2.46560e-01
 Reference value :  2.48480e-01
 Reference value :  2.50450e-01
 Reference value :  2.52390e-01
 Reference value :  2.54310e-01
