
Note: Compatibility modes selected: hs a


Circuit: * por-comparator-designer-check @ ss_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddup                                        0
bias_okup                                 3.63
vrefup                                     1.2
ibiasup                               0.886498
xup.tn                             2.46241e-33
xup.nbg                               0.886498
xup.bias_okb                                 0
xup.n1                            -1.50469e-40
xup.cmpo                           2.46241e-33
por_rawup                          2.25172e-21
xup.na                            -5.26534e-26
xup.sns                           1.15327e-213
xup.snsb                         -3.00156e-214
xup.vdda                           4.26339e-28
xup.x19.11                        1.15327e-213
xup.x19.21                       -3.50771e-220
xup.x20.11                       -3.00156e-214
xup.x20.21                        1.15327e-213
xup.x21.11                        3.50778e-220
xup.x21.21                       -3.00156e-214
xup.sns__par                      1.15327e-213
xup.nbg__par                          0.886498
xup.snsb__par                    -3.00156e-214
xup.vdda__par                      4.26339e-28
xup.na__par                       -5.26534e-26
xup.cmpo__par                      2.46241e-33
xup.n1__par                       -1.50469e-40
xup.tn__par                        2.46241e-33
xup.bias_ok__par                          3.63
xup.bias_okb__par                            0
xup.ibias__par                        0.886498
xup.por_raw__par                   2.25172e-21
xup.vdd__par                                 0
xup.vref__par                              1.2
xup.vss__par                                 0
vddur                                        0
bias_okur                                 3.63
vrefur                                    1.26
ibiasur                               0.886498
xupr.tn                           -3.14821e-52
xupr.nbg                              0.886498
xupr.bias_okb                                0
xupr.n1                                      0
xupr.cmpo                          -3.1488e-52
por_rawur                         -1.39605e-78
xupr.na                            6.59283e-45
xupr.sns                                     0
xupr.snsb                                    0
xupr.vdda                         -4.91157e-44
xupr.x19.11                                  0
xupr.x19.21                                  0
xupr.x20.11                                  0
xupr.x20.21                                  0
xupr.x21.11                                  0
xupr.x21.21                                  0
xupr.sns__par                                0
xupr.nbg__par                         0.886498
xupr.snsb__par                               0
xupr.vdda__par                    -4.91157e-44
xupr.na__par                       6.59283e-45
xupr.cmpo__par                     -3.1488e-52
xupr.n1__par                                 0
xupr.tn__par                      -3.14821e-52
xupr.bias_ok__par                         3.63
xupr.bias_okb__par                           0
xupr.ibias__par                       0.886498
xupr.por_raw__par                 -1.39605e-78
xupr.vdd__par                                0
xupr.vref__par                            1.26
xupr.vss__par                                0
vdddn                                     3.63
bias_okdn                                 3.63
vrefdn                                     1.2
ibiasdn                               0.886498
xdn.tn                                0.744156
xdn.nbg                               0.886498
xdn.bias_okb                       7.62567e-09
xdn.n1                             7.62564e-09
