
Note: Compatibility modes selected: hs a


Circuit: * por-comparator-designer-check @ ss_125c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddup                                        0
bias_okup                                 3.63
vrefup                                     1.2
ibiasup                                0.72959
xup.tn                              8.3487e-25
xup.nbg                                0.72959
xup.bias_okb                                 0
xup.n1                            -6.35223e-19
xup.cmpo                           8.35312e-25
por_rawup                         -7.74476e-19
xup.na                            -7.83814e-19
xup.sns                           1.82337e-181
xup.snsb                          2.29566e-181
xup.vdda                          -2.72886e-19
xup.x19.11                        1.82337e-181
xup.x19.21                        2.06274e-188
xup.x20.11                        2.29566e-181
xup.x20.21                        1.82337e-181
xup.x21.11                       -2.10613e-188
xup.x21.21                        2.29566e-181
xup.sns__par                      1.82337e-181
xup.nbg__par                           0.72959
xup.snsb__par                     2.29566e-181
xup.vdda__par                     -2.72886e-19
xup.na__par                       -7.83814e-19
xup.cmpo__par                      8.35312e-25
xup.n1__par                       -6.35223e-19
xup.tn__par                         8.3487e-25
xup.bias_ok__par                          3.63
xup.bias_okb__par                            0
xup.ibias__par                         0.72959
xup.por_raw__par                  -7.74476e-19
xup.vdd__par                                 0
xup.vref__par                              1.2
xup.vss__par                                 0
vddur                                        0
bias_okur                                 3.63
vrefur                                    1.26
ibiasur                                0.72959
xupr.tn                           -4.07914e-25
xupr.nbg                               0.72959
xupr.bias_okb                                0
xupr.n1                            6.89186e-19
xupr.cmpo                         -4.08873e-25
por_rawur                         -1.22153e-18
xupr.na                            2.62083e-19
xupr.sns                                     0
xupr.snsb                                    0
xupr.vdda                          7.10324e-19
xupr.x19.11                                  0
xupr.x19.21                                  0
xupr.x20.11                                  0
xupr.x20.21                                  0
xupr.x21.11                                  0
xupr.x21.21                                  0
xupr.sns__par                                0
xupr.nbg__par                          0.72959
xupr.snsb__par                               0
xupr.vdda__par                     7.10324e-19
xupr.na__par                       2.62083e-19
xupr.cmpo__par                    -4.08873e-25
xupr.n1__par                       6.89186e-19
xupr.tn__par                      -4.07914e-25
xupr.bias_ok__par                         3.63
xupr.bias_okb__par                           0
xupr.ibias__par                        0.72959
xupr.por_raw__par                 -1.22153e-18
xupr.vdd__par                                0
xupr.vref__par                            1.26
xupr.vss__par                                0
vdddn                                     3.63
bias_okdn                                 3.63
vrefdn                                     1.2
ibiasdn                                0.72959
xdn.tn                                0.906419
xdn.nbg                                0.72959
xdn.bias_okb                       1.40246e-08
