
Note: Compatibility modes selected: hs a


Circuit: * por-comparator-designer-check @ res_ss_27c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddup                                        0
bias_okup                                 2.97
vrefup                                     1.2
ibiasup                               0.709554
xup.tn                             1.08733e-24
xup.nbg                               0.709554
xup.bias_okb                                 0
xup.n1                             3.33601e-21
xup.cmpo                           1.08965e-24
por_rawup                         -1.63202e-20
xup.na                            -4.01559e-19
xup.sns                          -1.82904e-164
xup.snsb                         -2.94119e-164
xup.vdda                          -1.16148e-19
xup.x19.11                       -1.82904e-164
xup.x19.21                       -2.81038e-170
xup.x20.11                       -2.94119e-164
xup.x20.21                       -1.82905e-164
xup.x21.11                        2.81052e-170
xup.x21.21                       -2.94119e-164
xup.sns__par                     -1.82904e-164
xup.nbg__par                          0.709554
xup.snsb__par                    -2.94119e-164
xup.vdda__par                     -1.16148e-19
xup.na__par                       -4.01559e-19
xup.cmpo__par                      1.08965e-24
xup.n1__par                        3.33601e-21
xup.tn__par                        1.08733e-24
xup.bias_ok__par                          2.97
xup.bias_okb__par                            0
xup.ibias__par                        0.709554
xup.por_raw__par                  -1.63202e-20
xup.vdd__par                                 0
xup.vref__par                              1.2
xup.vss__par                                 0
vddur                                        0
bias_okur                                 2.97
vrefur                                    1.26
ibiasur                               0.709554
xupr.tn                           -2.55718e-25
xupr.nbg                              0.709554
xupr.bias_okb                                0
xupr.n1                           -5.91052e-21
xupr.cmpo                         -2.54392e-25
por_rawur                         -3.10273e-21
xupr.na                             2.2367e-19
xupr.sns                         -2.63315e-165
xupr.snsb                        -4.25626e-165
xupr.vdda                          4.81724e-20
xupr.x19.11                      -2.63319e-165
xupr.x19.21                       3.83899e-170
xupr.x20.11                      -4.25629e-165
xupr.x20.21                      -2.63311e-165
xupr.x21.11                      -3.83897e-170
xupr.x21.21                      -4.25622e-165
xupr.sns__par                    -2.63315e-165
xupr.nbg__par                         0.709554
xupr.snsb__par                   -4.25626e-165
xupr.vdda__par                     4.81724e-20
xupr.na__par                        2.2367e-19
xupr.cmpo__par                    -2.54392e-25
xupr.n1__par                      -5.91052e-21
xupr.tn__par                      -2.55718e-25
xupr.bias_ok__par                         2.97
xupr.bias_okb__par                           0
xupr.ibias__par                       0.709554
xupr.por_raw__par                 -3.10273e-21
xupr.vdd__par                                0
xupr.vref__par                            1.26
xupr.vss__par                                0
vdddn                                     2.97
bias_okdn                                 2.97
vrefdn                                     1.2
