
Note: Compatibility modes selected: hs a


Circuit: * por-comparator-designer-check @ bjt_ff_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddup                                        0
bias_okup                                  3.3
vrefup                                     1.2
ibiasup                               0.709554
xup.tn                             7.35779e-27
xup.nbg                               0.709554
xup.bias_okb                                 0
xup.n1                             1.83519e-19
xup.cmpo                           7.36263e-27
por_rawup                         -5.37811e-19
xup.na                            -1.83933e-21
xup.sns                          -1.56774e-163
xup.snsb                         -8.48506e-164
xup.vdda                          -1.55752e-21
xup.x19.11                       -1.56773e-163
xup.x19.21                       -2.16349e-169
xup.x20.11                       -8.48503e-164
xup.x20.21                       -1.56774e-163
xup.x21.11                        2.16353e-169
xup.x21.21                       -8.48508e-164
xup.sns__par                     -1.56774e-163
xup.nbg__par                          0.709554
xup.snsb__par                    -8.48506e-164
xup.vdda__par                     -1.55752e-21
xup.na__par                       -1.83933e-21
xup.cmpo__par                      7.36263e-27
xup.n1__par                        1.83519e-19
xup.tn__par                        7.35779e-27
xup.bias_ok__par                           3.3
xup.bias_okb__par                            0
xup.ibias__par                        0.709554
xup.por_raw__par                  -5.37811e-19
xup.vdd__par                                 0
xup.vref__par                              1.2
xup.vss__par                                 0
vddur                                        0
bias_okur                                  3.3
vrefur                                    1.26
ibiasur                               0.709554
xupr.tn                           -1.10829e-27
xupr.nbg                              0.709554
xupr.bias_okb                                0
xupr.n1                            1.86925e-19
xupr.cmpo                         -1.10513e-27
por_rawur                          5.04521e-19
xupr.na                            7.31816e-22
xupr.sns                         -2.69511e-163
xupr.snsb                        -3.49164e-163
xupr.vdda                          1.40162e-23
xupr.x19.11                      -2.69511e-163
xupr.x19.21                        3.3541e-169
xupr.x20.11                      -3.49165e-163
xupr.x20.21                       -2.6951e-163
xupr.x21.11                      -3.35393e-169
xupr.x21.21                      -3.49164e-163
xupr.sns__par                    -2.69511e-163
xupr.nbg__par                         0.709554
xupr.snsb__par                   -3.49164e-163
xupr.vdda__par                     1.40162e-23
xupr.na__par                       7.31816e-22
xupr.cmpo__par                    -1.10513e-27
xupr.n1__par                       1.86925e-19
xupr.tn__par                      -1.10829e-27
xupr.bias_ok__par                          3.3
xupr.bias_okb__par                           0
xupr.ibias__par                       0.709554
xupr.por_raw__par                  5.04521e-19
xupr.vdd__par                                0
xupr.vref__par                            1.26
xupr.vss__par                                0
vdddn                                      3.3
bias_okdn                                  3.3
vrefdn                                     1.2
