
Note: Compatibility modes selected: hs a


Circuit: * por-comparator-designer-check @ sf_-40c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddup                                        0
bias_okup                                 2.97
vrefup                                     1.2
ibiasup                               0.856087
xup.tn                            -7.89166e-36
xup.nbg                               0.856087
xup.bias_okb                                 0
xup.n1                                       0
xup.cmpo                          -7.97625e-36
por_rawup                          6.61221e-44
xup.na                            -1.30495e-29
xup.sns                           1.24415e-226
xup.snsb                          2.31056e-226
xup.vdda                           4.63713e-29
xup.x19.11                        1.24414e-226
xup.x19.21                        1.99172e-232
xup.x20.11                        2.31056e-226
xup.x20.21                        1.24415e-226
xup.x21.11                        3.76836e-231
xup.x21.21                        2.31053e-226
xup.sns__par                      1.24415e-226
xup.nbg__par                          0.856087
xup.snsb__par                     2.31056e-226
xup.vdda__par                      4.63713e-29
xup.na__par                       -1.30495e-29
xup.cmpo__par                     -7.97625e-36
xup.n1__par                                  0
xup.tn__par                       -7.89166e-36
xup.bias_ok__par                          2.97
xup.bias_okb__par                            0
xup.ibias__par                        0.856087
xup.por_raw__par                   6.61221e-44
xup.vdd__par                                 0
xup.vref__par                              1.2
xup.vss__par                                 0
vddur                                        0
bias_okur                                 2.97
vrefur                                    1.26
ibiasur                               0.856087
xupr.tn                           -8.10546e-36
xupr.nbg                              0.856087
xupr.bias_okb                                0
xupr.n1                                      0
xupr.cmpo                         -8.18058e-36
por_rawur                          6.60835e-44
xupr.na                           -1.33076e-29
xupr.sns                          7.79558e-226
xupr.snsb                         1.44775e-225
xupr.vdda                          4.75746e-29
xupr.x19.11                       7.79557e-226
xupr.x19.21                       1.24797e-231
xupr.x20.11                       1.44775e-225
xupr.x20.21                       7.79559e-226
xupr.x21.11                       2.36118e-230
xupr.x21.21                       1.44773e-225
xupr.sns__par                     7.79558e-226
xupr.nbg__par                         0.856087
xupr.snsb__par                    1.44775e-225
xupr.vdda__par                     4.75746e-29
xupr.na__par                      -1.33076e-29
xupr.cmpo__par                    -8.18058e-36
xupr.n1__par                                 0
xupr.tn__par                      -8.10546e-36
xupr.bias_ok__par                         2.97
xupr.bias_okb__par                           0
xupr.ibias__par                       0.856087
xupr.por_raw__par                  6.60835e-44
xupr.vdd__par                                0
xupr.vref__par                            1.26
xupr.vss__par                                0
vdddn                                     2.97
bias_okdn                                 2.97
vrefdn                                     1.2
ibiasdn                               0.856087
xdn.tn                                0.522788
xdn.nbg                               0.856087
