
Note: Compatibility modes selected: hs a


Circuit: * por-comparator-designer-check @ tt_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddup                                        0
bias_okup                                  3.3
vrefup                                     1.2
ibiasup                               0.775405
xup.bias_okb                                 0
xup.nbg                               0.775405
xup.sns                                      0
xup.xrtop.11                                 0
xup.xrtop.21                                 0
xup.snsb                                     0
xup.xrbot.11                                 0
xup.xrbot.21                                 0
xup.xrhys.11                                 0
xup.xrhys.21                                 0
xup.n1                            -7.53612e-31
xup.tn                             3.46114e-36
xup.na                            -4.52881e-30
xup.cmpo                           3.46113e-36
xup.vdda                           1.46202e-31
por_rawup                         -7.99575e-22
vddur                                        0
bias_okur                                  3.3
vrefur                                    1.26
ibiasur                               0.775405
xupr.bias_okb                                0
xupr.nbg                              0.775405
xupr.sns                                     0
xupr.xrtop.11                                0
xupr.xrtop.21                                0
xupr.snsb                                    0
xupr.xrbot.11                                0
xupr.xrbot.21                                0
xupr.xrhys.11                                0
xupr.xrhys.21                                0
xupr.n1                            3.52372e-31
xupr.tn                           -7.17051e-28
xupr.na                           -5.72882e-22
xupr.cmpo                         -7.22739e-28
xupr.vdda                          1.21508e-23
por_rawur                         -6.07158e-23
vdddn                                      3.3
bias_okdn                                  3.3
vrefdn                                     1.2
ibiasdn                               0.775405
xdn.bias_okb                       6.56689e-09
xdn.nbg                               0.775405
xdn.sns                                1.61228
xdn.xrtop.11                           1.61228
xdn.xrtop.21                               3.3
xdn.snsb                              0.165661
xdn.xrbot.11                          0.165664
xdn.xrbot.21                           1.61228
xdn.xrhys.11                       2.70182e-06
xdn.xrhys.21                          0.165659
xdn.n1                              6.5669e-09
xdn.tn                                0.712126
xdn.na                                 2.49139
xdn.cmpo                               3.29991
xdn.vdda                               3.29991
por_rawdn                                  3.3
vddiq                                      3.3
bias_okiq                                  3.3
vrefiq                                     1.2
ibiasiq                               0.775405
xiq.bias_okb                       6.56689e-09
xiq.nbg                               0.775405
xiq.sns                                1.61228
xiq.xrtop.11                           1.61228
xiq.xrtop.21                               3.3
xiq.snsb                              0.165661
xiq.xrbot.11                          0.165664
xiq.xrbot.21                           1.61228
xiq.xrhys.11                       2.70182e-06
xiq.xrhys.21                          0.165659
xiq.n1                              6.5669e-09
xiq.tn                                0.712126
xiq.na                                 2.49139
xiq.cmpo                               3.29991
xiq.vdda                               3.29991
por_rawiq                                  3.3
vdddis                                     3.3
