
Note: Compatibility modes selected: hs a


Circuit: * por-comparator-designer-check @ sf_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddup                                        0
bias_okup                                  3.3
vrefup                                     1.2
ibiasup                               0.856087
xup.bias_okb                                 0
xup.nbg                               0.856087
xup.sns                           3.61662e-277
xup.xrtop.11                      3.61662e-277
xup.xrtop.21                     -2.52767e-283
xup.snsb                          2.62451e-277
xup.xrbot.11                      2.62452e-277
xup.xrbot.21                      3.61661e-277
xup.xrhys.11                      2.52761e-283
xup.xrhys.21                      2.62451e-277
xup.n1                            7.21382e-158
xup.tn                            -7.52805e-40
xup.na                            -1.13095e-33
xup.cmpo                          -7.60832e-40
xup.vdda                           4.02254e-33
por_rawup                           9.7869e-49
vddur                                        0
bias_okur                                  3.3
vrefur                                    1.26
ibiasur                               0.856087
xupr.bias_okb                                0
xupr.nbg                              0.856087
xupr.sns                         -1.56108e-279
xupr.xrtop.11                    -1.56108e-279
xupr.xrtop.21                     1.89683e-285
xupr.snsb                        -1.63131e-279
xupr.xrbot.11                    -1.63131e-279
xupr.xrbot.21                    -1.56108e-279
xupr.xrhys.11                     -1.8968e-285
xupr.xrhys.21                     -1.6313e-279
xupr.n1                          -5.34455e-176
xupr.tn                           -7.73463e-40
xupr.na                           -1.16007e-33
xupr.cmpo                         -7.80597e-40
xupr.vdda                          4.13184e-33
por_rawur                          6.69533e-49
vdddn                                      3.3
bias_okdn                                  3.3
vrefdn                                     1.2
ibiasdn                               0.856087
xdn.bias_okb                       7.02407e-09
xdn.nbg                               0.856087
xdn.sns                                1.61228
xdn.xrtop.11                           1.61228
xdn.xrtop.21                               3.3
xdn.snsb                              0.165661
xdn.xrbot.11                          0.165664
xdn.xrbot.21                           1.61228
xdn.xrhys.11                       2.70182e-06
xdn.xrhys.21                          0.165659
xdn.n1                             7.02408e-09
xdn.tn                                0.646695
xdn.na                                 2.58062
xdn.cmpo                               3.29992
xdn.vdda                               3.29992
por_rawdn                                  3.3
vddiq                                      3.3
bias_okiq                                  3.3
vrefiq                                     1.2
ibiasiq                               0.856087
xiq.bias_okb                       7.02407e-09
xiq.nbg                               0.856087
xiq.sns                                1.61228
xiq.xrtop.11                           1.61228
xiq.xrtop.21                               3.3
xiq.snsb                              0.165661
xiq.xrbot.11                          0.165664
xiq.xrbot.21                           1.61228
xiq.xrhys.11                       2.70182e-06
xiq.xrhys.21                          0.165659
