
Note: Compatibility modes selected: hs a


Circuit: * por-comparator-designer-check @ ff_27c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddup                                        0
bias_okup                                 2.97
vrefup                                     1.2
ibiasup                               0.597791
xup.bias_okb                                 0
xup.nbg                               0.597791
xup.sns                                      0
xup.xrtop.11                                 0
xup.xrtop.21                                 0
xup.snsb                                     0
xup.xrbot.11                                 0
xup.xrbot.21                                 0
xup.xrhys.11                                 0
xup.xrhys.21                                 0
xup.n1                             5.17092e-18
xup.tn                            -1.54406e-25
xup.na                             1.00819e-19
xup.cmpo                          -1.54404e-25
xup.vdda                          -4.66032e-21
por_rawup                          -5.1709e-18
vddur                                        0
bias_okur                                 2.97
vrefur                                    1.26
ibiasur                               0.597791
xupr.bias_okb                                0
xupr.nbg                              0.597791
xupr.sns                                     0
xupr.xrtop.11                                0
xupr.xrtop.21                                0
xupr.snsb                                    0
xupr.xrbot.11                                0
xupr.xrbot.21                                0
xupr.xrhys.11                                0
xupr.xrhys.21                                0
xupr.n1                             5.1709e-18
xupr.tn                            1.74144e-25
xupr.na                           -1.13309e-19
xupr.cmpo                          1.74144e-25
xupr.vdda                          4.73165e-21
por_rawur                          -5.1709e-18
vdddn                                     2.97
bias_okdn                                 2.97
vrefdn                                     1.2
ibiasdn                               0.597791
xdn.bias_okb                       7.11153e-09
xdn.nbg                               0.597791
xdn.sns                                1.45105
xdn.xrtop.11                           1.45106
xdn.xrtop.21                              2.97
xdn.snsb                              0.149095
xdn.xrbot.11                          0.149098
xdn.xrbot.21                           1.45105
xdn.xrhys.11                       2.82264e-06
xdn.xrhys.21                          0.149092
xdn.n1                             7.11175e-09
xdn.tn                                0.747601
xdn.na                                 2.37494
xdn.cmpo                               2.96987
xdn.vdda                                2.9699
por_rawdn                                 2.97
vddiq                                     2.97
bias_okiq                                 2.97
vrefiq                                     1.2
ibiasiq                               0.597791
xiq.bias_okb                       7.11153e-09
xiq.nbg                               0.597791
xiq.sns                                1.45105
xiq.xrtop.11                           1.45106
xiq.xrtop.21                              2.97
xiq.snsb                              0.149095
xiq.xrbot.11                          0.149098
xiq.xrbot.21                           1.45105
xiq.xrhys.11                       2.82264e-06
xiq.xrhys.21                          0.149092
xiq.n1                             7.11175e-09
xiq.tn                                0.747601
xiq.na                                 2.37494
xiq.cmpo                               2.96987
xiq.vdda                                2.9699
por_rawiq                                 2.97
vdddis                                    2.97
bias_okdis                                   0
