
Note: Compatibility modes selected: hs a


Circuit: * por-comparator-designer-check @ res_ff_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddup                                        0
bias_okup                                 3.63
vrefup                                     1.2
ibiasup                               0.775405
xup.bias_okb                                 0
xup.nbg                               0.775405
xup.sns                                      0
xup.xrtop.11                                 0
xup.xrtop.21                                 0
xup.snsb                                     0
xup.xrbot.11                                 0
xup.xrbot.21                                 0
xup.xrhys.11                                 0
xup.xrhys.21                                 0
xup.n1                             2.90394e-49
xup.tn                            8.31539e-101
xup.na                            -1.07881e-94
xup.cmpo                          8.31572e-101
xup.vdda                           -2.2906e-95
por_rawup                          4.01804e-40
vddur                                        0
bias_okur                                 3.63
vrefur                                    1.26
ibiasur                               0.775405
xupr.bias_okb                                0
xupr.nbg                              0.775405
xupr.sns                                     0
xupr.xrtop.11                                0
xupr.xrtop.21                                0
xupr.snsb                                    0
xupr.xrbot.11                                0
xupr.xrbot.21                                0
xupr.xrhys.11                                0
xupr.xrhys.21                                0
xupr.n1                           1.01979e-208
xupr.tn                            3.55768e-59
xupr.na                           -4.65761e-53
xupr.cmpo                          3.55765e-59
xupr.vdda                           2.2158e-54
por_rawur                          7.05734e-64
vdddn                                     3.63
bias_okdn                                 3.63
vrefdn                                     1.2
ibiasdn                               0.775405
xdn.bias_okb                        7.3367e-09
xdn.nbg                               0.775405
xdn.sns                                1.77351
xdn.xrtop.11                           1.77352
xdn.xrtop.21                              3.63
xdn.snsb                              0.182229
xdn.xrbot.11                          0.182233
xdn.xrbot.21                           1.77351
xdn.xrhys.11                       3.96266e-06
xdn.xrhys.21                          0.182225
xdn.n1                              7.3366e-09
xdn.tn                                 0.83851
xdn.na                                 2.82132
xdn.cmpo                               3.62991
xdn.vdda                               3.62992
por_rawdn                                 3.63
vddiq                                     3.63
bias_okiq                                 3.63
vrefiq                                     1.2
ibiasiq                               0.775405
xiq.bias_okb                        7.3367e-09
xiq.nbg                               0.775405
xiq.sns                                1.77351
xiq.xrtop.11                           1.77352
xiq.xrtop.21                              3.63
xiq.snsb                              0.182229
xiq.xrbot.11                          0.182233
xiq.xrbot.21                           1.77351
xiq.xrhys.11                       3.96266e-06
xiq.xrhys.21                          0.182225
xiq.n1                              7.3366e-09
xiq.tn                                 0.83851
xiq.na                                 2.82132
xiq.cmpo                               3.62991
xiq.vdda                               3.62992
por_rawiq                                 3.63
vdddis                                    3.63
