
Note: Compatibility modes selected: hs a


Circuit: * por-glitch @ sf_-40c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -6.09852e-78
ctat                               4.63936e-41
resetn                                       0
xdut.xtemp__pg                    -5.67012e-36
xdut.xtemp__nz                    -2.88656e-35
xdut.xbias__nbg                   -2.35639e-23
xdut.xbias__pb                     2.35639e-23
xdut.xbias__n1                     6.18322e-93
xdut.xbias__n2                     5.50446e-93
xdut.xbias__pg                     1.44381e-96
xdut.xbias__ks1                  -1.24762e-101
xdut.xbias__ks2                   2.30728e-101
xdut.xbias__ks3                  -2.81037e-101
xdut.xbias__ks4                   2.35836e-101
xdut.xbias__nkg                  -9.26622e-102
xdut.xbias__nkm                    3.70378e-23
xdut.xbias__nokl                  -2.35639e-23
xdut.xbias__noko                  -1.57092e-23
xdut.xbias__nokx                  -3.70366e-23
xdut.bias_ok                       1.34739e-23
xdut.xcmp__na                      6.71392e-51
xdut.xcmp__sns                               0
xdut.xcmp__tn                     -1.87802e-52
xdut.xcmp__cmpo                    3.49971e-51
xdut.vref                          1.42017e-79
xdut.xcmp__nbg                     2.14173e-67
xdut.ibias                        -4.78289e-65
xdut.xcmp__bias_okb                          0
xdut.xcmp__snsb                              0
xdut.xcmp__n1                                0
xdut.por_raw                       4.71813e-69
xdut.xpor__pdn                    -1.31314e-69
xdut.xpor__ndl                   -1.42689e-114
xdut.xpor__ndgn                   -7.55762e-23
xdut.xpor__ndg                     8.91493e-46
xdut.xpor__pgdg                              0
xdut.xpor__pgdgb                   5.19802e-79
xdut.xpor__tim                    -2.39664e-71
xdut.xpor__nd1                      6.8085e-80
xdut.xpor__trip                   -1.38758e-23
xdut.xpor__rstb                    5.31823e-22
xdut.xpor__nnand                   1.40868e-23
xdut.xtemp__n1                    -6.63721e-35
xdut.xtemp__n2                    -2.88656e-35
xdut.xtemp__nbg                    2.14126e-64
xdut.xtemp__enb                   -1.15049e-62
xdut.xtemp__pb                   -5.59277e-133
xdut.xtemp__pcas                  2.71729e-158
xdut.xtemp__nd                      1.8502e-77
xdut.xtemp__nr                    -3.04854e-88
xdut.xtemp__nt                     3.58152e-34
xdut.xtemp__t5                    -8.90953e-79
xdut.xtemp__t4                    -4.40045e-79
xdut.xtemp__t3                    -2.14183e-79
xdut.xtemp__t2                    -1.00844e-79
xdut.xtemp__t1                    -4.37764e-80
xdut.xtemp__t0                    -1.48641e-80
xdut.xbias__na                     1.84799e-89
xdut.xbias__nbtop                    4.943e-89
xdut.xbias__nt                    -1.56638e-92
xdut.xbias__nb                       4.943e-89
xdut.xbias__tok                   -8.98263e-24
xdut.xcmp__vdda                   -2.62661e-50
xdut.xpor__ndgp                   -1.47575e-61
xdut.xpor__nts                     3.92545e-71
xdut.xtemp__na                     4.63936e-41
xdut.xtemp__nb                     1.29777e-52
xdut.xtemp__m1d                   -2.12512e-40
xdut.xtemp__m2d                   -1.79882e-51
xdut.xtemp__m3d                    9.22604e-72
xdut.xbias__ec                     4.94297e-89
xdut.xbias__er                     1.42016e-79
xdut.xtemp__nc                     1.29777e-52
xdut.xbias__nz                     5.50446e-93
xdut.x162.11                       1.29777e-52
xdut.x162.21                       1.29777e-52
xdut.xtemp__xr1__1                 1.29777e-52
xdut.x163.11                       1.29777e-52
xdut.x163.21                       1.29777e-52
xdut.x164.11                       4.63936e-41
xdut.x164.21                       4.63936e-41
xdut.xtemp__xriso__1               4.63936e-41
xdut.x165.11                       4.63936e-41
xdut.x165.21                       4.63936e-41
xdut.x166.11                      -2.88656e-35
xdut.x166.21                      -2.88656e-35
xdut.xtemp__xrz__1                -2.88656e-35
xdut.xtemp__xrz__2                -2.88656e-35
xdut.x167.11                      -2.88656e-35
xdut.x167.21                      -2.88656e-35
xdut.x168.11                      -2.88656e-35
xdut.x168.21                      -2.88656e-35
xdut.xtemp__xrz__3                -2.88656e-35
xdut.xtemp__xrz__4                -2.88656e-35
xdut.x169.11                      -2.88656e-35
xdut.x169.21                      -2.88656e-35
xdut.x170.11                      -2.88656e-35
xdut.x170.21                      -2.88656e-35
xdut.xtemp__xrz__5                -2.88656e-35
xdut.xtemp__xrz__6                -2.88656e-35
xdut.x171.11                      -2.88656e-35
xdut.x171.21                      -2.88656e-35
xdut.x172.11                      -2.88656e-35
xdut.x172.21                      -2.88656e-35
xdut.xtemp__xrz__7                -2.88656e-35
xdut.xtemp__xrz__8                -2.88656e-35
xdut.x173.11                      -2.88656e-35
xdut.x173.21                      -2.88656e-35
xdut.x174.11                      -2.88656e-35
xdut.x174.21                      -2.88656e-35
xdut.xtemp__xrz__9                -2.88656e-35
xdut.x175.11                      -2.88656e-35
xdut.x175.21                      -2.88656e-35
xdut.x176.11                      -6.09816e-78
xdut.x176.21                      -5.88191e-78
xdut.xtemp__xr2f__1               -5.88154e-78
xdut.xtemp__xr2f__2               -5.66456e-78
xdut.x177.11                      -5.66493e-78
xdut.x177.21                      -5.88118e-78
xdut.x178.11                      -5.66419e-78
xdut.x178.21                      -5.44794e-78
xdut.xtemp__xr2f__3               -5.44758e-78
xdut.xtemp__xr2f__4                -5.2306e-78
xdut.x179.11                      -5.23096e-78
xdut.x179.21                      -5.44721e-78
xdut.x180.11                      -5.23023e-78
xdut.x180.21                      -5.01398e-78
xdut.xtemp__xr2f__5               -5.01361e-78
xdut.xtemp__xr2f__6               -4.79663e-78
xdut.x181.11                        -4.797e-78
xdut.x181.21                      -5.01325e-78
xdut.x182.11                      -4.79627e-78
xdut.x182.21                      -4.58001e-78
xdut.xtemp__xr2f__7               -4.57965e-78
xdut.xtemp__xr2f__8               -4.36267e-78
xdut.x183.11                      -4.36303e-78
xdut.x183.21                      -4.57928e-78
xdut.x184.11                       -4.3623e-78
xdut.x184.21                      -4.14605e-78
xdut.xtemp__xr2f__9               -4.14569e-78
xdut.xtemp__xr2f__10               -3.9287e-78
xdut.x185.11                      -3.92907e-78
xdut.x185.21                      -4.14532e-78
xdut.x186.11                      -3.92834e-78
xdut.x186.21                      -3.71209e-78
xdut.xtemp__xr2f__11              -3.71172e-78
xdut.xtemp__xr2f__12              -3.49474e-78
xdut.x187.11                       -3.4951e-78
xdut.x187.21                      -3.71136e-78
xdut.x188.11                      -3.49437e-78
xdut.x188.21                      -3.27812e-78
xdut.xtemp__xr2f__13              -3.27776e-78
xdut.xtemp__xr2f__14              -3.06077e-78
xdut.x189.11                      -3.06114e-78
xdut.x189.21                      -3.27739e-78
xdut.x190.11                      -3.06041e-78
xdut.x190.21                      -2.84416e-78
xdut.xtemp__xr2f__15              -2.84379e-78
xdut.xtemp__xr2f__16              -2.62681e-78
xdut.x191.11                      -2.62718e-78
xdut.x191.21                      -2.84343e-78
xdut.x192.11                      -2.62644e-78
xdut.x192.21                      -2.41019e-78
xdut.xtemp__xr2f__17              -2.40983e-78
xdut.xtemp__xr2f__18              -2.19285e-78
xdut.x193.11                      -2.19321e-78
xdut.x193.21                      -2.40946e-78
xdut.x194.11                      -2.19248e-78
xdut.x194.21                      -1.97623e-78
xdut.xtemp__xr2f__19              -1.97586e-78
xdut.xtemp__xr2f__20              -1.75888e-78
xdut.x195.11                      -1.75925e-78
xdut.x195.21                       -1.9755e-78
xdut.x196.11                      -1.75852e-78
xdut.x196.21                      -1.54226e-78
xdut.xtemp__xr2f__21               -1.5419e-78
xdut.xtemp__xr2f__22              -1.32492e-78
xdut.x197.11                      -1.32528e-78
xdut.x197.21                      -1.54153e-78
xdut.x198.11                      -1.32455e-78
xdut.x198.21                       -1.1083e-78
xdut.xtemp__xr2f__23              -1.10794e-78
xdut.x199.11                      -8.91319e-79
xdut.x199.21                      -1.10757e-78
xdut.x200.11                      -8.90588e-79
xdut.x200.21                      -6.65864e-79
xdut.xtemp__xr2t5__1              -6.65499e-79
xdut.x201.11                       -4.4041e-79
xdut.x201.21                      -6.65134e-79
xdut.x202.11                      -4.39679e-79
xdut.x202.21                      -3.27479e-79
xdut.xtemp__xr2t4__1              -3.27114e-79
xdut.x203.11                      -2.14548e-79
xdut.x203.21                      -3.26748e-79
xdut.x204.11                      -2.13817e-79
xdut.x204.21                      -1.57879e-79
xdut.xtemp__xr2t3__1              -1.57513e-79
xdut.x205.11                      -1.01209e-79
xdut.x205.21                      -1.57148e-79
xdut.x206.11                      -1.00479e-79
xdut.x206.21                      -7.26756e-80
xdut.xtemp__xr2t2__1              -7.23102e-80
xdut.x207.11                      -4.41418e-80
xdut.x207.21                      -7.19448e-80
xdut.x208.11                       -4.3411e-80
xdut.x208.21                      -2.96856e-80
xdut.xtemp__xr2t1__1              -2.93202e-80
xdut.x209.11                      -1.52295e-80
xdut.x209.21                      -2.89548e-80
xdut.x210.11                      -1.44987e-80
xdut.x210.21                      -7.79744e-81
xdut.xtemp__xr2t0__1              -7.43203e-81
xdut.x211.11                      -3.65407e-82
xdut.x211.21                      -7.06663e-81
xdut.x212.11                                 0
xdut.x212.21                                 0
xdut.x213.11                                 0
xdut.x213.21                                 0
xdut.x214.11                                 0
xdut.x214.21                                 0
xdut.x215.11                       1.42017e-79
xdut.x215.21                       1.42017e-79
