
Note: Compatibility modes selected: hs a


Circuit: * por-glitch @ fs_125c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                               1.68101e-25
ctat                               2.95567e-19
resetn                             1.83536e-18
xdut.xtemp__pg                    -2.30037e-19
xdut.xtemp__nz                     -6.1114e-19
xdut.xbias__nbg                   -1.24464e-79
xdut.xbias__pb                     6.88946e-89
xdut.xbias__n1                    -3.41597e-22
xdut.xbias__n2                    -3.42167e-22
xdut.xbias__pg                    -4.23916e-19
xdut.xbias__ks1                     4.5522e-19
xdut.xbias__ks2                   -8.97152e-20
xdut.xbias__ks3                    8.48469e-20
xdut.xbias__ks4                    6.16745e-19
xdut.xbias__nkg                    1.84738e-18
xdut.xbias__nkm                    4.26671e-83
xdut.xbias__nokl                  -6.37002e-23
xdut.xbias__noko                  -7.02806e-23
xdut.xbias__nokx                   1.08636e-56
xdut.bias_ok                       6.02808e-19
xdut.xcmp__na                     -5.18924e-19
xdut.xcmp__sns                               0
xdut.xcmp__tn                      -9.2358e-20
xdut.xcmp__cmpo                   -8.30379e-19
xdut.vref                         -7.42643e-19
xdut.xcmp__nbg                    -2.41282e-18
xdut.ibias                        -5.21876e-18
xdut.xcmp__bias_okb                6.11848e-19
xdut.xcmp__snsb                              0
xdut.xcmp__n1                     -1.21331e-18
xdut.por_raw                       9.91647e-19
xdut.xpor__pdn                     5.94034e-23
xdut.xpor__ndl                    -1.57545e-18
xdut.xpor__ndgn                    -3.0344e-19
xdut.xpor__ndg                     1.32623e-18
xdut.xpor__pgdg                   -1.06619e-18
xdut.xpor__pgdgb                  -5.29528e-19
xdut.xpor__tim                    -1.84045e-18
xdut.xpor__nd1                     7.80195e-20
xdut.xpor__trip                   -4.74519e-19
xdut.xpor__rstb                    2.00754e-18
xdut.xpor__nnand                   1.13685e-20
xdut.xtemp__n1                     -5.9345e-20
xdut.xtemp__n2                     -6.1114e-19
xdut.xtemp__nbg                   -1.44283e-18
xdut.xtemp__enb                   -2.92991e-18
xdut.xtemp__pb                     7.33411e-18
xdut.xtemp__pcas                   2.92185e-20
xdut.xtemp__nd                    -2.66855e-19
xdut.xtemp__nr                     3.42467e-18
xdut.xtemp__nt                     1.82085e-18
xdut.xtemp__t5                     2.45307e-26
xdut.xtemp__t4                     1.20986e-26
xdut.xtemp__t3                     5.87557e-27
xdut.xtemp__t2                     2.75703e-27
xdut.xtemp__t1                     1.19098e-27
xdut.xtemp__t0                       4.017e-28
xdut.xbias__na                     2.01591e-18
xdut.xbias__nbtop                   2.1262e-18
xdut.xbias__nt                     1.71578e-18
xdut.xbias__nb                      2.1262e-18
xdut.xbias__tok                    3.10117e-19
xdut.xcmp__vdda                    8.13672e-22
xdut.xpor__ndgp                   -3.93028e-19
xdut.xpor__nts                     3.87121e-20
xdut.xtemp__na                     2.95567e-19
xdut.xtemp__nb                    -1.71335e-19
xdut.xtemp__m1d                   -1.26313e-18
xdut.xtemp__m2d                   -2.13939e-19
xdut.xtemp__m3d                     -6.376e-19
xdut.xbias__ec                      2.1262e-18
xdut.xbias__er                    -7.42645e-19
xdut.xtemp__nc                    -1.71335e-19
xdut.xbias__nz                    -3.42168e-22
xdut.x162.11                      -1.71335e-19
xdut.x162.21                      -1.71335e-19
xdut.xtemp__xr1__1                -1.71335e-19
xdut.x163.11                      -1.71335e-19
xdut.x163.21                      -1.71335e-19
xdut.x164.11                       2.95567e-19
xdut.x164.21                       2.95567e-19
xdut.xtemp__xriso__1               2.95567e-19
xdut.x165.11                       2.95567e-19
xdut.x165.21                       2.95567e-19
xdut.x166.11                       -6.1114e-19
xdut.x166.21                       -6.1114e-19
xdut.xtemp__xrz__1                 -6.1114e-19
xdut.xtemp__xrz__2                 -6.1114e-19
xdut.x167.11                       -6.1114e-19
xdut.x167.21                       -6.1114e-19
xdut.x168.11                       -6.1114e-19
xdut.x168.21                       -6.1114e-19
xdut.xtemp__xrz__3                 -6.1114e-19
xdut.xtemp__xrz__4                 -6.1114e-19
xdut.x169.11                       -6.1114e-19
xdut.x169.21                       -6.1114e-19
xdut.x170.11                       -6.1114e-19
xdut.x170.21                       -6.1114e-19
xdut.xtemp__xrz__5                 -6.1114e-19
xdut.xtemp__xrz__6                 -6.1114e-19
xdut.x171.11                       -6.1114e-19
xdut.x171.21                       -6.1114e-19
xdut.x172.11                       -6.1114e-19
xdut.x172.21                       -6.1114e-19
xdut.xtemp__xrz__7                 -6.1114e-19
xdut.xtemp__xrz__8                 -6.1114e-19
xdut.x173.11                       -6.1114e-19
xdut.x173.21                       -6.1114e-19
xdut.x174.11                       -6.1114e-19
xdut.x174.21                       -6.1114e-19
xdut.xtemp__xrz__9                 -6.1114e-19
xdut.x175.11                       -6.1114e-19
xdut.x175.21                       -6.1114e-19
xdut.x176.11                       1.68093e-25
xdut.x176.21                       1.62127e-25
xdut.xtemp__xr2f__1                1.62119e-25
xdut.xtemp__xr2f__2                1.56137e-25
xdut.x177.11                       1.56145e-25
xdut.x177.21                       1.62111e-25
xdut.x178.11                       1.56129e-25
xdut.x178.21                       1.50163e-25
xdut.xtemp__xr2f__3                1.50155e-25
xdut.xtemp__xr2f__4                1.44173e-25
xdut.x179.11                       1.44181e-25
xdut.x179.21                       1.50147e-25
xdut.x180.11                       1.44165e-25
xdut.x180.21                       1.38199e-25
xdut.xtemp__xr2f__5                1.38191e-25
xdut.xtemp__xr2f__6                1.32208e-25
xdut.x181.11                       1.32216e-25
xdut.x181.21                       1.38183e-25
xdut.x182.11                         1.322e-25
xdut.x182.21                       1.26234e-25
xdut.xtemp__xr2f__7                1.26226e-25
xdut.xtemp__xr2f__8                1.20244e-25
xdut.x183.11                       1.20252e-25
xdut.x183.21                       1.26218e-25
xdut.x184.11                       1.20236e-25
xdut.x184.21                        1.1427e-25
xdut.xtemp__xr2f__9                1.14262e-25
xdut.xtemp__xr2f__10                1.0828e-25
xdut.x185.11                       1.08288e-25
xdut.x185.21                       1.14254e-25
xdut.x186.11                       1.08272e-25
xdut.x186.21                       1.02306e-25
xdut.xtemp__xr2f__11               1.02298e-25
xdut.xtemp__xr2f__12               9.63159e-26
xdut.x187.11                       9.63239e-26
xdut.x187.21                        1.0229e-25
xdut.x188.11                       9.63079e-26
xdut.x188.21                       9.03418e-26
xdut.xtemp__xr2f__13               9.03338e-26
xdut.xtemp__xr2f__14               8.43517e-26
xdut.x189.11                       8.43597e-26
xdut.x189.21                       9.03258e-26
xdut.x190.11                       8.43437e-26
xdut.x190.21                       7.83776e-26
xdut.xtemp__xr2f__15               7.83696e-26
xdut.xtemp__xr2f__16               7.23875e-26
xdut.x191.11                       7.23955e-26
xdut.x191.21                       7.83616e-26
xdut.x192.11                       7.23795e-26
xdut.x192.21                       6.64134e-26
xdut.xtemp__xr2f__17               6.64054e-26
xdut.xtemp__xr2f__18               6.04233e-26
xdut.x193.11                       6.04313e-26
xdut.x193.21                       6.63974e-26
xdut.x194.11                       6.04153e-26
xdut.x194.21                       5.44492e-26
xdut.xtemp__xr2f__19               5.44412e-26
xdut.xtemp__xr2f__20               4.84591e-26
xdut.x195.11                       4.84671e-26
xdut.x195.21                       5.44332e-26
xdut.x196.11                       4.84511e-26
xdut.x196.21                        4.2485e-26
xdut.xtemp__xr2f__21                4.2477e-26
xdut.xtemp__xr2f__22               3.64949e-26
xdut.x197.11                       3.65029e-26
xdut.x197.21                        4.2469e-26
xdut.x198.11                       3.64869e-26
xdut.x198.21                       3.05208e-26
xdut.xtemp__xr2f__23               3.05128e-26
xdut.x199.11                       2.45387e-26
xdut.x199.21                       3.05048e-26
xdut.x200.11                       2.45227e-26
xdut.x200.21                       1.83226e-26
xdut.xtemp__xr2t5__1               1.83146e-26
xdut.x201.11                       1.21066e-26
xdut.x201.21                       1.83067e-26
xdut.x202.11                       1.20906e-26
xdut.x202.21                       8.99506e-27
xdut.xtemp__xr2t4__1               8.98708e-27
xdut.x203.11                       5.88356e-27
xdut.x203.21                       8.97909e-27
xdut.x204.11                       5.86759e-27
xdut.x204.21                       4.32429e-27
xdut.xtemp__xr2t3__1                4.3163e-27
xdut.x205.11                       2.76502e-27
xdut.x205.21                       4.30832e-27
xdut.x206.11                       2.74905e-27
xdut.x206.21                       1.98199e-27
xdut.xtemp__xr2t2__1                 1.974e-27
xdut.x207.11                       1.19896e-27
xdut.x207.21                       1.96602e-27
xdut.x208.11                       1.18299e-27
xdut.x208.21                       8.04324e-28
xdut.xtemp__xr2t1__1               7.96339e-28
xdut.x209.11                       4.09685e-28
xdut.x209.21                       7.88353e-28
xdut.x210.11                       3.93715e-28
xdut.x210.21                       2.08835e-28
xdut.xtemp__xr2t0__1                2.0085e-28
xdut.x211.11                       7.98527e-30
xdut.x211.21                       1.92865e-28
xdut.x212.11                                 0
xdut.x212.21                                 0
xdut.x213.11                                 0
xdut.x213.21                                 0
xdut.x214.11                                 0
xdut.x214.21                                 0
xdut.x215.11                      -7.42643e-19
xdut.x215.21                      -7.42643e-19
xdut.xbias__xr2__1                -7.42643e-19
xdut.xbias__xr2__2                -7.42643e-19
xdut.x216.11                      -7.42643e-19
