
Note: No compatibility mode selected!


Circuit: * temp-core-startup @ tt_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
en                                           0
nib                                5.02381e-22
ibias                              5.02381e-22
nibd                               5.02381e-22
ptat                              4.84326e-103
ctat                               2.98387e-30
xdut.n1                            6.71474e-27
xdut.n2                            3.35737e-26
xdut.pg                            5.14258e-22
xdut.nbg                           5.47693e-26
xdut.enb                           4.77461e-93
xdut.pb                           -2.74094e-60
xdut.pcas                         -7.1134e-122
xdut.nd                           -7.51084e-43
xdut.nr                            3.02577e-42
xdut.nt                            1.34295e-26
xdut.t5                           7.07568e-104
xdut.t4                            3.4947e-104
xdut.t3                           1.70097e-104
xdut.t2                           8.00871e-105
xdut.t1                           3.47658e-105
xdut.t0                           1.18046e-105
xdut.na                            2.98387e-30
xdut.nb                           -7.05198e-23
xdut.m1d                           1.44877e-28
xdut.m2d                           2.90908e-21
xdut.m3d                          -9.60661e-96
xdut.nc                            -7.0524e-23
xdut.nz                            3.35737e-26
xdut.x66.11                       -7.05198e-23
xdut.x66.21                        -7.0524e-23
xdut.xr1__1                        -7.0524e-23
xdut.x67.11                        -7.0524e-23
xdut.x67.21                        -7.0524e-23
xdut.x68.11                        2.98387e-30
xdut.x68.21                        2.98387e-30
xdut.xriso__1                      2.98387e-30
xdut.x69.11                        2.98387e-30
xdut.x69.21                        2.98387e-30
xdut.x70.11                        3.35737e-26
xdut.x70.21                        3.35737e-26
xdut.xrz__1                        3.35737e-26
xdut.xrz__2                        3.35737e-26
xdut.x71.11                        3.35737e-26
xdut.x71.21                        3.35737e-26
xdut.x72.11                        3.35737e-26
xdut.x72.21                        3.35737e-26
xdut.xrz__3                        3.35737e-26
xdut.xrz__4                        3.35737e-26
xdut.x73.11                        3.35737e-26
xdut.x73.21                        3.35737e-26
xdut.x74.11                        3.35737e-26
xdut.x74.21                        3.35737e-26
xdut.xrz__5                        3.35737e-26
xdut.xrz__6                        3.35737e-26
xdut.x75.11                        3.35737e-26
xdut.x75.21                        3.35737e-26
xdut.x76.11                        3.35737e-26
xdut.x76.21                        3.35737e-26
xdut.xrz__7                        3.35737e-26
xdut.xrz__8                        3.35737e-26
xdut.x77.11                        3.35737e-26
xdut.x77.21                        3.35737e-26
xdut.x78.11                        3.35737e-26
xdut.x78.21                        3.35737e-26
xdut.xrz__9                        3.35737e-26
xdut.x79.11                        3.35737e-26
xdut.x79.21                        3.35737e-26
xdut.x80.11                       4.84297e-103
xdut.x80.21                       4.67123e-103
xdut.xr2f__1                      4.67094e-103
xdut.xr2f__2                      4.49862e-103
xdut.x81.11                       4.49891e-103
xdut.x81.21                       4.67065e-103
xdut.x82.11                       4.49833e-103
xdut.x82.21                       4.32659e-103
xdut.xr2f__3                       4.3263e-103
xdut.xr2f__4                      4.15397e-103
xdut.x83.11                       4.15426e-103
xdut.x83.21                         4.326e-103
xdut.x84.11                       4.15368e-103
xdut.x84.21                       3.98194e-103
xdut.xr2f__5                      3.98165e-103
xdut.xr2f__6                      3.80933e-103
xdut.x85.11                       3.80962e-103
xdut.x85.21                       3.98136e-103
xdut.x86.11                       3.80904e-103
xdut.x86.21                        3.6373e-103
xdut.xr2f__7                      3.63701e-103
xdut.xr2f__8                      3.46469e-103
xdut.x87.11                       3.46498e-103
xdut.x87.21                       3.63672e-103
xdut.x88.11                        3.4644e-103
xdut.x88.21                       3.29266e-103
xdut.xr2f__9                      3.29237e-103
xdut.xr2f__10                     3.12005e-103
xdut.x89.11                       3.12034e-103
xdut.x89.21                       3.29208e-103
xdut.x90.11                       3.11976e-103
xdut.x90.21                       2.94802e-103
xdut.xr2f__11                     2.94773e-103
xdut.xr2f__12                     2.77541e-103
xdut.x91.11                        2.7757e-103
xdut.x91.21                       2.94744e-103
xdut.x92.11                       2.77512e-103
xdut.x92.21                       2.60338e-103
xdut.xr2f__13                     2.60309e-103
xdut.xr2f__14                     2.43077e-103
xdut.x93.11                       2.43106e-103
xdut.x93.21                        2.6028e-103
xdut.x94.11                       2.43048e-103
xdut.x94.21                       2.25874e-103
xdut.xr2f__15                     2.25845e-103
xdut.xr2f__16                     2.08613e-103
xdut.x95.11                       2.08642e-103
xdut.x95.21                       2.25816e-103
xdut.x96.11                       2.08584e-103
xdut.x96.21                        1.9141e-103
xdut.xr2f__17                     1.91381e-103
xdut.xr2f__18                     1.74149e-103
xdut.x97.11                       1.74178e-103
xdut.x97.21                       1.91352e-103
xdut.x98.11                        1.7412e-103
xdut.x98.21                       1.56946e-103
xdut.xr2f__19                     1.56917e-103
xdut.xr2f__20                     1.39685e-103
xdut.x99.11                       1.39714e-103
xdut.x99.21                       1.56888e-103
xdut.x100.11                      1.39656e-103
xdut.x100.21                      1.22482e-103
xdut.xr2f__21                     1.22453e-103
xdut.xr2f__22                     1.05221e-103
xdut.x101.11                       1.0525e-103
xdut.x101.21                      1.22424e-103
xdut.x102.11                      1.05192e-103
xdut.x102.21                      8.80178e-104
xdut.xr2f__23                     8.79888e-104
xdut.x103.11                      7.07858e-104
xdut.x103.21                      8.79598e-104
xdut.x104.11                      7.07278e-104
xdut.x104.21                      5.28809e-104
xdut.xr2t5__1                     5.28519e-104
xdut.x105.11                       3.4976e-104
xdut.x105.21                      5.28229e-104
xdut.x106.11                       3.4918e-104
xdut.x106.21                      2.60074e-104
xdut.xr2t4__1                     2.59784e-104
xdut.x107.11                      1.70388e-104
xdut.x107.21                      2.59493e-104
xdut.x108.11                      1.69807e-104
xdut.x108.21                      1.25382e-104
xdut.xr2t3__1                     1.25092e-104
xdut.x109.11                      8.03773e-105
xdut.x109.21                      1.24802e-104
xdut.x110.11                      7.97969e-105
xdut.x110.21                      5.77167e-105
xdut.xr2t2__1                     5.74265e-105
xdut.x111.11                       3.5056e-105
xdut.x111.21                      5.71363e-105
xdut.x112.11                      3.44756e-105
xdut.x112.21                      2.35754e-105
xdut.xr2t1__1                     2.32852e-105
xdut.x113.11                      1.20948e-105
xdut.x113.21                       2.2995e-105
xdut.x114.11                      1.15144e-105
xdut.x114.21                      6.19248e-106
xdut.xr2t0__1                     5.90229e-106
xdut.x115.11                      2.90195e-107
xdut.x115.21                      5.61209e-106
xdut.xrz__2__par                   3.35737e-26
xdut.xrz__4__par                   3.35737e-26
xdut.xrz__6__par                   3.35737e-26
xdut.xrz__8__par                   3.35737e-26
xdut.xr2f__2__par                 4.49862e-103
xdut.xr2f__4__par                 4.15397e-103
xdut.xr2f__6__par                 3.80933e-103
xdut.xr2f__8__par                 3.46469e-103
xdut.xr2f__10__par                3.12005e-103
xdut.xr2f__12__par                2.77541e-103
xdut.xr2f__14__par                2.43077e-103
xdut.xr2f__16__par                2.08613e-103
xdut.xr2f__18__par                1.74149e-103
xdut.xr2f__20__par                1.39685e-103
xdut.xr2f__22__par                1.05221e-103
xdut.xr2t0__1__par                5.90229e-106
xdut.xr2t1__1__par                2.32852e-105
xdut.xr2t2__1__par                5.74265e-105
xdut.xr2t3__1__par                1.25092e-104
xdut.xriso__1__par                 2.98387e-30
xdut.xr2t4__1__par                2.59784e-104
xdut.xr1__1__par                   -7.0524e-23
xdut.xrz__1__par                   3.35737e-26
xdut.xrz__3__par                   3.35737e-26
xdut.xrz__5__par                   3.35737e-26
xdut.xrz__7__par                   3.35737e-26
xdut.xrz__9__par                   3.35737e-26
xdut.xr2f__1__par                 4.67094e-103
xdut.xr2f__3__par                  4.3263e-103
xdut.xr2f__5__par                 3.98165e-103
xdut.xr2f__7__par                 3.63701e-103
xdut.xr2f__9__par                 3.29237e-103
xdut.xr2f__11__par                2.94773e-103
xdut.xr2f__13__par                2.60309e-103
xdut.xr2f__15__par                2.25845e-103
xdut.xr2f__17__par                1.91381e-103
xdut.xr2f__19__par                1.56917e-103
xdut.xr2f__21__par                1.22453e-103
xdut.xr2f__23__par                8.79888e-104
xdut.xr2t5__1__par                5.28519e-104
xdut.ctat__par                     2.98387e-30
xdut.en__par                                 0
xdut.enb__par                      4.77461e-93
xdut.ibias__par                    5.02381e-22
xdut.m1d__par                      1.44877e-28
xdut.m2d__par                      2.90908e-21
xdut.m3d__par                     -9.60661e-96
xdut.n1__par                       6.71474e-27
xdut.n2__par                       3.35737e-26
xdut.na__par                       2.98387e-30
xdut.nb__par                      -7.05198e-23
xdut.nbg__par                      5.47693e-26
xdut.nc__par                       -7.0524e-23
xdut.nd__par                      -7.51084e-43
xdut.nr__par                       3.02577e-42
xdut.nt__par                       1.34295e-26
xdut.nz__par                       3.35737e-26
xdut.pb__par                      -2.74094e-60
xdut.pcas__par                    -7.1134e-122
xdut.pg__par                       5.14258e-22
xdut.ptat__par                    4.84326e-103
xdut.t0__par                      1.18046e-105
xdut.t1__par                      3.47658e-105
xdut.t2__par                      8.00871e-105
xdut.t3__par                      1.70097e-104
xdut.t4__par                       3.4947e-104
xdut.t5__par                      7.07568e-104
xdut.vdd__par                                0
xdut.vss__par                                0
vibd#branch                        1.00487e-33
vib#branch                                   0
ven#branch                                   0
vsup#branch                        1.57716e-33

 Reference value :  6.43853e-04
 Reference value :  1.50058e-03
