
Note: No compatibility mode selected!


Circuit: * temp-core-startup @ res_ff_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
en                                           0
nib                                5.02381e-22
ibias                              5.02381e-22
nibd                               5.02381e-22
ptat                              -5.39286e-59
ctat                              -1.92329e-30
xdut.n1                            -6.7148e-27
xdut.n2                           -3.35736e-26
xdut.pg                           -5.14258e-22
xdut.nbg                           5.47693e-26
xdut.enb                           4.77461e-93
xdut.pb                           -2.74094e-60
xdut.pcas                         -7.1134e-122
xdut.nd                            -9.6231e-43
xdut.nr                            -2.6695e-41
xdut.nt                           -1.34296e-26
xdut.t5                           -7.88949e-60
xdut.t4                           -3.90322e-60
xdut.t3                           -1.90487e-60
xdut.t2                           -9.00475e-61
xdut.t1                           -3.93148e-61
xdut.t0                           -1.34527e-61
xdut.na                           -1.92329e-30
xdut.nb                            1.55686e-21
xdut.m1d                          -1.28679e-28
xdut.m2d                           2.46343e-21
xdut.m3d                           1.33565e-51
xdut.nc                            1.55686e-21
xdut.nz                           -3.35736e-26
xdut.x66.11                        1.55686e-21
xdut.x66.21                        1.55687e-21
xdut.xr1__1                        1.55687e-21
xdut.x67.11                        1.55686e-21
xdut.x67.21                        1.55687e-21
xdut.x68.11                       -1.92329e-30
xdut.x68.21                       -1.92329e-30
xdut.xriso__1                     -1.92329e-30
xdut.x69.11                       -1.92329e-30
xdut.x69.21                       -1.92329e-30
xdut.x70.11                       -3.35736e-26
xdut.x70.21                       -3.35736e-26
xdut.xrz__1                       -3.35736e-26
xdut.xrz__2                       -3.35736e-26
xdut.x71.11                       -3.35736e-26
xdut.x71.21                       -3.35736e-26
xdut.x72.11                       -3.35736e-26
xdut.x72.21                       -3.35736e-26
xdut.xrz__3                       -3.35736e-26
xdut.xrz__4                       -3.35736e-26
xdut.x73.11                       -3.35736e-26
xdut.x73.21                       -3.35736e-26
xdut.x74.11                       -3.35736e-26
xdut.x74.21                       -3.35736e-26
xdut.xrz__5                       -3.35736e-26
xdut.xrz__6                       -3.35736e-26
xdut.x75.11                       -3.35736e-26
xdut.x75.21                       -3.35736e-26
xdut.x76.11                       -3.35736e-26
xdut.x76.21                       -3.35736e-26
xdut.xrz__7                       -3.35736e-26
xdut.xrz__8                       -3.35736e-26
xdut.x77.11                       -3.35736e-26
xdut.x77.21                       -3.35736e-26
xdut.x78.11                       -3.35736e-26
xdut.x78.21                       -3.35736e-26
xdut.xrz__9                       -3.35736e-26
xdut.x79.11                       -3.35736e-26
xdut.x79.21                       -3.35736e-26
xdut.x80.11                       -5.39245e-59
xdut.x80.21                       -5.20143e-59
xdut.xr2f__1                      -5.20103e-59
xdut.xr2f__2                       -5.0092e-59
xdut.x81.11                        -5.0096e-59
xdut.x81.21                       -5.20063e-59
xdut.x82.11                        -5.0088e-59
xdut.x82.21                       -4.81777e-59
xdut.xr2f__3                      -4.81737e-59
xdut.xr2f__4                      -4.62554e-59
xdut.x83.11                       -4.62594e-59
xdut.x83.21                       -4.81697e-59
xdut.x84.11                       -4.62514e-59
xdut.x84.21                       -4.43411e-59
xdut.xr2f__5                      -4.43371e-59
xdut.xr2f__6                      -4.24188e-59
xdut.x85.11                       -4.24228e-59
xdut.x85.21                       -4.43331e-59
xdut.x86.11                       -4.24148e-59
xdut.x86.21                       -4.05045e-59
xdut.xr2f__7                      -4.05005e-59
xdut.xr2f__8                      -3.85822e-59
xdut.x87.11                       -3.85863e-59
xdut.x87.21                       -4.04965e-59
xdut.x88.11                       -3.85782e-59
xdut.x88.21                        -3.6668e-59
xdut.xr2f__9                      -3.66639e-59
xdut.xr2f__10                     -3.47456e-59
xdut.x89.11                       -3.47497e-59
xdut.x89.21                       -3.66599e-59
xdut.x90.11                       -3.47416e-59
xdut.x90.21                       -3.28314e-59
xdut.xr2f__11                     -3.28273e-59
xdut.xr2f__12                      -3.0909e-59
xdut.x91.11                       -3.09131e-59
xdut.x91.21                       -3.28233e-59
xdut.x92.11                        -3.0905e-59
xdut.x92.21                       -2.89948e-59
xdut.xr2f__13                     -2.89907e-59
xdut.xr2f__14                     -2.70724e-59
xdut.x93.11                       -2.70765e-59
xdut.x93.21                       -2.89867e-59
xdut.x94.11                       -2.70684e-59
xdut.x94.21                       -2.51582e-59
xdut.xr2f__15                     -2.51541e-59
xdut.xr2f__16                     -2.32359e-59
xdut.x95.11                       -2.32399e-59
xdut.x95.21                       -2.51501e-59
xdut.x96.11                       -2.32318e-59
xdut.x96.21                       -2.13216e-59
xdut.xr2f__17                     -2.13176e-59
xdut.xr2f__18                     -1.93993e-59
xdut.x97.11                       -1.94033e-59
xdut.x97.21                       -2.13135e-59
xdut.x98.11                       -1.93952e-59
xdut.x98.21                        -1.7485e-59
xdut.xr2f__19                      -1.7481e-59
xdut.xr2f__20                     -1.55627e-59
xdut.x99.11                       -1.55667e-59
xdut.x99.21                       -1.74769e-59
xdut.x100.11                      -1.55586e-59
xdut.x100.21                      -1.36484e-59
xdut.xr2f__21                     -1.36444e-59
xdut.xr2f__22                     -1.17261e-59
xdut.x101.11                      -1.17301e-59
xdut.x101.21                      -1.36403e-59
xdut.x102.11                       -1.1722e-59
xdut.x102.21                      -9.81182e-60
xdut.xr2f__23                     -9.80778e-60
xdut.x103.11                      -7.89352e-60
xdut.x103.21                      -9.80375e-60
xdut.x104.11                      -7.88545e-60
xdut.x104.21                      -5.90039e-60
xdut.xr2t5__1                     -5.89635e-60
xdut.x105.11                      -3.90725e-60
xdut.x105.21                      -5.89232e-60
xdut.x106.11                      -3.89918e-60
xdut.x106.21                      -2.90808e-60
xdut.xr2t4__1                     -2.90404e-60
xdut.x107.11                       -1.9089e-60
xdut.x107.21                      -2.90001e-60
xdut.x108.11                      -1.90083e-60
xdut.x108.21                      -1.40671e-60
xdut.xr2t3__1                     -1.40267e-60
xdut.x109.11                      -9.04509e-61
xdut.x109.21                      -1.39864e-60
xdut.x110.11                       -8.9644e-61
xdut.x110.21                      -6.50846e-61
xdut.xr2t2__1                     -6.46812e-61
xdut.x111.11                      -3.97183e-61
xdut.x111.21                      -6.42777e-61
xdut.x112.11                      -3.89114e-61
xdut.x112.21                      -2.67873e-61
xdut.xr2t1__1                     -2.63838e-61
xdut.x113.11                      -1.38562e-61
xdut.x113.21                      -2.59803e-61
xdut.x114.11                      -1.30493e-61
xdut.x114.21                      -7.12984e-62
xdut.xr2t0__1                     -6.72637e-62
xdut.x115.11                      -4.03471e-63
xdut.x115.21                       -6.3229e-62
xdut.xrz__2__par                  -3.35736e-26
xdut.xrz__4__par                  -3.35736e-26
xdut.xrz__6__par                  -3.35736e-26
xdut.xrz__8__par                  -3.35736e-26
xdut.xr2f__2__par                  -5.0092e-59
xdut.xr2f__4__par                 -4.62554e-59
xdut.xr2f__6__par                 -4.24188e-59
xdut.xr2f__8__par                 -3.85822e-59
xdut.xr2f__10__par                -3.47456e-59
xdut.xr2f__12__par                 -3.0909e-59
xdut.xr2f__14__par                -2.70724e-59
xdut.xr2f__16__par                -2.32359e-59
xdut.xr2f__18__par                -1.93993e-59
xdut.xr2f__20__par                -1.55627e-59
xdut.xr2f__22__par                -1.17261e-59
xdut.xr2t0__1__par                -6.72637e-62
xdut.xr2t1__1__par                -2.63838e-61
xdut.xr2t2__1__par                -6.46812e-61
xdut.xr2t3__1__par                -1.40267e-60
xdut.xriso__1__par                -1.92329e-30
xdut.xr2t4__1__par                -2.90404e-60
xdut.xr1__1__par                   1.55687e-21
xdut.xrz__1__par                  -3.35736e-26
xdut.xrz__3__par                  -3.35736e-26
xdut.xrz__5__par                  -3.35736e-26
xdut.xrz__7__par                  -3.35736e-26
xdut.xrz__9__par                  -3.35736e-26
xdut.xr2f__1__par                 -5.20103e-59
xdut.xr2f__3__par                 -4.81737e-59
xdut.xr2f__5__par                 -4.43371e-59
xdut.xr2f__7__par                 -4.05005e-59
xdut.xr2f__9__par                 -3.66639e-59
xdut.xr2f__11__par                -3.28273e-59
xdut.xr2f__13__par                -2.89907e-59
xdut.xr2f__15__par                -2.51541e-59
xdut.xr2f__17__par                -2.13176e-59
xdut.xr2f__19__par                 -1.7481e-59
xdut.xr2f__21__par                -1.36444e-59
xdut.xr2f__23__par                -9.80778e-60
xdut.xr2t5__1__par                -5.89635e-60
xdut.ctat__par                    -1.92329e-30
xdut.en__par                                 0
xdut.enb__par                      4.77461e-93
xdut.ibias__par                    5.02381e-22
xdut.m1d__par                     -1.28679e-28
xdut.m2d__par                      2.46343e-21
xdut.m3d__par                      1.33565e-51
xdut.n1__par                       -6.7148e-27
xdut.n2__par                      -3.35736e-26
xdut.na__par                      -1.92329e-30
xdut.nb__par                       1.55686e-21
xdut.nbg__par                      5.47693e-26
xdut.nc__par                       1.55686e-21
xdut.nd__par                       -9.6231e-43
xdut.nr__par                       -2.6695e-41
xdut.nt__par                      -1.34296e-26
xdut.nz__par                      -3.35736e-26
xdut.pb__par                      -2.74094e-60
xdut.pcas__par                    -7.1134e-122
xdut.pg__par                      -5.14258e-22
xdut.ptat__par                    -5.39286e-59
xdut.t0__par                      -1.34527e-61
xdut.t1__par                      -3.93148e-61
