
Note: Compatibility modes selected: hs a


Circuit: * bias-core-designer-check @ sf_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddst                                     3.63
nibst                                 0.842948
ibiasst                               0.842948
xst.na                                0.708936
xst.pg                                 2.88401
xst.nbtop                             0.711061
vrefst                                 1.19764
xst.nbg                               0.726601
xst.xrt.11                             0.71106
xst.xrt.21                            0.708945
xst.nb                                0.708944
xst.xr1.11                            0.708942
xst.xr1.21                            0.667076
xst.ec                                0.667074
xst.xr2.11                             1.19764
xst.xr2.21                             0.70886
xst.er                                0.708858
xst.pb                                 2.87892
xst.nt                                 1.95123
xst.n1                                 0.69683
xst.n2                                0.691928
xst.nz                                0.691928
xst.xrz.11                            0.691928
xst.xrz.21                            0.691928
xst.ks1                                2.39908
xst.ks2                                1.41954
xst.ks3                               0.680245
xst.ks4                               0.169104
xst.nkg                            9.81122e-12
xst.nkm                               0.706508
xst.tok                                1.95261
xst.noko                                1.7212
xst.nokl                              0.681665
xst.nokx                           0.000101816
bias_okst                                 3.63
vdds                                         0
nibs                                         0
ibiass                                       0
xs.na                                        0
xs.pg                                        0
xs.nbtop                                     0
vrefs                                        0
xs.nbg                            -2.35629e-23
xs.xrt.11                                    0
xs.xrt.21                                    0
xs.nb                                        0
xs.xr1.11                                    0
xs.xr1.21                                    0
xs.ec                                        0
xs.xr2.11                                    0
xs.xr2.21                                    0
xs.er                                        0
xs.pb                              2.35629e-23
xs.nt                                        0
xs.n1                                        0
xs.n2                                        0
xs.nz                                        0
xs.xrz.11                                    0
xs.xrz.21                                    0
xs.ks1                                       0
xs.ks2                                       0
xs.ks3                                       0
xs.ks4                                       0
xs.nkg                                       0
xs.nkm                             3.70398e-23
xs.tok                            -8.98401e-24
xs.noko                           -1.57086e-23
xs.nokl                            2.35634e-23
xs.nokx                            3.70419e-23
bias_oks                           1.34725e-23
es                                     1.19764
rels                                         0
rr9s                                  -1.07788
fos                                          1
vddf                                         0
nibf                                         0
ibiasf                                       0
xf.na                                        0
xf.pg                                        0
xf.nbtop                                     0
vreff                                        0
xf.nbg                            -2.35629e-23
xf.xrt.11                                    0
xf.xrt.21                                    0
xf.nb                                        0
xf.xr1.11                                    0
xf.xr1.21                                    0
xf.ec                                        0
xf.xr2.11                                    0
xf.xr2.21                                    0
xf.er                                        0
xf.pb                              2.35629e-23
xf.nt                                        0
