
Note: Compatibility modes selected: hs a


Circuit: * bias-core-designer-check @ tt_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddst                                      3.3
nibst                                 0.715204
ibiasst                               0.715204
xst.na                                 0.57007
xst.pg                                  2.5238
xst.nbtop                             0.572802
vrefst                                 1.19935
xst.nbg                               0.579299
xst.xrt.11                              0.5728
xst.xrt.21                            0.570078
xst.nb                                0.570076
xst.xr1.11                            0.570074
xst.xr1.21                            0.516173
xst.ec                                0.516172
xst.xr2.11                             1.19935
xst.xr2.21                            0.569975
xst.er                                0.569974
xst.pb                                 2.51933
xst.nt                                 1.78553
xst.n1                                0.545324
xst.n2                                0.541887
xst.nz                                0.541887
xst.xrz.11                            0.541887
xst.xrz.21                            0.541887
xst.ks1                                2.27744
xst.ks2                                1.45642
xst.ks3                               0.818409
xst.ks4                               0.341344
xst.nkg                            7.16531e-06
xst.nkm                               0.552398
xst.tok                                1.78708
xst.noko                               1.65327
xst.nokl                              0.521771
xst.nokx                           0.000191002
bias_okst                                  3.3
vdds                                         0
nibs                                         0
ibiass                                       0
xs.na                                        0
xs.pg                                        0
xs.nbtop                                     0
vrefs                                        0
xs.nbg                                       0
xs.xrt.11                                    0
xs.xrt.21                                    0
xs.nb                                        0
xs.xr1.11                                    0
xs.xr1.21                                    0
xs.ec                                        0
xs.xr2.11                                    0
xs.xr2.21                                    0
xs.er                                        0
xs.pb                                        0
xs.nt                                        0
xs.n1                                        0
xs.n2                                        0
xs.nz                                        0
xs.xrz.11                                    0
xs.xrz.21                                    0
xs.ks1                                       0
xs.ks2                                       0
xs.ks3                                       0
xs.ks4                                       0
xs.nkg                                       0
xs.nkm                                       0
xs.tok                                       0
xs.noko                                      0
xs.nokl                                      0
xs.nokx                                      0
bias_oks                                     0
es                                     1.19935
rels                                        -1
rr9s                                  -1.07941
fos                                          0
vddf                                         0
nibf                                         0
ibiasf                                       0
xf.na                                        0
xf.pg                                        0
xf.nbtop                                     0
vreff                                        0
xf.nbg                                       0
xf.xrt.11                                    0
xf.xrt.21                                    0
xf.nb                                        0
xf.xr1.11                                    0
xf.xr1.21                                    0
xf.ec                                        0
xf.xr2.11                                    0
xf.xr2.21                                    0
xf.er                                        0
xf.pb                                        0
xf.nt                                        0
xf.n1                                        0
xf.n2                                        0
xf.nz                                        0
xf.xrz.11                                    0
xf.xrz.21                                    0
xf.ks1                                       0
xf.ks2                                       0
xf.ks3                                       0
xf.ks4                                       0
xf.nkg                                       0
xf.nkm                                       0
xf.tok                                       0
xf.noko                                      0
xf.nokl                                      0
xf.nokx                                      0
bias_okf                                     0
ef                                     1.19935
relf                                        -1
fof                                          0
vddb                                         0
nibb                                         0
ibiasb                                       0
xb.na                                        0
xb.pg                                        0
xb.nbtop                                     0
vrefb                                        0
xb.nbg                                       0
xb.xrt.11                                    0
xb.xrt.21                                    0
xb.nb                                        0
xb.xr1.11                                    0
xb.xr1.21                                    0
xb.ec                                        0
xb.xr2.11                                    0
xb.xr2.21                                    0
xb.er                                        0
xb.pb                                        0
xb.nt                                        0
xb.n1                                        0
xb.n2                                        0
xb.nz                                        0
xb.xrz.11                                    0
xb.xrz.21                                    0
xb.ks1                                       0
xb.ks2                                       0
xb.ks3                                       0
xb.ks4                                       0
xb.nkg                                       0
xb.nkm                                       0
xb.tok                                       0
xb.noko                                      0
xb.nokl                                      0
xb.nokx                                      0
bias_okb                                     0
fob                                          0
vddd                                         0
nibd                                         0
ibiasd                                       0
xd.na                                        0
xd.pg                                        0
xd.nbtop                                     0
vrefd                                        0
xd.nbg                                       0
xd.xrt.11                                    0
xd.xrt.21                                    0
xd.nb                                        0
xd.xr1.11                                    0
xd.xr1.21                                    0
xd.ec                                        0
xd.xr2.11                                    0
xd.xr2.21                                    0
xd.er                                        0
xd.pb                                        0
xd.nt                                        0
xd.n1                                        0
xd.n2                                        0
xd.nz                                        0
xd.xrz.11                                    0
xd.xrz.21                                    0
xd.ks1                                       0
xd.ks2                                       0
xd.ks3                                       0
xd.ks4                                       0
xd.nkg                                       0
xd.nkm                                       0
xd.tok                                       0
xd.noko                                      0
xd.nokl                                      0
xd.nokx                                      0
bias_okd                                     0
fod                                          0
bfod#branch                                  0
bfob#branch                                  0
bfof#branch                                  0
brelf#branch                                 0
bef#branch                                   0
bfos#branch                                  0
brr9s#branch                                 0
brels#branch                                 0
bes#branch                                   0
vibd#branch                                  0
vsupd#branch                                 0
vibb#branch                                  0
vsupb#branch                                 0
vibf#branch                                  0
vsupf#branch                                 0
vibs#branch                                  0
vsups#branch                                 0
vibst#branch                       5.45511e-07
vsupst#branch                     -9.92191e-07

 Reference value :  0.00000e+00
 Reference value :  2.53917e-06
 Reference value :  4.67503e-05
 Reference value :  1.98731e-04
 Reference value :  2.93897e-04
 Reference value :  5.50976e-04
 Reference value :  5.85962e-04
 Reference value :  6.85853e-04
 Reference value :  8.57751e-04
 Reference value :  9.57388e-04
 Reference value :  1.10467e-03
 Reference value :  1.16747e-03
 Reference value :  1.27963e-03
 Reference value :  1.73963e-03
 Reference value :  2.28763e-03
 Reference value :  2.78763e-03
 Reference value :  3.27163e-03
 Reference value :  3.57963e-03
 Reference value :  3.82763e-03
 Reference value :  4.06763e-03
 Reference value :  4.32363e-03
 Reference value :  4.55963e-03
 Reference value :  4.79563e-03
