
Note: Compatibility modes selected: hs a


Circuit: * bias-core-designer-check @ bjt_ss_125c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddst                                     2.97
nibst                                 0.656106
ibiasst                               0.656106
xst.na                                0.375444
xst.pg                                  2.2783
xst.nbtop                             0.379063
vrefst                                 1.21024
xst.nbg                               0.485729
xst.xrt.11                            0.379061
xst.xrt.21                            0.375449
xst.nb                                0.375447
xst.xr1.11                            0.375445
xst.xr1.21                            0.303922
xst.ec                                 0.30392
xst.xr2.11                             1.21024
xst.xr2.21                            0.375309
xst.er                                0.375307
xst.pb                                 2.27414
xst.nt                                 1.46624
xst.n1                                 0.44583
xst.n2                                0.443907
xst.nz                                0.443907
xst.xrz.11                            0.443907
xst.xrz.21                            0.443907
xst.ks1                                2.04551
xst.ks2                                1.30696
xst.ks3                               0.734912
xst.ks4                               0.307342
xst.nkg                            0.000167592
xst.nkm                                  0.449
xst.tok                                1.46823
xst.noko                                1.3682
xst.nokl                              0.409636
xst.nokx                           0.000545241
bias_okst                                 2.97
vdds                                         0
nibs                              8.66235e-189
ibiass                            8.66235e-189
xs.na                            -1.95815e-196
xs.pg                             5.82974e-209
xs.nbtop                         -6.67299e-183
vrefs                            -5.94372e-210
xs.nbg                            7.50221e-230
xs.xrt.11                        -6.67299e-183
xs.xrt.21                        -6.67299e-183
xs.nb                            -6.67299e-183
xs.xr1.11                        -6.67299e-183
xs.xr1.21                        -6.67299e-183
xs.ec                            -6.67299e-183
xs.xr2.11                        -5.94372e-210
xs.xr2.21                        -5.94373e-210
xs.er                            -5.94373e-210
xs.pb                             -5.6178e-230
xs.nt                             5.13581e-214
xs.n1                              3.5044e-214
xs.n2                             9.74511e-214
xs.nz                             9.74571e-214
xs.xrz.11                         9.74571e-214
xs.xrz.21                         9.74511e-214
xs.ks1                           -4.70897e-198
xs.ks2                            5.38641e-197
xs.ks3                           -6.04914e-196
xs.ks4                            6.80656e-195
xs.nkg                           -7.65604e-194
xs.nkm                           -1.11357e-229
xs.tok                            1.42184e-207
xs.noko                          -3.49268e-206
xs.nokl                           1.27317e-207
xs.nokx                                      0
bias_oks                          -2.1809e-189
es                                     1.21024
rels                                        -1
rr9s                                  -1.08922
fos                                          0
vddf                                         0
nibf                              8.66235e-189
ibiasf                            8.66235e-189
xf.na                            -1.95815e-196
xf.pg                             5.82974e-209
xf.nbtop                         -6.67303e-183
vreff                            -5.94371e-210
xf.nbg                            7.50221e-230
xf.xrt.11                        -6.67303e-183
xf.xrt.21                        -6.67303e-183
xf.nb                            -6.67303e-183
xf.xr1.11                        -6.67303e-183
xf.xr1.21                        -6.67303e-183
xf.ec                            -6.67303e-183
xf.xr2.11                        -5.94371e-210
xf.xr2.21                        -5.94373e-210
xf.er                            -5.94373e-210
xf.pb                             -5.6178e-230
xf.nt                             5.13586e-214
xf.n1                             3.50444e-214
xf.n2                             9.74517e-214
xf.nz                             9.74577e-214
xf.xrz.11                         9.74577e-214
xf.xrz.21                         9.74517e-214
xf.ks1                           -4.73415e-198
xf.ks2                            5.38027e-197
xf.ks3                           -6.05039e-196
xf.ks4                            6.80624e-195
xf.nkg                           -7.65611e-194
xf.nkm                           -1.11357e-229
xf.tok                            1.42184e-207
xf.noko                          -3.49268e-206
xf.nokl                           1.27317e-207
xf.nokx                                      0
bias_okf                          -2.1809e-189
ef                                     1.21024
relf                                        -1
fof                                          0
vddb                                         0
nibb                              8.66235e-189
ibiasb                            8.66235e-189
xb.na                            -1.95815e-196
xb.pg                             5.82974e-209
xb.nbtop                         -6.67295e-183
vrefb                            -5.94371e-210
xb.nbg                            7.50221e-230
xb.xrt.11                        -6.67295e-183
xb.xrt.21                        -6.67295e-183
xb.nb                            -6.67295e-183
