
Note: Compatibility modes selected: hs a


Circuit: * bias-core-startup @ bjt_ss_125c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddq                                         0
nibq                               1.33086e-18
ibiasq                             1.33086e-18
xqs.na                            -2.66548e-18
xqs.pg                            -1.08142e-18
xqs.nbtop                         -2.97114e-18
vrefq                             -1.08836e-18
xqs.nbg                            1.32701e-18
xqs.xrt.11                        -2.97114e-18
xqs.xrt.21                        -2.97114e-18
xqs.nb                            -2.97114e-18
xqs.xr1.11                        -2.97114e-18
xqs.xr1.21                        -2.97111e-18
xqs.ec                            -2.97111e-18
xqs.xr2.11                        -1.08836e-18
xqs.xr2.21                        -1.08856e-18
xqs.er                            -1.08856e-18
xqs.pb                            -1.68431e-18
xqs.nt                            -1.87486e-19
xqs.n1                            -2.20679e-19
xqs.n2                             -5.6792e-19
xqs.nz                             -5.6792e-19
xqs.xrz.11                         -5.6792e-19
xqs.xrz.21                         -5.6792e-19
xqs.ks1                            1.56647e-18
xqs.ks2                           -2.45004e-19
xqs.ks3                            5.53803e-20
xqs.ks4                           -2.62478e-18
xqs.nkg                            4.36561e-19
xqs.nkm                            1.76606e-18
xqs.tok                            1.19238e-18
xqs.noko                          -4.27133e-19
xqs.nokl                          -3.15635e-19
xqs.nokx                          -1.71251e-18
bias_okq                          -1.69103e-18
relq                                        -1
vddf                                         0
nibf                               1.53935e-18
ibiasf                             1.53935e-18
xqf.na                             2.46402e-18
xqf.pg                            -2.00556e-18
xqf.nbtop                         -1.68586e-18
vreff                              1.36046e-18
xqf.nbg                            8.36865e-19
xqf.xrt.11                        -1.68586e-18
xqf.xrt.21                        -1.68586e-18
xqf.nb                            -1.68586e-18
xqf.xr1.11                        -1.68586e-18
xqf.xr1.21                        -1.68584e-18
xqf.ec                            -1.68584e-18
xqf.xr2.11                         1.36046e-18
xqf.xr2.21                         1.36027e-18
xqf.er                             1.36027e-18
xqf.pb                             3.49009e-19
xqf.nt                             3.55724e-20
xqf.n1                            -2.51433e-18
xqf.n2                             2.33315e-18
xqf.nz                             2.33315e-18
xqf.xrz.11                         2.33315e-18
xqf.xrz.21                         2.33315e-18
xqf.ks1                           -6.91275e-19
xqf.ks2                           -9.02441e-19
xqf.ks3                             1.2495e-18
xqf.ks4                            3.63198e-19
xqf.nkg                            1.90095e-18
xqf.nkm                            1.73583e-18
xqf.tok                            1.99641e-18
xqf.noko                           1.65854e-18
xqf.nokl                           2.51375e-18
xqf.nokx                          -1.69971e-18
bias_okf                           4.51876e-18
vddb                                         0
nibb                               1.31417e-18
ibiasb                             1.31417e-18
xbo.na                            -1.48065e-18
xbo.pg                            -3.02266e-18
xbo.nbtop                          -1.6361e-18
vrefb                              3.05577e-18
xbo.nbg                           -2.68948e-19
xbo.xrt.11                         -1.6361e-18
xbo.xrt.21                         -1.6361e-18
xbo.nb                             -1.6361e-18
xbo.xr1.11                         -1.6361e-18
xbo.xr1.21                        -1.63607e-18
xbo.ec                            -1.63607e-18
xbo.xr2.11                         3.05577e-18
xbo.xr2.21                         3.05589e-18
xbo.er                             3.05589e-18
xbo.pb                            -9.96806e-19
xbo.nt                            -3.72823e-19
xbo.n1                             9.78503e-19
xbo.n2                            -1.35245e-18
xbo.nz                            -1.35245e-18
xbo.xrz.11                        -1.35245e-18
xbo.xrz.21                        -1.35245e-18
xbo.ks1                            5.46068e-19
xbo.ks2                           -1.24993e-18
xbo.ks3                             6.8812e-20
xbo.ks4                            2.41487e-19
xbo.nkg                           -4.41746e-19
xbo.nkm                           -4.28527e-19
xbo.tok                            1.03848e-18
xbo.noko                          -8.30688e-19
xbo.nokl                          -5.42714e-19
xbo.nokx                          -8.50108e-19
bias_okb                           2.76455e-18
brelq#branch                                 0
vibb#branch                       -2.34715e-31
vbo#branch                        -8.68008e-29
vibf#branch                        -2.7666e-31
vqf#branch                        -7.24018e-29
vibq#branch                       -2.41373e-31
vqs#branch                         8.73519e-29

 Reference value :  0.00000e+00
 Reference value :  1.63507e-03
 Reference value :  1.78280e-03
 Reference value :  4.74604e-03
 Reference value :  6.02109e-03
 Reference value :  8.86473e-03
 Reference value :  1.27047e-02
 Reference value :  1.66847e-02
 Reference value :  2.04647e-02
 Reference value :  2.42447e-02
 Reference value :  2.81047e-02
 Reference value :  3.18631e-02
 Reference value :  3.20610e-02
 Reference value :  3.32405e-02
 Reference value :  3.70460e-02
 Reference value :  4.03660e-02
 Reference value :  4.19421e-02
 Reference value :  4.49595e-02
 Reference value :  4.90195e-02
 Reference value :  5.29795e-02
 Reference value :  5.68195e-02
 Reference value :  6.06795e-02
 Reference value :  6.45395e-02
 Reference value :  6.83231e-02
No. of Data Rows : 3896
vstart              =  1.17318e+00
vok                 =  1.00001e+00
vokl                =  1.00001e+00
vrefok              =  9.52522e-01
relv                =  2.62854e+00
vokf                =  1.00001e+00
vref140             =  1.20558e+00
vref200             =  1.21245e+00
vref247             =  1.21305e+00
vref297             =  1.21333e+00
ok100               =  9.99989e-01
ok200               =  2.00000e+00
ok247               =  2.47000e+00
vrefend             =  1.20895e+00
vddend              =  3.63000e+00
okend               =  3.63000e+00
nokoend             =  1.50664e+00
nkgend              =  7.65592e-04
okbodip             =  -5.49649e-06
vrefbodip           =  4.64897e-02
vokbo               =  1.00001e+00
okboend             =  3.63000e+00
vrefboend           =  1.20895e+00
m_v_core_up_v = 1.1731820000e+00
m_v_bias_ok_v = 1.0000110000e+00
m_ok_chatter_mv = 0.0000000000e+00
m_startup_margin_v = -1.731710000e-01
m_release_margin_v = 1.4699890000e+00
m_relv_qs_v = 2.6285370000e+00
m_qs_rate_delta_mv = 2.0000000001e-03
m_qs_lag_est_mv = 6.6666666669e-04
m_vref_final_v = 1.2089520000e+00
m_vref_err_247_pct = 3.3880584175e-01
m_vref_err_297_pct = 3.6196639734e-01
m_vref_err_200_pct = 2.8950694486e-01
m_vref_at_ok_pct = 7.8789091709e+01
m_vref_at_140_v = 1.2055820000e+00
m_ok_at_100_mv = 9.9998940000e+02
m_ok_at_200_v = 1.9999970000e+00
m_ok_at_247_v = 2.4699970000e+00
m_ok_final_droop_mv = 1.9999999998e-03
m_noko_final_v = 1.5066370000e+00
m_nkg_final_v = 7.6559230000e-04
m_ok_bo_dip_mv = -5.496493000e-03
m_vref_bo_dip_v = 4.6489730000e-02
m_v_bias_ok_restart_v = 1.0000110000e+00
m_ok_bo_end_droop_mv = 1.9999999998e-03
m_vref_bo_end_delta_ppm = -8.271626997e-01
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

