
Note: Compatibility modes selected: hs a


Circuit: * bias-core-startup @ ff_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddq                                         0
nibq                              -2.23262e-24
ibiasq                            -2.23262e-24
xqs.na                            -7.52938e-40
xqs.pg                             1.91965e-52
xqs.nbtop                         -4.57713e-40
vrefq                             -2.93715e-36
xqs.nbg                           -1.27853e-20
xqs.xrt.11                        -4.57713e-40
xqs.xrt.21                        -4.57713e-40
xqs.nb                            -4.57713e-40
xqs.xr1.11                        -4.57713e-40
xqs.xr1.21                        -4.57712e-40
xqs.ec                            -4.57712e-40
xqs.xr2.11                        -2.93715e-36
xqs.xr2.21                        -2.93713e-36
xqs.er                            -2.93713e-36
xqs.pb                             1.27853e-20
xqs.nt                            -1.23326e-52
xqs.n1                             3.83685e-51
xqs.n2                             3.50816e-51
xqs.nz                             3.50816e-51
xqs.xrz.11                         3.50816e-51
xqs.xrz.21                         3.50816e-51
xqs.ks1                             7.6438e-21
xqs.ks2                            -7.6377e-21
xqs.ks3                           -5.76048e-22
xqs.ks4                            3.37935e-21
xqs.nkg                            1.64202e-20
xqs.nkm                            1.27865e-20
xqs.tok                            1.98847e-30
xqs.noko                          -8.52324e-21
xqs.nokl                          -1.27837e-20
xqs.nokx                                     0
bias_okq                           5.51284e-52
relq                               6.36383e-36
vddf                                         0
nibf                              -1.79923e-24
ibiasf                            -1.79923e-24
xqf.na                             1.66853e-40
xqf.pg                             1.46971e-52
xqf.nbtop                          9.27325e-40
vreff                             -4.03014e-36
xqf.nbg                           -1.27853e-20
xqf.xrt.11                         9.27325e-40
xqf.xrt.21                         9.27325e-40
xqf.nb                             9.27325e-40
xqf.xr1.11                         9.27325e-40
xqf.xr1.21                         9.27321e-40
xqf.ec                             9.27321e-40
xqf.xr2.11                        -4.03014e-36
xqf.xr2.21                        -4.03012e-36
xqf.er                            -4.03012e-36
xqf.pb                             1.27853e-20
xqf.nt                            -9.48645e-53
xqf.n1                             3.04507e-51
xqf.n2                             2.69443e-51
xqf.nz                             2.69443e-51
xqf.xrz.11                         2.69443e-51
xqf.xrz.21                         2.69443e-51
xqf.ks1                            7.64474e-21
xqf.ks2                           -1.79291e-24
xqf.ks3                           -8.20624e-21
xqf.ks4                            3.36861e-21
xqf.nkg                            1.64626e-20
xqf.nkm                            1.27865e-20
xqf.tok                            1.98846e-30
xqf.noko                          -8.52324e-21
xqf.nokl                           1.27837e-20
xqf.nokx                                     0
bias_okf                           6.40019e-52
vddb                                         0
nibb                              -2.01393e-24
ibiasb                            -2.01393e-24
xbo.na                            -3.89279e-40
xbo.pg                             1.35742e-52
xbo.nbtop                          3.57459e-39
vrefb                              7.79259e-37
xbo.nbg                            1.27853e-20
xbo.xrt.11                         3.57459e-39
xbo.xrt.21                         3.57458e-39
xbo.nb                             3.57458e-39
xbo.xr1.11                         3.57458e-39
xbo.xr1.21                         3.57457e-39
xbo.ec                             3.57457e-39
xbo.xr2.11                         7.79259e-37
xbo.xr2.21                         7.79255e-37
xbo.er                             7.79255e-37
xbo.pb                            -1.27856e-20
xbo.nt                            -8.31158e-53
xbo.n1                             2.85962e-51
xbo.n2                             2.34552e-51
xbo.nz                             2.34552e-51
xbo.xrz.11                         2.34552e-51
xbo.xrz.21                         2.34552e-51
xbo.ks1                           -7.63451e-21
xbo.ks2                            7.63471e-21
xbo.ks3                           -8.20117e-21
xbo.ks4                            3.37328e-21
xbo.nkg                             1.6333e-20
xbo.nkm                            1.27865e-20
xbo.tok                            1.98829e-30
xbo.noko                          -8.52324e-21
xbo.nokl                           1.27837e-20
xbo.nokx                                     0
bias_okb                           3.57922e-52
brelq#branch                                 0
vibb#branch                        2.00598e-36
vbo#branch                         2.46806e-32
vibf#branch                        1.78634e-36
vqf#branch                         9.39901e-33
vibq#branch                        2.21212e-36
vqs#branch                        -1.61722e-32

 Reference value :  0.00000e+00
 Reference value :  1.68296e-03
 Reference value :  2.30819e-03
 Reference value :  2.65478e-03
 Reference value :  3.21454e-03
 Reference value :  4.35204e-03
 Reference value :  5.40454e-03
 Reference value :  5.77485e-03
 Reference value :  6.29173e-03
 Reference value :  7.24173e-03
 Reference value :  8.92020e-03
 Reference value :  1.02631e-02
 Reference value :  1.33964e-02
 Reference value :  1.72764e-02
 Reference value :  2.10564e-02
 Reference value :  2.45364e-02
 Reference value :  2.83364e-02
 Reference value :  3.20015e-02
 Reference value :  3.20706e-02
 Reference value :  3.30019e-02
 Reference value :  3.64500e-02
 Reference value :  3.88100e-02
 Reference value :  3.98187e-02
 Reference value :  4.09062e-02
 Reference value :  4.34225e-02
 Reference value :  4.62056e-02
 Reference value :  4.73943e-02
 Reference value :  5.12143e-02
 Reference value :  5.51943e-02
 Reference value :  5.91743e-02
 Reference value :  6.30543e-02
 Reference value :  6.69673e-02
No. of Data Rows : 4048
vstart              =  1.19670e+00
vok                 =  1.24150e+00
vokl                =  1.24150e+00
vrefok              =  1.19430e+00
relv                =  2.60363e+00
vokf                =  1.28490e+00
vref140             =  1.19931e+00
vref200             =  1.20143e+00
vref247             =  1.20164e+00
vref297             =  1.20173e+00
ok100               =  5.95603e-09
ok200               =  2.00000e+00
ok247               =  2.47000e+00
vrefend             =  1.19896e+00
vddend              =  3.63000e+00
okend               =  3.63000e+00
nokoend             =  1.56852e+00
nkgend              =  2.11528e-05
okbodip             =  -2.84390e-02
vrefbodip           =  2.57591e-01
vokbo               =  1.23762e+00
okboend             =  3.63000e+00
vrefboend           =  1.19896e+00
m_v_core_up_v = 1.1967030000e+00
m_v_bias_ok_v = 1.2414950000e+00
m_ok_chatter_mv = 0.0000000000e+00
m_startup_margin_v = 4.4792000000e-02
m_release_margin_v = 1.2285050000e+00
m_relv_qs_v = 2.6036340000e+00
m_qs_rate_delta_mv = 4.3404000000e+01
m_qs_lag_est_mv = 1.4468000000e+01
m_vref_final_v = 1.1989560000e+00
m_vref_err_247_pct = 2.2411164380e-01
m_vref_err_297_pct = 2.3128455089e-01
m_vref_err_200_pct = 2.0617937606e-01
m_vref_at_ok_pct = 9.9611662146e+01
m_vref_at_140_v = 1.1993090000e+00
m_ok_at_100_mv = 5.9560340000e-06
m_ok_at_200_v = 2.0000000000e+00
m_ok_at_247_v = 2.4700000000e+00
m_ok_final_droop_mv = 0.0000000000e+00
m_noko_final_v = 1.5685170000e+00
m_nkg_final_v = 2.1152750000e-05
m_ok_bo_dip_mv = -2.843905000e+01
m_vref_bo_dip_v = 2.5759130000e-01
m_v_bias_ok_restart_v = 1.2376220000e+00
m_ok_bo_end_droop_mv = 0.0000000000e+00
m_vref_bo_end_delta_ppm = 0.0000000000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

