
Note: Compatibility modes selected: hs a


Circuit: * bias-core-startup @ ff_125c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddq                                         0
nibq                               -1.4856e-18
ibiasq                             -1.4856e-18
xqs.na                            -3.31491e-19
xqs.pg                            -7.69558e-20
xqs.nbtop                         -8.08049e-19
vrefq                              2.49929e-19
xqs.nbg                            3.13718e-19
xqs.xrt.11                        -8.08049e-19
xqs.xrt.21                        -8.08043e-19
xqs.nb                            -8.08043e-19
xqs.xr1.11                        -8.08043e-19
xqs.xr1.21                        -8.07922e-19
xqs.ec                            -8.07922e-19
xqs.xr2.11                         2.49929e-19
xqs.xr2.21                         2.50123e-19
xqs.er                             2.50123e-19
xqs.pb                             6.35873e-20
xqs.nt                            -4.13531e-19
xqs.n1                            -1.86115e-18
xqs.n2                            -2.92737e-19
xqs.nz                            -2.92737e-19
xqs.xrz.11                        -2.92737e-19
xqs.xrz.21                        -2.92737e-19
xqs.ks1                           -2.60856e-19
xqs.ks2                           -5.23484e-19
xqs.ks3                            -7.8967e-19
xqs.ks4                           -1.06122e-18
xqs.nkg                           -1.33998e-18
xqs.nkm                           -3.26198e-19
xqs.tok                           -4.47174e-19
xqs.noko                           2.25534e-19
xqs.nokl                           1.53829e-18
xqs.nokx                          -5.70502e-19
bias_okq                           -1.3069e-18
relq                                        -1
vddf                                         0
nibf                              -1.73855e-18
ibiasf                            -1.73855e-18
xqf.na                            -2.66192e-19
xqf.pg                            -2.33548e-19
xqf.nbtop                          5.04355e-19
vreff                             -8.64983e-19
xqf.nbg                            4.53845e-19
xqf.xrt.11                         5.04355e-19
xqf.xrt.21                         5.04362e-19
xqf.nb                             5.04362e-19
xqf.xr1.11                         5.04362e-19
xqf.xr1.21                         5.04482e-19
xqf.ec                             5.04482e-19
xqf.xr2.11                        -8.64983e-19
xqf.xr2.21                        -8.65654e-19
xqf.er                            -8.65654e-19
xqf.pb                            -3.29004e-19
xqf.nt                            -1.85064e-18
xqf.n1                             -4.7388e-19
xqf.n2                             -1.9319e-18
xqf.nz                             -1.9319e-18
xqf.xrz.11                         -1.9319e-18
xqf.xrz.21                         -1.9319e-18
xqf.ks1                           -5.94514e-20
xqf.ks2                           -1.19307e-19
xqf.ks3                           -1.79973e-19
xqf.ks4                           -2.41862e-19
xqf.nkg                           -3.05394e-19
xqf.nkm                            9.66133e-20
xqf.tok                            2.67774e-19
xqf.noko                           6.88233e-19
xqf.nokl                           4.45927e-19
xqf.nokx                          -2.37124e-19
bias_okf                          -4.43159e-18
vddb                                         0
nibb                              -1.73378e-18
ibiasb                            -1.73378e-18
xbo.na                            -2.32675e-19
xbo.pg                             2.09346e-19
xbo.nbtop                         -2.35446e-18
vrefb                              9.17394e-19
xbo.nbg                           -2.82966e-19
xbo.xrt.11                        -2.35446e-18
xbo.xrt.21                        -2.35447e-18
xbo.nb                            -2.35447e-18
xbo.xr1.11                        -2.35447e-18
xbo.xr1.21                         -2.3547e-18
xbo.ec                             -2.3547e-18
xbo.xr2.11                         9.17394e-19
xbo.xr2.21                         9.17587e-19
xbo.er                             9.17587e-19
xbo.pb                             9.67108e-19
xbo.nt                             6.65233e-19
xbo.n1                            -2.60761e-18
xbo.n2                            -2.03363e-18
xbo.nz                            -2.03363e-18
xbo.xrz.11                        -2.03363e-18
xbo.xrz.21                        -2.03363e-18
xbo.ks1                           -2.01922e-19
xbo.ks2                           -4.05216e-19
xbo.ks3                           -6.11264e-19
xbo.ks4                           -8.21465e-19
xbo.nkg                           -1.03725e-18
xbo.nkm                             -2.831e-19
xbo.tok                           -5.97053e-20
xbo.noko                          -3.01229e-19
xbo.nokl                          -3.10534e-19
xbo.nokx                          -3.25714e-19
bias_okb                          -1.76197e-18
brelq#branch                                 0
vibb#branch                        7.95898e-31
vbo#branch                        -1.19893e-27
vibf#branch                        7.92406e-31
vqf#branch                        -1.66116e-28
vibq#branch                        6.78828e-31
vqs#branch                        -6.33123e-29

 Reference value :  0.00000e+00
 Reference value :  1.33602e-03
 Reference value :  2.31270e-03
 Reference value :  5.03009e-03
 Reference value :  6.24555e-03
 Reference value :  1.06631e-02
 Reference value :  1.48231e-02
 Reference value :  1.91231e-02
 Reference value :  2.32231e-02
 Reference value :  2.72631e-02
 Reference value :  3.10604e-02
 Reference value :  3.20621e-02
 Reference value :  3.29620e-02
 Reference value :  3.57098e-02
 Reference value :  3.90749e-02
 Reference value :  4.10388e-02
 Reference value :  4.33214e-02
 Reference value :  4.71614e-02
 Reference value :  5.11814e-02
 Reference value :  5.51614e-02
 Reference value :  5.88414e-02
 Reference value :  6.26614e-02
 Reference value :  6.62604e-02
No. of Data Rows : 3881
vstart              =  1.18148e+00
vok                 =  1.00006e+00
vokl                =  1.00006e+00
vrefok              =  9.48172e-01
relv                =  2.60192e+00
vokf                =  1.00006e+00
vref140             =  1.19364e+00
vref200             =  1.20016e+00
vref247             =  1.20077e+00
vref297             =  1.20107e+00
ok100               =  9.99941e-01
ok200               =  1.99998e+00
ok247               =  2.46998e+00
vrefend             =  1.19762e+00
vddend              =  3.63000e+00
okend               =  3.62998e+00
nokoend             =  1.37610e+00
nkgend              =  5.47653e-03
okbodip             =  -8.94031e-11
vrefbodip           =  1.89373e-02
vokbo               =  1.00006e+00
okboend             =  3.62998e+00
vrefboend           =  1.19762e+00
m_v_core_up_v = 1.1814750000e+00
m_v_bias_ok_v = 1.0000590000e+00
m_ok_chatter_mv = 0.0000000000e+00
m_startup_margin_v = -1.814160000e-01
m_release_margin_v = 1.4699410000e+00
m_relv_qs_v = 2.6019170000e+00
m_qs_rate_delta_mv = 9.9999999992e-04
m_qs_lag_est_mv = 3.3333333331e-04
m_vref_final_v = 1.1976150000e+00
m_vref_err_247_pct = 2.6377425132e-01
m_vref_err_297_pct = 2.8857353991e-01
m_vref_err_200_pct = 2.1233868981e-01
m_vref_at_ok_pct = 7.9171695411e+01
m_vref_at_140_v = 1.1936370000e+00
m_ok_at_100_mv = 9.9994140000e+02
m_ok_at_200_v = 1.9999780000e+00
m_ok_at_247_v = 2.4699820000e+00
m_ok_final_droop_mv = 1.5000000000e-02
m_noko_final_v = 1.3760950000e+00
m_nkg_final_v = 5.4765250000e-03
m_ok_bo_dip_mv = -8.940307000e-08
m_vref_bo_dip_v = 1.8937260000e-02
m_v_bias_ok_restart_v = 1.0000590000e+00
m_ok_bo_end_droop_mv = 1.5000000000e-02
m_vref_bo_end_delta_ppm = 0.0000000000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

