
Note: Compatibility modes selected: hs a


Circuit: * bias-core-startup @ bjt_ff_27c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddq                                         0
nibq                              -6.38032e-30
ibiasq                            -6.38032e-30
xqs.na                            -4.36342e-32
xqs.pg                             6.41216e-27
xqs.nbtop                         -1.25131e-30
vrefq                             -3.66874e-30
xqs.nbg                           -1.27286e-32
xqs.xrt.11                        -1.25131e-30
xqs.xrt.21                        -1.25131e-30
xqs.nb                            -1.25131e-30
xqs.xr1.11                        -1.25131e-30
xqs.xr1.21                        -1.25131e-30
xqs.ec                            -1.25131e-30
xqs.xr2.11                        -3.66874e-30
xqs.xr2.21                        -3.66874e-30
xqs.er                            -3.66874e-30
xqs.pb                            -1.59801e-33
xqs.nt                             2.56824e-31
xqs.n1                             -1.9948e-30
xqs.n2                            -6.14293e-31
xqs.nz                            -6.14286e-31
xqs.xrz.11                        -6.14286e-31
xqs.xrz.21                        -6.14293e-31
xqs.ks1                           -1.43234e-28
xqs.ks2                            1.74832e-27
xqs.ks3                            -2.1578e-26
xqs.ks4                               2.67e-25
xqs.nkg                           -3.30442e-24
xqs.nkm                            2.67493e-35
xqs.tok                            1.35296e-31
xqs.noko                          -5.35733e-32
xqs.nokl                          -4.25806e-30
xqs.nokx                            4.3538e-20
bias_okq                           2.00912e-21
relq                               7.94896e-30
vddf                                         0
nibf                              -6.17899e-30
ibiasf                            -6.17899e-30
xqf.na                             3.97221e-33
xqf.pg                             5.91819e-27
xqf.nbtop                          1.23972e-30
vreff                             -4.26614e-30
xqf.nbg                           -6.92347e-33
xqf.xrt.11                         1.23972e-30
xqf.xrt.21                         1.23972e-30
xqf.nb                             1.23972e-30
xqf.xr1.11                         1.23972e-30
xqf.xr1.21                         1.23972e-30
xqf.ec                             1.23972e-30
xqf.xr2.11                        -4.26614e-30
xqf.xr2.21                        -4.26614e-30
xqf.er                            -4.26614e-30
xqf.pb                            -2.43831e-34
xqf.nt                            -4.56457e-31
xqf.n1                            -1.79896e-30
xqf.n2                             1.34375e-29
xqf.nz                             1.34375e-29
xqf.xrz.11                         1.34375e-29
xqf.xrz.21                         1.34375e-29
xqf.ks1                           -9.92132e-29
xqf.ks2                            1.21942e-27
xqf.ks3                           -1.50641e-26
xqf.ks4                            1.86407e-25
xqf.nkg                           -2.30692e-24
xqf.nkm                            2.19318e-35
xqf.tok                             3.8519e-31
xqf.noko                          -4.65022e-32
xqf.nokl                          -1.23524e-29
xqf.nokx                           4.72691e-20
bias_okf                           2.00921e-21
vddb                                         0
nibb                              -6.32947e-30
ibiasb                            -6.32947e-30
xbo.na                            -9.86862e-33
xbo.pg                             4.36287e-27
xbo.nbtop                         -1.18974e-30
vrefb                              1.83503e-30
xbo.nbg                            9.35964e-33
xbo.xrt.11                        -1.18974e-30
xbo.xrt.21                        -1.18974e-30
xbo.nb                            -1.18974e-30
xbo.xr1.11                        -1.18974e-30
xbo.xr1.21                        -1.18974e-30
xbo.ec                            -1.18974e-30
xbo.xr2.11                         1.83503e-30
xbo.xr2.21                         1.83503e-30
xbo.er                             1.83503e-30
xbo.pb                            -7.65729e-33
xbo.nt                            -3.31663e-31
xbo.n1                            -1.82221e-30
xbo.n2                             1.03129e-29
xbo.nz                             1.03129e-29
xbo.xrz.11                         1.03129e-29
xbo.xrz.21                         1.03129e-29
xbo.ks1                            6.13604e-29
xbo.ks2                           -7.73023e-28
xbo.ks3                            9.58106e-27
xbo.ks4                            -1.1859e-25
xbo.nkg                            1.46761e-24
xbo.nkm                            2.57834e-35
xbo.tok                            3.80797e-31
xbo.noko                          -3.25392e-32
xbo.nokl                          -1.22378e-29
xbo.nokx                           4.73275e-20
bias_okb                            2.0098e-21
brelq#branch                                 0
vibb#branch                         5.7345e-42
vbo#branch                           4.758e-32
vibf#branch                        5.60651e-42
vqf#branch                          4.7523e-32
vibq#branch                        5.76186e-42
vqs#branch                         4.39224e-32

 Reference value :  0.00000e+00
 Reference value :  1.95807e-03
 Reference value :  2.23793e-03
 Reference value :  2.47537e-03
 Reference value :  2.48856e-03
 Reference value :  2.59020e-03
 Reference value :  3.93275e-03
 Reference value :  5.37275e-03
 Reference value :  7.08275e-03
 Reference value :  8.88209e-03
 Reference value :  9.69041e-03
 Reference value :  1.35504e-02
 Reference value :  1.73104e-02
 Reference value :  2.11704e-02
 Reference value :  2.47704e-02
 Reference value :  2.85504e-02
 Reference value :  3.20177e-02
 Reference value :  3.20736e-02
 Reference value :  3.32610e-02
 Reference value :  3.69900e-02
 Reference value :  3.92475e-02
 Reference value :  4.09825e-02
 Reference value :  4.39381e-02
 Reference value :  4.49326e-02
 Reference value :  4.83648e-02
 Reference value :  5.22048e-02
 Reference value :  5.59048e-02
 Reference value :  5.97048e-02
 Reference value :  6.36848e-02
 Reference value :  6.76065e-02
No. of Data Rows : 3994
vstart              =  1.15065e+00
vok                 =  1.10971e+00
vokl                =  1.10971e+00
vrefok              =  1.06881e+00
relv                =  2.59261e+00
vokf                =  1.20461e+00
vref140             =  1.19279e+00
vref200             =  1.19620e+00
vref247             =  1.19654e+00
vref297             =  1.19668e+00
ok100               =  4.83324e-09
ok200               =  2.00000e+00
ok247               =  2.47000e+00
vrefend             =  1.19278e+00
vddend              =  3.63000e+00
okend               =  3.63000e+00
nokoend             =  1.70693e+00
nkgend              =  2.32062e-05
okbodip             =  -7.66851e-03
vrefbodip           =  2.05537e-01
vokbo               =  1.07996e+00
okboend             =  3.63000e+00
vrefboend           =  1.19278e+00
m_v_core_up_v = 1.1506520000e+00
m_v_bias_ok_v = 1.1097080000e+00
m_ok_chatter_mv = 0.0000000000e+00
m_startup_margin_v = -4.094400000e-02
m_release_margin_v = 1.3602920000e+00
m_relv_qs_v = 2.5926060000e+00
m_qs_rate_delta_mv = 9.4898000000e+01
m_qs_lag_est_mv = 3.1632666667e+01
m_vref_final_v = 1.1927800000e+00
m_vref_err_247_pct = 3.1489461594e-01
m_vref_err_297_pct = 3.2713492849e-01
m_vref_err_200_pct = 2.8697664280e-01
m_vref_at_ok_pct = 8.9606633243e+01
m_vref_at_140_v = 1.1927880000e+00
m_ok_at_100_mv = 4.8332390000e-06
m_ok_at_200_v = 2.0000000000e+00
m_ok_at_247_v = 2.4700000000e+00
m_ok_final_droop_mv = 0.0000000000e+00
m_noko_final_v = 1.7069290000e+00
m_nkg_final_v = 2.3206230000e-05
m_ok_bo_dip_mv = -7.668514000e+00
m_vref_bo_dip_v = 2.0553680000e-01
m_v_bias_ok_restart_v = 1.0799600000e+00
m_ok_bo_end_droop_mv = 0.0000000000e+00
m_vref_bo_end_delta_ppm = 0.0000000000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

