
Note: Compatibility modes selected: hs a


Circuit: * bias-core-startup @ tt_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddq                                         0
nibq                               -8.8994e-31
ibiasq                             -8.8994e-31
xqs.na                            -1.72498e-36
xqs.pg                            -1.62125e-28
xqs.nbtop                         -3.45005e-36
vrefq                              1.06549e-34
xqs.nbg                            1.89078e-34
xqs.xrt.11                        -3.45005e-36
xqs.xrt.21                        -3.45005e-36
xqs.nb                            -3.45005e-36
xqs.xr1.11                        -3.45005e-36
xqs.xr1.21                        -3.45005e-36
xqs.ec                            -3.45005e-36
xqs.xr2.11                         1.06549e-34
xqs.xr2.21                         1.06549e-34
xqs.er                             1.06549e-34
xqs.pb                            -5.88068e-35
xqs.nt                            -3.40869e-33
xqs.n1                             -8.4576e-33
xqs.n2                             1.17932e-32
xqs.nz                              1.1793e-32
xqs.xrz.11                          1.1793e-32
xqs.xrz.21                         1.17932e-32
xqs.ks1                           -2.12405e-30
xqs.ks2                             2.6435e-29
xqs.ks3                           -3.27131e-28
xqs.ks4                             4.0487e-27
xqs.nkg                           -5.01076e-26
xqs.nkm                            2.76733e-37
xqs.tok                           -9.57281e-28
xqs.noko                          -9.63104e-29
xqs.nokl                           3.11575e-26
xqs.nokx                          -2.49598e-20
bias_okq                           8.95761e-20
relq                              -2.30856e-34
vddf                                         0
nibf                              -9.09165e-31
ibiasf                            -9.09165e-31
xqf.na                            -3.21727e-36
xqf.pg                            -5.14903e-29
xqf.nbtop                          2.22322e-35
vreff                              2.40666e-34
xqf.nbg                            2.75044e-35
xqf.xrt.11                         2.22322e-35
xqf.xrt.21                         2.22322e-35
xqf.nb                             2.22322e-35
xqf.xr1.11                         2.22322e-35
xqf.xr1.21                         2.22322e-35
xqf.ec                             2.22322e-35
xqf.xr2.11                         2.40666e-34
xqf.xr2.21                         2.40666e-34
xqf.er                             2.40666e-34
xqf.pb                            -6.82113e-35
xqf.nt                             4.58492e-33
xqf.n1                            -1.24341e-32
xqf.n2                            -1.01323e-31
xqf.nz                            -1.01323e-31
xqf.xrz.11                        -1.01323e-31
xqf.xrz.21                        -1.01323e-31
xqf.ks1                           -1.09618e-29
xqf.ks2                            1.36492e-28
xqf.ks3                           -1.68921e-27
xqf.ks4                            2.09059e-26
xqf.nkg                           -2.58727e-25
xqf.nkm                             2.9504e-37
xqf.tok                           -1.52717e-27
xqf.noko                          -1.59056e-28
xqf.nokl                           4.97179e-26
xqf.nokx                          -2.65192e-20
bias_okf                           5.94515e-19
vddb                                         0
nibb                              -8.97183e-31
ibiasb                            -8.97183e-31
xbo.na                            -1.40474e-36
xbo.pg                             2.02544e-28
xbo.nbtop                          -3.4373e-35
vrefb                               3.1494e-35
xbo.nbg                           -2.19736e-34
xbo.xrt.11                         -3.4373e-35
xbo.xrt.21                         -3.4373e-35
xbo.nb                             -3.4373e-35
xbo.xr1.11                         -3.4373e-35
xbo.xr1.21                         -3.4373e-35
xbo.ec                             -3.4373e-35
xbo.xr2.11                          3.1494e-35
xbo.xr2.21                          3.1494e-35
xbo.er                              3.1494e-35
xbo.pb                            -2.31547e-35
xbo.nt                             -2.1988e-32
xbo.n1                            -4.83551e-33
xbo.n2                             5.32753e-31
xbo.nz                             5.32753e-31
xbo.xrz.11                         5.32753e-31
xbo.xrz.21                         5.32753e-31
xbo.ks1                           -9.98122e-30
xbo.ks2                            1.23912e-28
xbo.ks3                           -1.53287e-27
xbo.ks4                            1.89704e-26
xbo.nkg                           -2.34766e-25
xbo.nkm                            2.73719e-37
xbo.tok                            1.40002e-27
xbo.noko                          -2.51717e-28
xbo.nokl                          -4.47069e-26
xbo.nokx                          -1.47433e-21
bias_okb                          -2.94764e-19
brelq#branch                                 0
vibb#branch                        8.09644e-43
vbo#branch                        -2.95072e-31
vibf#branch                        8.23865e-43
vqf#branch                         5.66013e-31
vibq#branch                         8.0862e-43
vqs#branch                         6.45797e-32

 Reference value :  0.00000e+00
 Reference value :  2.19681e-03
 Reference value :  2.48741e-03
 Reference value :  2.49273e-03
 Reference value :  3.20377e-03
 Reference value :  5.04377e-03
 Reference value :  7.39627e-03
 Reference value :  9.19250e-03
 Reference value :  1.12713e-02
 Reference value :  1.57313e-02
 Reference value :  2.00713e-02
 Reference value :  2.45113e-02
 Reference value :  2.89913e-02
 Reference value :  3.20468e-02
 Reference value :  3.27573e-02
 Reference value :  3.52008e-02
 Reference value :  3.89500e-02
 Reference value :  4.13858e-02
 Reference value :  4.48829e-02
 Reference value :  4.62852e-02
 Reference value :  5.07452e-02
 Reference value :  5.51652e-02
 Reference value :  5.94252e-02
 Reference value :  6.37652e-02
 Reference value :  6.81665e-02
No. of Data Rows : 3983
vstart              =  1.14853e+00
vok                 =  1.11372e+00
vokl                =  1.11372e+00
vrefok              =  1.07336e+00
relv                =  2.60601e+00
vokf                =  1.20646e+00
vref140             =  1.19875e+00
vref200             =  1.20238e+00
vref247             =  1.20271e+00
vref297             =  1.20286e+00
ok100               =  4.83137e-09
ok200               =  2.00000e+00
ok247               =  2.47000e+00
vrefend             =  1.19898e+00
vddend              =  3.63000e+00
okend               =  3.63000e+00
nokoend             =  1.71040e+00
nkgend              =  2.32023e-05
okbodip             =  -7.66903e-03
vrefbodip           =  2.04529e-01
vokbo               =  1.08612e+00
okboend             =  3.63000e+00
vrefboend           =  1.19898e+00
m_v_core_up_v = 1.1485280000e+00
m_v_bias_ok_v = 1.1137160000e+00
m_ok_chatter_mv = 0.0000000000e+00
m_startup_margin_v = -3.481200000e-02
m_release_margin_v = 1.3562840000e+00
m_relv_qs_v = 2.6060050000e+00
m_qs_rate_delta_mv = 9.2747000000e+01
m_qs_lag_est_mv = 3.0915666667e+01
m_vref_final_v = 1.1989790000e+00
m_vref_err_247_pct = 3.1159845168e-01
m_vref_err_297_pct = 3.2394228756e-01
m_vref_err_200_pct = 2.8349120377e-01
m_vref_at_ok_pct = 8.9522502062e+01
m_vref_at_140_v = 1.1987550000e+00
m_ok_at_100_mv = 4.8313660000e-06
m_ok_at_200_v = 2.0000000000e+00
m_ok_at_247_v = 2.4700000000e+00
m_ok_final_droop_mv = 0.0000000000e+00
m_noko_final_v = 1.7103980000e+00
m_nkg_final_v = 2.3202310000e-05
m_ok_bo_dip_mv = -7.669027000e+00
m_vref_bo_dip_v = 2.0452880000e-01
m_v_bias_ok_restart_v = 1.0861200000e+00
m_ok_bo_end_droop_mv = 0.0000000000e+00
m_vref_bo_end_delta_ppm = 0.0000000000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

