
Note: Compatibility modes selected: hs a


Circuit: * bias-core-startup @ sf_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddq                                         0
nibq                               1.95963e-28
ibiasq                             1.95963e-28
xqs.na                            -2.02096e-35
xqs.pg                            -3.71091e-41
xqs.nbtop                         -6.24792e-39
vrefq                              -9.0582e-36
xqs.nbg                            2.30377e-43
xqs.xrt.11                        -6.24792e-39
xqs.xrt.21                        -6.24792e-39
xqs.nb                            -6.24792e-39
xqs.xr1.11                        -6.24792e-39
xqs.xr1.21                        -6.24794e-39
xqs.ec                            -6.24794e-39
xqs.xr2.11                         -9.0582e-36
xqs.xr2.21                        -9.05809e-36
xqs.er                            -9.05809e-36
xqs.pb                            -2.27926e-43
xqs.nt                             6.06961e-39
xqs.n1                            -3.91674e-39
xqs.n2                            -3.91084e-39
xqs.nz                            -3.91084e-39
xqs.xrz.11                        -3.91084e-39
xqs.xrz.21                        -3.91084e-39
xqs.ks1                           -6.91817e-43
xqs.ks2                            8.64276e-42
xqs.ks3                           -1.07285e-40
xqs.ks4                            1.33168e-39
xqs.nkg                           -1.65292e-38
xqs.nkm                           -6.86911e-49
xqs.tok                            3.35291e-28
xqs.noko                           4.24048e-30
xqs.nokl                          -1.53538e-28
xqs.nokx                          -1.46327e-28
bias_okq                           1.27843e-20
relq                               1.96261e-35
vddf                                         0
nibf                               2.65026e-28
ibiasf                             2.65026e-28
xqf.na                            -8.97714e-36
xqf.pg                            -7.46254e-42
xqf.nbtop                         -1.44908e-38
vreff                             -1.62819e-35
xqf.nbg                            2.35479e-43
xqf.xrt.11                        -1.44908e-38
xqf.xrt.21                        -1.44908e-38
xqf.nb                            -1.44908e-38
xqf.xr1.11                        -1.44908e-38
xqf.xr1.21                        -1.44909e-38
xqf.ec                            -1.44909e-38
xqf.xr2.11                        -1.62819e-35
xqf.xr2.21                        -1.62817e-35
xqf.er                            -1.62817e-35
xqf.pb                            -2.26061e-43
xqf.nt                             4.51197e-39
xqf.n1                            -2.91149e-39
xqf.n2                             -2.9071e-39
xqf.nz                             -2.9071e-39
xqf.xrz.11                         -2.9071e-39
xqf.xrz.21                         -2.9071e-39
xqf.ks1                           -7.11002e-43
xqf.ks2                            8.88244e-42
xqf.ks3                            -1.1026e-40
xqf.ks4                            1.36858e-39
xqf.nkg                           -1.69876e-38
xqf.nkm                           -6.98946e-49
xqf.tok                           -8.74256e-28
xqf.noko                            3.1152e-28
xqf.nokl                           5.94515e-28
xqf.nokx                          -2.49907e-28
bias_okf                           9.26664e-21
vddb                                         0
nibb                                -1.872e-27
ibiasb                              -1.872e-27
xbo.na                            -8.57937e-36
xbo.pg                            -1.84922e-41
xbo.nbtop                         -9.07982e-39
vrefb                              1.64804e-36
xbo.nbg                            2.23746e-43
xbo.xrt.11                        -9.07982e-39
xbo.xrt.21                        -9.07982e-39
xbo.nb                            -9.07982e-39
xbo.xr1.11                        -9.07982e-39
xbo.xr1.21                        -9.07986e-39
xbo.ec                            -9.07986e-39
xbo.xr2.11                         1.64804e-36
xbo.xr2.21                         1.64802e-36
xbo.er                             1.64802e-36
xbo.pb                            -2.31381e-43
xbo.nt                             4.50115e-39
xbo.n1                            -2.90396e-39
xbo.n2                             -2.9026e-39
xbo.nz                             -2.9026e-39
xbo.xrz.11                         -2.9026e-39
xbo.xrz.21                         -2.9026e-39
xbo.ks1                           -8.42442e-43
xbo.ks2                            1.05245e-41
xbo.ks3                           -1.30644e-40
xbo.ks4                            1.62159e-39
xbo.nkg                           -2.01276e-38
xbo.nkm                            -6.8963e-49
xbo.tok                            3.26448e-28
xbo.noko                          -2.16108e-28
xbo.nokl                          -2.82313e-28
xbo.nokx                           1.30133e-28
bias_okb                           1.31658e-20
brelq#branch                                 0
vibb#branch                       -1.75156e-40
vbo#branch                         9.71184e-33
vibf#branch                        2.40822e-41
vqf#branch                         6.83522e-33
vibq#branch                        1.80136e-41
vqs#branch                         9.42974e-33

 Reference value :  0.00000e+00
 Reference value :  2.06078e-03
 Reference value :  2.40131e-03
 Reference value :  2.78169e-03
 Reference value :  4.73669e-03
 Reference value :  5.79169e-03
 Reference value :  7.50098e-03
 Reference value :  8.80875e-03
 Reference value :  1.05649e-02
 Reference value :  1.45049e-02
 Reference value :  1.84049e-02
 Reference value :  2.23449e-02
 Reference value :  2.63049e-02
 Reference value :  3.01611e-02
 Reference value :  3.20444e-02
 Reference value :  3.28672e-02
 Reference value :  3.53669e-02
 Reference value :  3.80224e-02
 Reference value :  4.03199e-02
 Reference value :  4.35956e-02
 Reference value :  4.44345e-02
 Reference value :  4.81077e-02
 Reference value :  5.19677e-02
 Reference value :  5.59277e-02
 Reference value :  5.98677e-02
 Reference value :  6.36677e-02
 Reference value :  6.74411e-02
No. of Data Rows : 3956
vstart              =  1.15217e+00
vok                 =  1.06630e+00
vokl                =  1.06630e+00
vrefok              =  1.02870e+00
relv                =  2.60587e+00
vokf                =  1.18320e+00
vref140             =  1.19864e+00
vref200             =  1.20231e+00
vref247             =  1.20265e+00
vref297             =  1.20280e+00
ok100               =  6.77059e-09
ok200               =  2.00000e+00
ok247               =  2.47000e+00
vrefend             =  1.19895e+00
vddend              =  3.63000e+00
okend               =  3.63000e+00
nokoend             =  1.66298e+00
nkgend              =  1.39195e-06
okbodip             =  -2.95976e-02
vrefbodip           =  1.61829e-01
vokbo               =  1.00201e+00
okboend             =  3.63000e+00
vrefboend           =  1.19895e+00
m_v_core_up_v = 1.1521660000e+00
m_v_bias_ok_v = 1.0663050000e+00
m_ok_chatter_mv = 0.0000000000e+00
m_startup_margin_v = -8.586100000e-02
m_release_margin_v = 1.4036950000e+00
m_relv_qs_v = 2.6058660000e+00
m_qs_rate_delta_mv = 1.1689300000e+02
m_qs_lag_est_mv = 3.8964333333e+01
m_vref_final_v = 1.1989490000e+00
m_vref_err_247_pct = 3.0860361867e-01
m_vref_err_297_pct = 3.2111457618e-01
m_vref_err_200_pct = 2.8024544831e-01
m_vref_at_ok_pct = 8.5800313441e+01
m_vref_at_140_v = 1.1986440000e+00
m_ok_at_100_mv = 6.7705940000e-06
m_ok_at_200_v = 2.0000000000e+00
m_ok_at_247_v = 2.4700000000e+00
m_ok_final_droop_mv = 0.0000000000e+00
m_noko_final_v = 1.6629800000e+00
m_nkg_final_v = 1.3919480000e-06
m_ok_bo_dip_mv = -2.959757000e+01
m_vref_bo_dip_v = 1.6182880000e-01
m_v_bias_ok_restart_v = 1.0020110000e+00
m_ok_bo_end_droop_mv = 0.0000000000e+00
m_vref_bo_end_delta_ppm = 0.0000000000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

