
Note: Compatibility modes selected: hs a


Circuit: * por-brownout @ bjt_ss_125c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                               5.23114e-22
ctat                              -7.00307e-19
resetn                             1.05845e-18
xdut.xbias.na                     -5.61541e-19
xdut.xbias.pg                     -8.77608e-19
xdut.xbias.nbtop                   1.69426e-18
xdut.vref                         -9.65459e-19
xdut.xbias.nbg                     3.39728e-19
xdut.xbias.xrt.11                  1.69426e-18
xdut.xbias.xrt.21                  1.69426e-18
xdut.xbias.nb                      1.69426e-18
xdut.xbias.xr1.11                  1.69426e-18
xdut.xbias.xr1.21                  1.69426e-18
xdut.xbias.ec                      1.69426e-18
xdut.xbias.xr2.11                 -9.65459e-19
xdut.xbias.xr2.21                 -9.65462e-19
xdut.xbias.er                     -9.65462e-19
xdut.xbias.pb                      7.70408e-19
xdut.ibias                         8.39227e-19
xdut.xbias.nt                      4.48242e-19
xdut.xbias.n1                      5.79628e-19
xdut.xbias.n2                     -6.76636e-20
xdut.xbias.nz                     -6.76636e-20
xdut.xbias.xrz.11                 -6.76636e-20
xdut.xbias.xrz.21                 -6.76636e-20
xdut.xbias.ks1                     6.41423e-19
xdut.xbias.ks2                    -2.04307e-19
xdut.xbias.ks3                     2.16807e-19
xdut.xbias.ks4                    -7.87737e-19
xdut.xbias.nkg                    -7.27399e-20
xdut.xbias.nkm                     -1.9492e-19
xdut.xbias.tok                     5.58831e-19
xdut.xbias.noko                   -5.93261e-19
xdut.xbias.nokl                    1.23699e-18
xdut.xbias.nokx                    3.04713e-19
xdut.bias_ok                       1.83268e-18
xdut.xtemp.nbg                    -3.80932e-19
xdut.xtemp.enb                     -1.6881e-18
xdut.xtemp.pb                     -1.78369e-18
xdut.xtemp.pcas                    4.48892e-19
xdut.xtemp.nt                     -7.63314e-19
xdut.xtemp.n1                     -8.21749e-19
xdut.xtemp.na                     -7.00307e-19
xdut.xtemp.n2                     -1.11818e-18
xdut.xtemp.nb                     -5.70848e-19
xdut.xtemp.pg                      6.10868e-21
xdut.xtemp.nz                     -1.11818e-18
xdut.xtemp.xrz.11                 -1.11818e-18
xdut.xtemp.xrz.21                 -1.11818e-18
xdut.xtemp.m1d                     5.29929e-19
xdut.xtemp.m2d                    -4.51853e-19
xdut.xtemp.m3d                     1.78723e-18
xdut.xtemp.nd                     -2.65638e-18
xdut.xtemp.nr                      -1.8624e-18
xdut.xtemp.nc                     -5.70849e-19
xdut.xtemp.xr1.11                 -5.70848e-19
xdut.xtemp.xr1.21                 -5.70849e-19
xdut.xtemp.xr2f.11                 5.23107e-22
xdut.xtemp.xr2f.21                 4.09165e-22
xdut.xtemp.t5                      4.09159e-22
xdut.xtemp.xr2t5.11                4.08787e-22
xdut.xtemp.xr2t5.21               -1.68011e-22
xdut.xtemp.t4                     -1.68382e-22
xdut.xtemp.xr2t4.11               -1.68559e-22
xdut.xtemp.xr2t4.21               -3.05398e-22
xdut.xtemp.t3                     -3.05575e-22
xdut.xtemp.xr2t3.11                -3.0498e-22
xdut.xtemp.xr2t3.21               -7.51908e-23
xdut.xtemp.t2                     -7.45963e-23
xdut.xtemp.xr2t2.11               -7.43061e-23
xdut.xtemp.xr2t2.21               -1.85421e-23
xdut.xtemp.t1                     -1.82518e-23
xdut.xtemp.xr2t1.11               -1.81022e-23
xdut.xtemp.xr2t1.21               -3.91493e-24
xdut.xtemp.t0                     -3.76534e-24
xdut.xtemp.xr2t0.11               -3.68739e-24
xdut.xtemp.xr2t0.21               -7.79488e-26
xdut.xtemp.xriso.11               -7.00307e-19
xdut.xtemp.xriso.21               -7.00307e-19
xdut.xcmp.bias_okb                 1.62669e-18
xdut.xcmp.nbg                      1.84037e-18
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                       2.16139e-18
xdut.xcmp.tn                      -1.94537e-19
xdut.xcmp.na                       1.87586e-18
xdut.xcmp.cmpo                     7.17518e-19
xdut.xcmp.vdda                    -1.42605e-19
xdut.por_raw                      -1.66391e-19
xdut.xpor.pdn                      2.66213e-19
xdut.xpor.ndl                      8.13515e-45
xdut.xpor.ndgp                     4.39793e-19
xdut.xpor.ndg                      1.16728e-18
xdut.xpor.ndgn                    -1.50289e-18
xdut.xpor.pgdg                    -3.63671e-18
xdut.xpor.pgdgb                   -2.62201e-19
xdut.xpor.nts                     -1.42204e-19
xdut.xpor.tim                     -1.42422e-18
xdut.xpor.nd1                      2.26754e-24
xdut.xpor.trip                    -5.14448e-19
xdut.xpor.rstb                    -1.28241e-18
xdut.xpor.nnand                    5.22867e-19
vsup#branch                       -1.47679e-28

 Reference value :  0.00000e+00
 Reference value :  2.97416e-04
 Reference value :  3.26341e-04
 Reference value :  3.48931e-04
 Reference value :  8.52763e-04
 Reference value :  8.62620e-04
 Reference value :  2.06635e-03
 Reference value :  5.80635e-03
 Reference value :  8.26081e-03
 Reference value :  8.26937e-03
 Reference value :  8.27112e-03
 Reference value :  8.28030e-03
 Reference value :  8.28065e-03
 Reference value :  8.29774e-03
 Reference value :  8.29908e-03
 Reference value :  8.34378e-03
 Reference value :  1.19559e-02
 Reference value :  1.56759e-02
 Reference value :  1.96159e-02
 Reference value :  2.00025e-02
 Reference value :  2.00514e-02
 Reference value :  2.00520e-02
 Reference value :  2.00525e-02
 Reference value :  2.00560e-02
 Reference value :  2.00661e-02
 Reference value :  2.00903e-02
 Reference value :  2.00998e-02
 Reference value :  2.01269e-02
 Reference value :  2.01309e-02
 Reference value :  2.01530e-02
 Reference value :  2.36647e-02
 Reference value :  2.73047e-02
 Reference value :  2.75594e-02
 Reference value :  2.75606e-02
 Reference value :  2.75624e-02
 Reference value :  2.75707e-02
 Reference value :  2.75869e-02
 Reference value :  2.75889e-02
 Reference value :  2.75901e-02
 Reference value :  2.89918e-02
 Reference value :  3.28518e-02
 Reference value :  3.69118e-02
 Reference value :  4.10718e-02
 Reference value :  4.48118e-02
 Reference value :  4.85118e-02
 Reference value :  5.22918e-02
No. of Data Rows : 5361
vrst_pre            =  3.30000e+00
vdd_dip             =  1.00000e+00
vrst_dip            =  9.99994e-01
treassert           =  2.00514e-02
trel2               =  2.75594e-02
trel2_last          =  2.75881e-02
vrst_final          =  3.30000e+00
m_resetn_pre_dip_v = 3.2999990000e+00
m_vdd_dip_v = 1.0000000000e+00
m_resetn_floor_in_dip_mv = 9.9999390000e+02
m_t_reassert_us = 5.1360000000e+01
m_t_pulse_regen_ms = 7.5080800000e+00
m_release_chatter_us = 2.8650000000e+01
m_resetn_final_v = 3.2999990000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

