
Note: Compatibility modes selected: hs a


Circuit: * por-brownout @ tt_27c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                             -4.44255e-100
ctat                               2.93409e-62
resetn                            -1.27493e-51
xdut.xbias.na                     1.48654e-142
xdut.xbias.pg                     -1.15985e-62
xdut.xbias.nbtop                 -1.68862e-131
xdut.vref                         8.66773e-140
xdut.xbias.nbg                       2.091e-80
xdut.xbias.xrt.11                -1.68862e-131
xdut.xbias.xrt.21                -1.68862e-131
xdut.xbias.nb                    -1.68862e-131
xdut.xbias.xr1.11                -1.68862e-131
xdut.xbias.xr1.21                -1.68862e-131
xdut.xbias.ec                    -1.68862e-131
xdut.xbias.xr2.11                 8.66773e-140
xdut.xbias.xr2.21                 8.66778e-140
xdut.xbias.er                     8.66778e-140
xdut.xbias.pb                     -2.15452e-81
xdut.ibias                         2.62521e-19
xdut.xbias.nt                      4.04131e-67
xdut.xbias.n1                     -5.40765e-68
xdut.xbias.n2                     -1.28458e-65
xdut.xbias.nz                     -1.28458e-65
xdut.xbias.xrz.11                 -1.28458e-65
xdut.xbias.xrz.21                 -1.28458e-65
xdut.xbias.ks1                     3.21643e-51
xdut.xbias.ks2                    -4.00747e-50
xdut.xbias.ks3                     4.96082e-49
xdut.xbias.ks4                    -6.14079e-48
xdut.xbias.nkg                     7.60093e-47
xdut.xbias.nkm                     2.86635e-83
xdut.xbias.tok                     1.75084e-74
xdut.xbias.noko                   -1.15976e-75
xdut.xbias.nokl                   -5.63837e-73
xdut.xbias.nokx                    3.68662e-67
xdut.bias_ok                       1.01422e-45
xdut.xtemp.nbg                     9.92525e-21
xdut.xtemp.enb                   -2.33945e-280
xdut.xtemp.pb                    -1.28727e-119
xdut.xtemp.pcas                  -9.49264e-205
xdut.xtemp.nt                      1.87056e-31
xdut.xtemp.n1                      7.91549e-31
xdut.xtemp.na                      2.93409e-62
xdut.xtemp.n2                      9.75846e-32
xdut.xtemp.nb                      6.33118e-90
xdut.xtemp.pg                     -1.21078e-32
xdut.xtemp.nz                      9.75846e-32
xdut.xtemp.xrz.11                  9.75846e-32
xdut.xtemp.xrz.21                  9.75846e-32
xdut.xtemp.m1d                    -1.17254e-62
xdut.xtemp.m2d                    -1.78875e-89
xdut.xtemp.m3d                     4.01982e-94
xdut.xtemp.nd                      1.03139e-47
xdut.xtemp.nr                     -8.54958e-39
xdut.xtemp.nc                      6.33118e-90
xdut.xtemp.xr1.11                  6.33118e-90
xdut.xtemp.xr1.21                  6.33118e-90
xdut.xtemp.xr2f.11               -4.44231e-100
xdut.xtemp.xr2f.21               -6.48111e-101
xdut.xtemp.t5                    -6.47866e-101
xdut.xtemp.xr2t5.11              -6.47622e-101
xdut.xtemp.xr2t5.21              -3.19046e-101
xdut.xtemp.t4                    -3.18802e-101
xdut.xtemp.xr2t4.11              -3.18557e-101
xdut.xtemp.xr2t4.21              -1.54507e-101
xdut.xtemp.t3                    -1.54262e-101
xdut.xtemp.xr2t3.11              -1.54018e-101
xdut.xtemp.xr2t3.21              -7.22289e-102
xdut.xtemp.t2                    -7.19843e-102
xdut.xtemp.xr2t2.11              -7.17398e-102
xdut.xtemp.xr2t2.21              -3.10887e-102
xdut.xtemp.t1                    -3.08441e-102
xdut.xtemp.xr2t1.11              -3.05996e-102
xdut.xtemp.xr2t1.21              -1.05316e-102
xdut.xtemp.t0                     -1.0287e-102
xdut.xtemp.xr2t0.11              -1.00425e-102
xdut.xtemp.xr2t0.21               -2.4453e-104
xdut.xtemp.xriso.11                2.93409e-62
xdut.xtemp.xriso.21                2.93409e-62
xdut.xcmp.bias_okb                           0
xdut.xcmp.nbg                      7.67565e-21
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                       8.99662e-79
xdut.xcmp.tn                      -2.27726e-77
xdut.xcmp.na                       1.46351e-77
xdut.xcmp.cmpo                     1.40803e-77
xdut.xcmp.vdda                      3.9332e-78
xdut.por_raw                       7.38833e-77
xdut.xpor.pdn                      3.82967e-21
xdut.xpor.ndl                     -6.48934e-59
xdut.xpor.ndgp                    -1.61405e-55
xdut.xpor.ndg                     -1.27077e-54
xdut.xpor.ndgn                      2.3049e-54
xdut.xpor.pgdg                     7.04183e-40
xdut.xpor.pgdgb                              0
xdut.xpor.nts                      1.47851e-58
xdut.xpor.tim                      6.96104e-57
xdut.xpor.nd1                                0
xdut.xpor.trip                     2.45192e-54
xdut.xpor.rstb                     2.02643e-38
xdut.xpor.nnand                   -7.44603e-38
vsup#branch                        1.17005e-31

 Reference value :  0.00000e+00
 Reference value :  1.67981e-04
 Reference value :  3.81569e-04
 Reference value :  4.15334e-04
 Reference value :  7.76243e-04
 Reference value :  7.83197e-04
 Reference value :  7.99666e-04
 Reference value :  3.87109e-03
 Reference value :  7.63109e-03
 Reference value :  1.08467e-02
 Reference value :  1.08505e-02
 Reference value :  1.08523e-02
 Reference value :  1.08544e-02
 Reference value :  1.08840e-02
 Reference value :  1.08844e-02
 Reference value :  1.08919e-02
 Reference value :  1.08935e-02
 Reference value :  1.08955e-02
 Reference value :  1.19470e-02
 Reference value :  1.57470e-02
 Reference value :  1.95070e-02
 Reference value :  2.00045e-02
 Reference value :  2.00227e-02
 Reference value :  2.00514e-02
 Reference value :  2.00520e-02
 Reference value :  2.00531e-02
 Reference value :  2.00615e-02
 Reference value :  2.03147e-02
 Reference value :  2.05002e-02
 Reference value :  2.05002e-02
 Reference value :  2.05611e-02
 Reference value :  2.05942e-02
 Reference value :  2.05963e-02
 Reference value :  2.26600e-02
 Reference value :  2.67200e-02
 Reference value :  3.06180e-02
 Reference value :  3.06724e-02
 Reference value :  3.06739e-02
 Reference value :  3.06761e-02
 Reference value :  3.07056e-02
 Reference value :  3.07070e-02
 Reference value :  3.07140e-02
 Reference value :  3.07153e-02
 Reference value :  3.07175e-02
 Reference value :  3.10848e-02
 Reference value :  3.53848e-02
 Reference value :  3.91448e-02
 Reference value :  4.29448e-02
 Reference value :  4.69648e-02
 Reference value :  5.10448e-02
No. of Data Rows : 5819
vrst_pre            =  3.63000e+00
vdd_dip             =  1.00000e+00
vrst_dip            =  1.00000e+00
treassert           =  2.00514e-02
trel2               =  3.06723e-02
trel2_last          =  3.07140e-02
vrst_final          =  3.63000e+00
m_resetn_pre_dip_v = 3.6300000000e+00
m_vdd_dip_v = 1.0000000000e+00
m_resetn_floor_in_dip_mv = 1.0000010000e+03
m_t_reassert_us = 5.1360000000e+01
m_t_pulse_regen_ms = 1.0620940000e+01
m_release_chatter_us = 4.1680000000e+01
m_resetn_final_v = 3.6300000000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

