
Note: No compatibility mode selected!


Circuit: * por-output-chain-deglitch @ fs_27c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
por_raw                                      0
nib1                              -1.16138e-19
ibias1                            -1.16138e-19
nib2                              -1.16138e-19
ibias2                            -1.16138e-19
vdd1                                         0
vdd2                                         0
resetn1                            3.24607e-19
resetn2                            1.18993e-18
xdut1.pdn                          4.83833e-32
xdut1.pgdgb                        2.95874e-18
xdut1.pgdg                         7.67079e-19
xdut1.nd1                         -1.54339e-19
xdut1.ndl                          6.08887e-24
xdut1.ndg                          5.59368e-20
xdut1.ndgn                        -2.77841e-18
xdut1.tim                         -6.01735e-19
xdut1.trip                          2.8708e-19
xdut1.rstb                         3.90629e-20
xdut1.nnand                       -1.53656e-19
xdut1.nts                          4.40483e-22
xdut1.ndgp                        -4.94814e-22
xdut1.ndgn__par                   -2.77841e-18
xdut1.ndg__par                     5.59368e-20
xdut1.pgdg__par                    7.67079e-19
xdut1.tim__par                    -6.01735e-19
xdut1.trip__par                     2.8708e-19
xdut1.nnand__par                  -1.53656e-19
xdut1.ndgp__par                   -4.94814e-22
xdut1.rstb__par                    3.90629e-20
xdut1.pdn__par                     4.83833e-32
xdut1.ndl__par                     6.08887e-24
xdut1.pgdgb__par                   2.95874e-18
xdut1.nd1__par                    -1.54339e-19
xdut1.nts__par                     4.40483e-22
xdut1.ibias__par                  -1.16138e-19
xdut1.por_raw__par                           0
xdut1.resetn__par                  3.24607e-19
xdut1.vdd__par                               0
xdut1.vss__par                               0
xdut2.pdn                          4.83833e-32
xdut2.pgdgb                        2.95874e-18
xdut2.pgdg                         7.67079e-19
xdut2.nd1                         -2.65693e-19
xdut2.ndl                          6.08887e-24
xdut2.ndg                          5.59368e-20
xdut2.ndgn                        -2.77841e-18
xdut2.tim                          -7.2393e-19
xdut2.trip                         2.50731e-19
xdut2.rstb                         -8.1428e-20
xdut2.nnand                        2.78261e-19
xdut2.nts                          5.30297e-22
xdut2.ndgp                        -4.94814e-22
xdut2.ndgn__par                   -2.77841e-18
xdut2.ndg__par                     5.59368e-20
xdut2.pgdg__par                    7.67079e-19
xdut2.tim__par                     -7.2393e-19
xdut2.trip__par                    2.50731e-19
xdut2.nnand__par                   2.78261e-19
xdut2.ndgp__par                   -4.94814e-22
xdut2.rstb__par                    -8.1428e-20
xdut2.pdn__par                     4.83833e-32
xdut2.ndl__par                     6.08887e-24
xdut2.pgdgb__par                   2.95874e-18
xdut2.nd1__par                    -2.65693e-19
xdut2.nts__par                     5.30297e-22
xdut2.ibias__par                  -1.16138e-19
xdut2.por_raw__par                           0
xdut2.resetn__par                  1.18993e-18
xdut2.vdd__par                               0
xdut2.vss__par                               0
vd2#branch                        -3.98968e-30
vd1#branch                        -3.75513e-30
vib2#branch                                  0
vib1#branch                                  0
vpr#branch                                   0
vsup#branch                        7.74481e-30

 Reference value :  5.18471e-05
 Reference value :  6.69649e-05
 Reference value :  7.66090e-05
 Reference value :  9.27338e-05
 Reference value :  3.00161e-04
 Reference value :  3.19501e-04
 Reference value :  6.03817e-04
 Reference value :  1.00103e-03
 Reference value :  1.10102e-03
 Reference value :  1.20000e-03
 Reference value :  1.30856e-03
 Reference value :  1.66256e-03
 Reference value :  2.55056e-03
 Reference value :  3.31056e-03
 Reference value :  4.21856e-03
 Reference value :  4.56856e-03
 Reference value :  4.65256e-03
 Reference value :  4.79256e-03
 Reference value :  4.83656e-03
 Reference value :  4.99856e-03
 Reference value :  5.21456e-03
 Reference value :  5.28545e-03
 Reference value :  5.28628e-03
 Reference value :  5.30387e-03
 Reference value :  5.60866e-03
 Reference value :  6.01666e-03
 Reference value :  6.88466e-03
 Reference value :  7.73666e-03
 Reference value :  8.47666e-03
 Reference value :  8.90866e-03
 Reference value :  9.61266e-03
 Reference value :  9.97314e-03
 Reference value :  1.07991e-02
 Reference value :  1.10034e-02
 Reference value :  1.11033e-02
 Reference value :  1.12024e-02
 Reference value :  1.19187e-02
 Reference value :  1.20022e-02
 Reference value :  1.20042e-02
 Reference value :  1.20043e-02
 Reference value :  1.20101e-02
 Reference value :  1.20136e-02
 Reference value :  1.20166e-02
 Reference value :  1.25095e-02
No. of Data Rows : 10347
tpgr1               =  3.10708e-04
trel1               =  5.30142e-03
pgdgmin1            =  2.96470e+00 at=  1.20102e-03
vmax_chat1          =  9.52443e-10 at=  1.20102e-03
vmin_hold1          =  2.97000e+00 at=  1.10011e-02
tpgf1               =  1.20022e-02
tpgf2               =  1.20043e-02
tasrt1              =  1.20022e-02
tvalid1             =  1.20022e-02
vmin_dip1           =  -4.40258e-08 at=  1.20166e-02
vmax_after1         =  6.87792e-10 at=  1.20515e-02
iasrt1              =  2.78096e-08 from=  1.50000e-04 to=  2.91085e-04
m_dwell_pgdg_1x_us = 2.2500000000e+00
m_dwell_pgdg_halfib_us = 4.2800000000e+00
m_dwell_resetn_1x_us = 2.2400000000e+00
m_reassert_validlow_us = 2.2400000000e+00
m_dwell_rise_1x_us = 1.0608500000e+01
m_tpulse_after_chatter_ms = 5.0013230000e+00
m_pgdg_min_during_chatter = 2.9647040000e+00
m_resetn_max_during_chatter = 9.5244280000e-10
m_resetn_min_after_release = 2.9700000000e+00
m_resetn_min_during_dip = -4.402585000e-08
m_resetn_max_after_dip = 6.8779170000e-10
m_iq_asserted_1x_na = 2.7809630000e+01
Note: Simulation executed from .control section 

