
Note: No compatibility mode selected!


Circuit: * por-output-chain-deglitch @ sf_-40c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
por_raw                                      0
nib1                               1.04163e-22
ibias1                             1.04163e-22
nib2                               1.04163e-22
ibias2                             1.04163e-22
vdd1                                         0
vdd2                                         0
resetn1                           -6.03405e-28
resetn2                           -5.98957e-28
xdut1.pdn                         -5.16163e-91
xdut1.pgdgb                        1.55565e-63
xdut1.pgdg                                   0
xdut1.nd1                          5.51426e-23
xdut1.ndl                          2.22372e-86
xdut1.ndg                          4.07765e-44
xdut1.ndgn                         7.55762e-23
xdut1.tim                          8.24676e-23
xdut1.trip                        -5.08999e-44
xdut1.rstb                         5.24645e-22
xdut1.nnand                       -3.65308e-23
xdut1.nts                         -8.27139e-23
xdut1.ndgp                         1.38579e-48
xdut1.ndgn__par                    7.55762e-23
xdut1.ndg__par                     4.07765e-44
xdut1.pgdg__par                              0
xdut1.tim__par                     8.24676e-23
xdut1.trip__par                   -5.08999e-44
xdut1.nnand__par                  -3.65308e-23
xdut1.ndgp__par                    1.38579e-48
xdut1.rstb__par                    5.24645e-22
xdut1.pdn__par                    -5.16163e-91
xdut1.ndl__par                     2.22372e-86
xdut1.pgdgb__par                   1.55565e-63
xdut1.nd1__par                     5.51426e-23
xdut1.nts__par                    -8.27139e-23
xdut1.ibias__par                   1.04163e-22
xdut1.por_raw__par                           0
xdut1.resetn__par                 -6.03405e-28
xdut1.vdd__par                               0
xdut1.vss__par                               0
xdut2.pdn                         -5.16163e-91
xdut2.pgdgb                        1.55565e-63
xdut2.pgdg                                   0
xdut2.nd1                          5.51426e-23
xdut2.ndl                          2.22372e-86
xdut2.ndg                          4.07765e-44
xdut2.ndgn                         7.55762e-23
xdut2.tim                          8.24676e-23
xdut2.trip                        -5.79329e-44
xdut2.rstb                         5.29568e-22
xdut2.nnand                       -3.67226e-23
xdut2.nts                         -8.27139e-23
xdut2.ndgp                         1.38579e-48
xdut2.ndgn__par                    7.55762e-23
xdut2.ndg__par                     4.07765e-44
xdut2.pgdg__par                              0
xdut2.tim__par                     8.24676e-23
xdut2.trip__par                   -5.79329e-44
xdut2.nnand__par                  -3.67226e-23
xdut2.ndgp__par                    1.38579e-48
xdut2.rstb__par                    5.29568e-22
xdut2.pdn__par                    -5.16163e-91
xdut2.ndl__par                     2.22372e-86
xdut2.pgdgb__par                   1.55565e-63
xdut2.nd1__par                     5.51426e-23
xdut2.nts__par                    -8.27139e-23
xdut2.ibias__par                   1.04163e-22
xdut2.por_raw__par                           0
xdut2.resetn__par                 -5.98957e-28
xdut2.vdd__par                               0
xdut2.vss__par                               0
vd2#branch                         6.84721e-34
vd1#branch                         6.80203e-34
vib2#branch                                  0
vib1#branch                                  0
vpr#branch                                   0
vsup#branch                       -1.36492e-33

 Reference value :  2.69304e-05
 Reference value :  7.60351e-05
 Reference value :  7.62080e-05
 Reference value :  8.75650e-05
 Reference value :  3.08919e-04
 Reference value :  3.09377e-04
 Reference value :  3.17770e-04
 Reference value :  6.89896e-04
 Reference value :  1.00286e-03
 Reference value :  1.10103e-03
 Reference value :  1.19992e-03
 Reference value :  1.20245e-03
 Reference value :  1.37986e-03
 Reference value :  1.81586e-03
 Reference value :  2.09786e-03
 Reference value :  2.22786e-03
 Reference value :  2.23386e-03
 Reference value :  2.24186e-03
 Reference value :  2.24986e-03
 Reference value :  2.25786e-03
 Reference value :  2.26586e-03
 Reference value :  2.27386e-03
 Reference value :  2.30186e-03
 Reference value :  2.30986e-03
 Reference value :  2.31786e-03
 Reference value :  2.33586e-03
 Reference value :  2.34386e-03
 Reference value :  2.37586e-03
 Reference value :  2.38186e-03
 Reference value :  2.39186e-03
 Reference value :  2.39986e-03
 Reference value :  2.59386e-03
 Reference value :  2.76986e-03
 Reference value :  2.94986e-03
 Reference value :  3.29186e-03
 Reference value :  3.45386e-03
 Reference value :  3.80386e-03
 Reference value :  3.81186e-03
 Reference value :  4.35786e-03
 Reference value :  4.77386e-03
 Reference value :  5.18628e-03
 Reference value :  5.19104e-03
 Reference value :  5.37872e-03
 Reference value :  5.46872e-03
 Reference value :  5.61272e-03
 Reference value :  5.62072e-03
 Reference value :  5.62872e-03
 Reference value :  5.63472e-03
 Reference value :  5.64072e-03
 Reference value :  5.64872e-03
 Reference value :  5.65672e-03
 Reference value :  5.66472e-03
 Reference value :  5.67072e-03
 Reference value :  5.79272e-03
 Reference value :  5.86472e-03
 Reference value :  5.87272e-03
 Reference value :  5.88072e-03
 Reference value :  5.88872e-03
 Reference value :  5.89672e-03
 Reference value :  6.79072e-03
 Reference value :  7.28672e-03
 Reference value :  7.87472e-03
 Reference value :  8.61472e-03
 Reference value :  9.06072e-03
 Reference value :  9.43559e-03
 Reference value :  1.00853e-02
 Reference value :  1.06413e-02
 Reference value :  1.10000e-02
 Reference value :  1.10044e-02
 Reference value :  1.11010e-02
 Reference value :  1.11298e-02
 Reference value :  1.12010e-02
 Reference value :  1.13056e-02
 Reference value :  1.16636e-02
 Reference value :  1.20000e-02
 Reference value :  1.20031e-02
 Reference value :  1.20032e-02
 Reference value :  1.20033e-02
 Reference value :  1.20033e-02
 Reference value :  1.20034e-02
 Reference value :  1.20035e-02
 Reference value :  1.20035e-02
 Reference value :  1.20035e-02
 Reference value :  1.20035e-02
 Reference value :  1.20035e-02
 Reference value :  1.20035e-02
 Reference value :  1.20035e-02
 Reference value :  1.20035e-02
 Reference value :  1.20035e-02
 Reference value :  1.20035e-02
 Reference value :  1.20041e-02
 Reference value :  1.20068e-02
 Reference value :  1.20069e-02
 Reference value :  1.20101e-02
 Reference value :  1.20145e-02
 Reference value :  1.21045e-02
No. of Data Rows : 10379
tpgr1               =  3.09321e-04
trel1               =  5.19076e-03
pgdgmin1            =  2.96947e+00 at=  1.00104e-03
vmax_chat1          =  7.25329e-10 at=  1.19993e-03
vmin_hold1          =  2.97000e+00 at=  1.12011e-02
tpgf1               =  1.20036e-02
tpgf2               =  1.20068e-02
tasrt1              =  1.20035e-02
tvalid1             =  1.20035e-02
vmin_dip1           =  -4.10419e-08 at=  1.20145e-02
vmax_after1         =  6.10080e-10 at=  1.20545e-02
iasrt1              =  2.54313e-08 from=  1.50000e-04 to=  2.91812e-04
m_dwell_pgdg_1x_us = 3.5500000000e+00
m_dwell_pgdg_halfib_us = 6.8400000000e+00
m_dwell_resetn_1x_us = 3.5300000000e+00
m_reassert_validlow_us = 3.5400000000e+00
m_dwell_rise_1x_us = 9.2209000000e+00
m_tpulse_after_chatter_ms = 4.8906580000e+00
m_pgdg_min_during_chatter = 2.9694690000e+00
m_resetn_max_during_chatter = 7.2532860000e-10
m_resetn_min_after_release = 2.9700000000e+00
m_resetn_min_during_dip = -4.104188000e-08
m_resetn_max_after_dip = 6.1007990000e-10
m_iq_asserted_1x_na = 2.5431280000e+01
Note: Simulation executed from .control section 

