
Note: No compatibility mode selected!


Circuit: * bias-core-ibias-sharing @ bjt_ss_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdda                                         0
ena                                          0
niba                              -8.70766e-80
ibiasa                            -8.70766e-80
xbiasa.na                         4.78937e-112
xbiasa.pg                          -7.8825e-22
xbiasa.nbtop                      2.00345e-107
vrefa                             1.49066e-106
xbiasa.nbg                         3.40896e-22
xbiasa.xrt.11                     2.00345e-107
xbiasa.xrt.21                     2.00345e-107
xbiasa.nb                         2.00345e-107
xbiasa.xr1.11                     2.00345e-107
xbiasa.xr1.21                     2.00345e-107
xbiasa.ec                         2.00345e-107
xbiasa.xr2.11                     1.49066e-106
xbiasa.xr2.21                     1.49067e-106
xbiasa.er                         1.49067e-106
xbiasa.pb                         -3.40896e-22
xbiasa.nt                         -8.75812e-47
xbiasa.n1                          1.9434e-145
xbiasa.n2                         -3.00305e-25
xbiasa.nz                         -3.00306e-25
xbiasa.xrz.11                     -3.00306e-25
xbiasa.xrz.21                     -3.00305e-25
xbiasa.ks1                        1.65984e-116
xbiasa.ks2                                   0
xbiasa.ks3                                   0
xbiasa.ks4                        -1.14794e-41
xbiasa.nkg                        -1.58235e-21
xbiasa.nkm                         3.40909e-22
xbiasa.tok                        -2.24208e-44
xbiasa.noko                       -2.27307e-22
xbiasa.nokl                        3.40965e-22
xbiasa.nokx                                  0
oka                               1.66338e-128
xtempa.nbg                        -1.40951e-80
xtempa.enb                        1.10779e-169
xtempa.pb                        -1.58268e-107
xtempa.pcas                      -1.82608e-177
xtempa.nt                          1.07415e-22
xtempa.n1                          1.07918e-21
xtempa.na                         -7.21548e-24
xtempa.n2                          -6.4826e-22
xtempa.nb                           3.2071e-24
xtempa.pg                          5.14382e-22
xtempa.nz                          -6.4826e-22
xtempa.xrz.11                      -6.4826e-22
xtempa.xrz.21                      -6.4826e-22
xtempa.m1d                         1.44338e-23
xtempa.m2d                        -1.44338e-23
xtempa.m3d                        -1.44338e-23
ptata                              1.62411e-29
xtempa.nd                         -1.30036e-59
xtempa.nr                        -1.20111e-133
ctata                             -7.21548e-24
xtempa.nc                           3.2071e-24
xtempa.xr1.11                       3.2071e-24
xtempa.xr1.21                       3.2071e-24
xtempa.xr2f.11                     1.62401e-29
xtempa.xr2f.21                     2.37025e-30
xtempa.t5                          2.36927e-30
xtempa.xr2t5.11                     2.3683e-30
xtempa.xr2t5.21                    1.16719e-30
xtempa.t4                          1.16622e-30
xtempa.xr2t4.11                    1.16524e-30
xtempa.xr2t4.21                    5.65549e-31
xtempa.t3                          5.64573e-31
xtempa.xr2t3.11                    5.63596e-31
xtempa.xr2t3.21                    2.64614e-31
xtempa.t2                          2.63638e-31
xtempa.xr2t2.11                    2.62661e-31
xtempa.xr2t2.21                    1.14059e-31
xtempa.t1                          1.13083e-31
xtempa.xr2t1.11                    1.12106e-31
xtempa.xr2t1.21                    3.87465e-32
xtempa.t0                            3.777e-32
xtempa.xr2t0.11                    3.67935e-32
xtempa.xr2t0.21                    9.76516e-34
xtempa.xriso.11                   -7.21548e-24
xtempa.xriso.21                   -7.21548e-24
xcmpa.bias_okb                   -6.81212e-115
xcmpa.nbg                         -1.40951e-80
xcmpa.sns                        -3.59401e-309
xcmpa.xrtop.11                   -3.59401e-309
xcmpa.xrtop.21                    1.47951e-315
xcmpa.snsb                       -3.81371e-310
xcmpa.xrbot.11                   -3.81372e-310
xcmpa.xrbot.21                   -3.59401e-309
xcmpa.xrhys.11                    -1.4795e-315
xcmpa.xrhys.21                   -3.81369e-310
xcmpa.n1                          -1.50099e-25
xcmpa.tn                          -5.54488e-26
xcmpa.na                           1.40236e-26
xcmpa.cmpo                         1.37511e-25
xcmpa.vdda                         9.33513e-25
por_rawa                          -1.10183e-21
vddb                                         0
nibb                              -2.42819e-81
ibiasb                            -2.42819e-81
xbiasb.na                         5.95338e-112
xbiasb.pg                          -7.8822e-22
xbiasb.nbtop                      2.22479e-107
vrefb                             3.63611e-106
xbiasb.nbg                         3.40896e-22
xbiasb.xrt.11                     2.22479e-107
xbiasb.xrt.21                     2.22479e-107
xbiasb.nb                         2.22479e-107
xbiasb.xr1.11                     2.22479e-107
xbiasb.xr1.21                      2.2248e-107
xbiasb.ec                          2.2248e-107
xbiasb.xr2.11                     3.63611e-106
xbiasb.xr2.21                     3.63613e-106
xbiasb.er                         3.63613e-106
xbiasb.pb                         -3.40896e-22
xbiasb.nt                         -8.75812e-47
xbiasb.n1                         2.41573e-145
xbiasb.n2                         -3.00294e-25
xbiasb.nz                         -3.00295e-25
xbiasb.xrz.11                     -3.00295e-25
xbiasb.xrz.21                     -3.00294e-25
xbiasb.ks1                       -2.15416e-117
xbiasb.ks2                                   0
xbiasb.ks3                         3.18618e-58
xbiasb.ks4                          2.0881e-53
xbiasb.nkg                         1.58208e-21
xbiasb.nkm                          3.4089e-22
xbiasb.tok                       -2.39278e-274
xbiasb.noko                       -2.27307e-22
xbiasb.nokl                       -3.40965e-22
xbiasb.nokx                                  0
okb                               1.50383e-128
xcmpb.bias_okb                   -6.82064e-115
xcmpb.nbg                         -5.72994e-81
xcmpb.sns                         7.11198e-309
xcmpb.xrtop.11                    7.11197e-309
xcmpb.xrtop.21                    1.13854e-314
xcmpb.snsb                       -1.31484e-309
xcmpb.xrbot.11                   -1.31485e-309
xcmpb.xrbot.21                    7.11199e-309
xcmpb.xrhys.11                   -1.13853e-314
xcmpb.xrhys.21                   -1.31483e-309
xcmpb.n1                          -9.10635e-26
xcmpb.tn                           1.08225e-25
xcmpb.na                          -2.06209e-25
xcmpb.cmpo                        -1.17247e-25
xcmpb.vdda                         5.46169e-25
por_rawb                          -1.19354e-21
vibb#branch                        2.41949e-93
vsupb#branch                       4.73541e-34
viba#branch                        8.72391e-92
