
Note: No compatibility mode selected!


Circuit: * bias-core-ibias-sharing @ bjt_ff_-40c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdda                                         0
ena                                          0
niba                              -1.36533e-79
ibiasa                            -1.36533e-79
xbiasa.na                         1.01019e-117
xbiasa.pg                          -7.8825e-22
xbiasa.nbtop                      2.34865e-108
vrefa                            -6.86964e-106
xbiasa.nbg                         3.40896e-22
xbiasa.xrt.11                     2.34865e-108
xbiasa.xrt.21                     2.34865e-108
xbiasa.nb                         2.34865e-108
xbiasa.xr1.11                     2.34865e-108
xbiasa.xr1.21                     2.34865e-108
xbiasa.ec                         2.34865e-108
xbiasa.xr2.11                    -6.86964e-106
xbiasa.xr2.21                    -6.86968e-106
xbiasa.er                        -6.86968e-106
xbiasa.pb                         -3.40896e-22
xbiasa.nt                         -8.75812e-47
xbiasa.n1                         4.09908e-151
xbiasa.n2                         -3.00305e-25
xbiasa.nz                         -3.00306e-25
xbiasa.xrz.11                     -3.00306e-25
xbiasa.xrz.21                     -3.00305e-25
xbiasa.ks1                        4.22668e-116
xbiasa.ks2                                   0
xbiasa.ks3                                   0
xbiasa.ks4                        -1.14794e-41
xbiasa.nkg                        -1.58235e-21
xbiasa.nkm                         3.40909e-22
xbiasa.tok                         2.24208e-44
xbiasa.noko                        2.27307e-22
xbiasa.nokl                        3.40965e-22
xbiasa.nokx                                  0
oka                              -2.84364e-133
xtempa.nbg                        -2.21005e-80
xtempa.enb                        1.10779e-169
xtempa.pb                        -5.99488e-127
xtempa.pcas                      -1.19517e-169
xtempa.nt                          5.37497e-22
xtempa.n1                          1.29361e-21
xtempa.na                         -7.21548e-24
xtempa.n2                            8.627e-22
xtempa.nb                         -3.20647e-24
xtempa.pg                         -5.14367e-22
xtempa.nz                            8.627e-22
xtempa.xrz.11                        8.627e-22
xtempa.xrz.21                        8.627e-22
xtempa.m1d                         1.44338e-23
xtempa.m2d                         1.44338e-23
xtempa.m3d                        -1.44338e-23
ptata                              1.62411e-29
xtempa.nd                         -1.18474e-70
xtempa.nr                          1.72545e-80
ctata                             -7.21548e-24
xtempa.nc                         -3.20647e-24
xtempa.xr1.11                     -3.20647e-24
xtempa.xr1.21                     -3.20647e-24
xtempa.xr2f.11                     1.62401e-29
xtempa.xr2f.21                     2.37025e-30
xtempa.t5                          2.36927e-30
xtempa.xr2t5.11                     2.3683e-30
xtempa.xr2t5.21                    1.16719e-30
xtempa.t4                          1.16622e-30
xtempa.xr2t4.11                    1.16524e-30
xtempa.xr2t4.21                    5.65549e-31
xtempa.t3                          5.64573e-31
xtempa.xr2t3.11                    5.63596e-31
xtempa.xr2t3.21                    2.64614e-31
xtempa.t2                          2.63638e-31
xtempa.xr2t2.11                    2.62661e-31
xtempa.xr2t2.21                    1.14059e-31
xtempa.t1                          1.13083e-31
xtempa.xr2t1.11                    1.12106e-31
xtempa.xr2t1.21                    3.87465e-32
xtempa.t0                            3.777e-32
xtempa.xr2t0.11                    3.67935e-32
xtempa.xr2t0.21                    9.76516e-34
xtempa.xriso.11                   -7.21548e-24
xtempa.xriso.21                   -7.21548e-24
xcmpa.bias_okb                   -2.60686e-115
xcmpa.nbg                         -2.21005e-80
xcmpa.sns                         3.84199e-314
xcmpa.xrtop.11                    3.84181e-314
xcmpa.xrtop.21                    1.82739e-318
xcmpa.snsb                       -8.74153e-313
xcmpa.xrbot.11                   -8.74155e-313
xcmpa.xrbot.21                    3.84218e-314
xcmpa.xrhys.11                   -1.82732e-318
xcmpa.xrhys.21                   -8.74151e-313
xcmpa.n1                          -1.07165e-25
xcmpa.tn                          -1.05405e-26
xcmpa.na                           -6.0611e-26
xcmpa.cmpo                         7.56014e-27
xcmpa.vdda                        -6.18048e-25
por_rawa                          -1.30574e-21
vddb                                         0
nibb                               2.25384e-81
ibiasb                             2.25384e-81
xbiasb.na                        -5.03926e-118
xbiasb.pg                          -7.8822e-22
xbiasb.nbtop                       8.8138e-109
vrefb                            -8.78237e-106
xbiasb.nbg                         3.40896e-22
xbiasb.xrt.11                      8.8138e-109
xbiasb.xrt.21                      8.8138e-109
xbiasb.nb                          8.8138e-109
xbiasb.xr1.11                      8.8138e-109
xbiasb.xr1.21                      8.8138e-109
xbiasb.ec                          8.8138e-109
xbiasb.xr2.11                    -8.78237e-106
xbiasb.xr2.21                    -8.78243e-106
xbiasb.er                        -8.78243e-106
xbiasb.pb                         -3.40896e-22
xbiasb.nt                         -8.75812e-47
xbiasb.n1                         -2.0448e-151
xbiasb.n2                         -3.00294e-25
xbiasb.nz                         -3.00295e-25
xbiasb.xrz.11                     -3.00295e-25
xbiasb.xrz.21                     -3.00294e-25
xbiasb.ks1                       -1.53221e-117
xbiasb.ks2                                   0
xbiasb.ks3                         3.18618e-58
xbiasb.ks4                          2.0881e-53
xbiasb.nkg                         1.58208e-21
xbiasb.nkm                          3.4089e-22
xbiasb.tok                        7.10356e-275
xbiasb.noko                       -2.27307e-22
xbiasb.nokl                        3.40965e-22
xbiasb.nokx                                  0
okb                              -1.32074e-133
xcmpb.bias_okb                   -2.60183e-115
xcmpb.nbg                          5.09702e-81
xcmpb.sns                         1.43784e-309
xcmpb.xrtop.11                    1.43784e-309
xcmpb.xrtop.21                     2.3018e-315
xcmpb.snsb                       -1.20248e-309
xcmpb.xrbot.11                   -1.20248e-309
xcmpb.xrbot.21                    1.43784e-309
xcmpb.xrhys.11                   -2.30177e-315
xcmpb.xrhys.21                   -1.20247e-309
xcmpb.n1                          -1.57584e-25
xcmpb.tn                          -1.37445e-26
xcmpb.na                          -9.68159e-26
xcmpb.cmpo                         1.34983e-25
xcmpb.vdda                         2.73114e-25
por_rawb                          -1.38897e-21
vibb#branch                        -2.2472e-93
vsupb#branch                        8.1448e-34
viba#branch                        1.36787e-91
