
Note: No compatibility mode selected!


Circuit: * bias-core-ibias-sharing @ ss_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdda                                         0
ena                                          0
niba                               1.95607e-26
ibiasa                             1.95607e-26
xbiasa.na                          6.01467e-65
xbiasa.pg                         -1.11414e-66
xbiasa.nbtop                       1.47819e-58
vrefa                               4.7665e-65
xbiasa.nbg                         1.42205e-74
xbiasa.xrt.11                      1.47819e-58
xbiasa.xrt.21                      1.47819e-58
xbiasa.nb                          1.47819e-58
xbiasa.xr1.11                      1.47819e-58
xbiasa.xr1.21                      1.47819e-58
xbiasa.ec                          1.47819e-58
xbiasa.xr2.11                       4.7665e-65
xbiasa.xr2.21                      4.76653e-65
xbiasa.er                          4.76653e-65
xbiasa.pb                         -2.60574e-72
xbiasa.nt                          1.11514e-71
xbiasa.n1                         -3.99447e-73
xbiasa.n2                         -4.25931e-70
xbiasa.nz                         -4.25933e-70
xbiasa.xrz.11                     -4.25933e-70
xbiasa.xrz.21                     -4.25931e-70
xbiasa.ks1                         1.53073e-68
xbiasa.ks2                        -1.92389e-67
xbiasa.ks3                         2.40274e-66
xbiasa.ks4                        -3.00063e-65
xbiasa.nkg                         3.74729e-64
xbiasa.nkm                         1.00867e-82
xbiasa.tok                        -7.91628e-75
xbiasa.noko                         5.1435e-73
xbiasa.nokl                       -3.87321e-76
xbiasa.nokx                        -2.6666e-74
oka                                1.96432e-53
xtempa.nbg                        -3.05922e-26
xtempa.enb                        -4.48843e-20
xtempa.pb                          -2.4981e-96
xtempa.pcas                       -5.79531e-76
xtempa.nt                          3.64163e-21
xtempa.n1                         -2.93711e-20
xtempa.na                          2.87858e-65
xtempa.n2                          5.59516e-20
xtempa.nb                          2.18853e-45
xtempa.pg                         -3.21052e-21
xtempa.nz                          5.59516e-20
xtempa.xrz.11                      5.59516e-20
xtempa.xrz.21                      5.59516e-20
xtempa.m1d                         -1.2812e-65
xtempa.m2d                         -2.5685e-46
xtempa.m3d                         4.56693e-54
ptata                             -4.82209e-60
xtempa.nd                          1.80862e-22
xtempa.nr                          5.62971e-22
ctata                              2.87858e-65
xtempa.nc                          2.18853e-45
xtempa.xr1.11                      2.18853e-45
xtempa.xr1.21                      2.18853e-45
xtempa.xr2f.11                    -4.82186e-60
xtempa.xr2f.21                    -7.02995e-61
xtempa.t5                         -7.02774e-61
xtempa.xr2t5.11                   -7.02553e-61
xtempa.xr2t5.21                   -3.45861e-61
xtempa.t4                         -3.45639e-61
xtempa.xr2t4.11                   -3.45418e-61
xtempa.xr2t4.21                    -1.6733e-61
xtempa.t3                         -1.67109e-61
xtempa.xr2t3.11                   -1.66887e-61
xtempa.xr2t3.21                   -7.80998e-62
xtempa.t2                         -7.78786e-62
xtempa.xr2t2.11                   -7.76574e-62
xtempa.xr2t2.21                   -3.35277e-62
xtempa.t1                         -3.33065e-62
xtempa.xr2t1.11                   -3.30853e-62
xtempa.xr2t1.21                      -1.13e-62
xtempa.t0                         -1.10788e-62
xtempa.xr2t0.11                   -1.08576e-62
xtempa.xr2t0.21                   -2.21212e-64
xtempa.xriso.11                    2.87858e-65
xtempa.xriso.21                    2.87858e-65
xcmpa.bias_okb                    -4.48843e-20
xcmpa.nbg                         -2.67568e-26
xcmpa.sns                                    0
xcmpa.xrtop.11                               0
xcmpa.xrtop.21                               0
xcmpa.snsb                                   0
xcmpa.xrbot.11                               0
xcmpa.xrbot.21                               0
xcmpa.xrhys.11                               0
xcmpa.xrhys.21                               0
xcmpa.n1                          -4.48843e-20
xcmpa.tn                           5.41204e-45
xcmpa.na                          -4.70825e-45
xcmpa.cmpo                        -2.38295e-45
xcmpa.vdda                         9.70506e-47
por_rawa                          -4.48818e-20
vddb                                         0
nibb                                3.0363e-48
ibiasb                              3.0363e-48
xbiasb.na                         -3.75404e-65
xbiasb.pg                         -1.25567e-66
xbiasb.nbtop                       1.56366e-58
vrefb                             -1.88242e-65
xbiasb.nbg                          8.3781e-74
xbiasb.xrt.11                      1.56366e-58
xbiasb.xrt.21                      1.56366e-58
xbiasb.nb                          1.56366e-58
xbiasb.xr1.11                      1.56366e-58
xbiasb.xr1.21                      1.56366e-58
xbiasb.ec                          1.56366e-58
xbiasb.xr2.11                     -1.88242e-65
xbiasb.xr2.21                     -1.88244e-65
xbiasb.er                         -1.88244e-65
xbiasb.pb                         -2.65132e-72
xbiasb.nt                          1.25661e-71
xbiasb.n1                          -4.5006e-73
xbiasb.n2                         -4.80038e-70
xbiasb.nz                          -4.8004e-70
xbiasb.xrz.11                      -4.8004e-70
xbiasb.xrz.21                     -4.80038e-70
xbiasb.ks1                        -2.47357e-69
xbiasb.ks2                         3.10966e-68
xbiasb.ks3                        -3.88464e-67
xbiasb.ks4                         4.85254e-66
xbiasb.nkg                        -6.06156e-65
xbiasb.nkm                           5.948e-83
xbiasb.tok                        -1.09148e-74
xbiasb.noko                        7.09174e-73
xbiasb.nokl                       -5.33824e-76
xbiasb.nokx                        9.46481e-75
okb                                3.73082e-53
xcmpb.bias_okb                    -4.48843e-20
xcmpb.nbg                         -4.35497e-48
xcmpb.sns                                    0
xcmpb.xrtop.11                               0
xcmpb.xrtop.21                               0
xcmpb.snsb                                   0
xcmpb.xrbot.11                               0
xcmpb.xrbot.21                               0
xcmpb.xrhys.11                               0
xcmpb.xrhys.21                               0
xcmpb.n1                           4.48843e-20
xcmpb.tn                           4.74327e-46
xcmpb.na                          -3.87661e-46
xcmpb.cmpo                           -1.99e-46
xcmpb.vdda                         7.75928e-48
por_rawb                           4.48818e-20
vibb#branch                       -2.82467e-60
vsupb#branch                       4.48818e-32
viba#branch                       -1.87257e-38
vena#branch                                  0
vsupa#branch                      -1.61508e-31

 Reference value :  4.95582e-08
 Reference value :  2.12518e-05
 Reference value :  2.19343e-05
