
Note: No compatibility mode selected!


Circuit: * por-brownout-slew @ ss_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                               1.58495e-55
ctat                               4.86243e-43
resetn                                       0
xdut.xtemp__pg                     6.75714e-21
xdut.xtemp__nz                    -9.59601e-21
xdut.xbias__nbg                  -8.86543e-198
xdut.xbias__pb                    7.10952e-233
xdut.xbias__n1                    3.09676e-157
xdut.xbias__n2                    3.00648e-157
xdut.xbias__pg                    8.40102e-161
xdut.xbias__ks1                  -6.05193e-190
xdut.xbias__ks2                   8.87187e-189
xdut.xbias__ks3                  -1.29452e-187
xdut.xbias__ks4                   1.88884e-186
xdut.xbias__nkg                  -2.75601e-185
xdut.xbias__nkm                              0
xdut.xbias__nokl                 -1.01187e-131
xdut.xbias__noko                  -3.9072e-132
xdut.xbias__nokx                  1.26145e-172
xdut.bias_ok                     -4.54155e-120
xdut.xcmp__na                      7.89249e-83
xdut.xcmp__sns                               0
xdut.xcmp__tn                     -1.12841e-84
xdut.xcmp__cmpo                   -2.67792e-83
xdut.vref                        -2.45982e-149
xdut.xcmp__nbg                    -1.27447e-45
xdut.ibias                        -3.33068e-24
xdut.xcmp__bias_okb               -1.02173e-23
xdut.xcmp__snsb                              0
xdut.xcmp__n1                                0
xdut.por_raw                      -1.02173e-23
xdut.xpor__pdn                     6.07902e-25
xdut.xpor__ndl                   -2.07724e-284
xdut.xpor__ndgn                   -4.21681e-23
xdut.xpor__ndg                     1.02162e-23
xdut.xpor__pgdg                              0
xdut.xpor__pgdgb                   6.07573e-57
xdut.xpor__tim                     7.86946e-74
xdut.xpor__nd1                   -1.48854e-114
xdut.xpor__trip                   -3.42554e-80
xdut.xpor__rstb                    1.70551e-51
xdut.xpor__nnand                  -5.39115e-53
xdut.xtemp__n1                    -8.26017e-21
xdut.xtemp__n2                    -9.59491e-21
xdut.xtemp__nbg                    -1.4013e-45
xdut.xtemp__enb                   -1.02173e-23
xdut.xtemp__pb                    -1.04119e-34
xdut.xtemp__pcas                  -4.66748e-44
xdut.xtemp__nd                     -7.7716e-24
xdut.xtemp__nr                     1.16574e-23
xdut.xtemp__nt                    -7.75886e-21
xdut.xtemp__t5                     2.31337e-56
xdut.xtemp__t4                     1.14129e-56
xdut.xtemp__t3                     5.54508e-57
xdut.xtemp__t2                     2.60372e-57
xdut.xtemp__t1                     1.12586e-57
xdut.xtemp__t0                     3.80246e-58
xdut.xbias__na                   -5.31691e-155
xdut.xbias__nbtop                 1.66321e-170
xdut.xbias__nt                   -6.61923e-154
xdut.xbias__nb                    1.66321e-170
xdut.xbias__tok                    2.3615e-128
xdut.xcmp__vdda                   -3.33312e-80
xdut.xpor__ndgp                    7.22422e-61
xdut.xpor__nts                     7.89281e-74
xdut.xtemp__na                     4.86243e-43
xdut.xtemp__nb                       4.426e-51
xdut.xtemp__m1d                    -1.3812e-41
xdut.xtemp__m2d                   -2.02346e-47
xdut.xtemp__m3d                    3.14147e-46
xdut.xbias__ec                     1.6632e-170
xdut.xbias__er                    -2.4598e-149
xdut.xtemp__nc                       4.426e-51
xdut.xbias__nz                    3.00648e-157
xdut.x162.11                         4.426e-51
xdut.x162.21                         4.426e-51
xdut.xtemp__xr1__1                   4.426e-51
xdut.x163.11                         4.426e-51
xdut.x163.21                         4.426e-51
xdut.x164.11                       4.86243e-43
xdut.x164.21                       4.86243e-43
xdut.xtemp__xriso__1               4.86243e-43
xdut.x165.11                       4.86243e-43
xdut.x165.21                       4.86243e-43
xdut.x166.11                      -9.59601e-21
xdut.x166.21                      -9.59601e-21
xdut.xtemp__xrz__1                -9.59601e-21
xdut.xtemp__xrz__2                -9.59601e-21
xdut.x167.11                      -9.59601e-21
xdut.x167.21                      -9.59601e-21
xdut.x168.11                      -9.59601e-21
xdut.x168.21                      -9.59601e-21
xdut.xtemp__xrz__3                -9.59601e-21
xdut.xtemp__xrz__4                -9.59601e-21
xdut.x169.11                      -9.59601e-21
xdut.x169.21                      -9.59601e-21
xdut.x170.11                      -9.59601e-21
xdut.x170.21                      -9.59601e-21
xdut.xtemp__xrz__5                -9.59601e-21
xdut.xtemp__xrz__6                -9.59601e-21
xdut.x171.11                      -9.59601e-21
xdut.x171.21                      -9.59601e-21
xdut.x172.11                      -9.59601e-21
xdut.x172.21                      -9.59491e-21
xdut.xtemp__xrz__7                -9.59491e-21
xdut.xtemp__xrz__8                -9.59491e-21
xdut.x173.11                      -9.59491e-21
xdut.x173.21                      -9.59491e-21
xdut.x174.11                      -9.59491e-21
xdut.x174.21                      -9.59491e-21
xdut.xtemp__xrz__9                -9.59491e-21
xdut.x175.11                      -9.59491e-21
xdut.x175.21                      -9.59491e-21
xdut.x176.11                       1.58487e-55
xdut.x176.21                       1.52863e-55
xdut.xtemp__xr2f__1                1.52855e-55
xdut.xtemp__xr2f__2                1.47215e-55
xdut.x177.11                       1.47223e-55
xdut.x177.21                       1.52847e-55
xdut.x178.11                       1.47207e-55
xdut.x178.21                       1.41583e-55
xdut.xtemp__xr2f__3                1.41575e-55
xdut.xtemp__xr2f__4                1.35935e-55
xdut.x179.11                       1.35943e-55
xdut.x179.21                       1.41567e-55
xdut.x180.11                       1.35927e-55
xdut.x180.21                       1.30303e-55
xdut.xtemp__xr2f__5                1.30295e-55
xdut.xtemp__xr2f__6                1.24655e-55
xdut.x181.11                       1.24663e-55
xdut.x181.21                       1.30287e-55
xdut.x182.11                       1.24647e-55
xdut.x182.21                       1.19023e-55
xdut.xtemp__xr2f__7                1.19015e-55
xdut.xtemp__xr2f__8                1.13375e-55
xdut.x183.11                       1.13383e-55
xdut.x183.21                       1.19007e-55
xdut.x184.11                       1.13367e-55
xdut.x184.21                       1.07743e-55
xdut.xtemp__xr2f__9                1.07735e-55
xdut.xtemp__xr2f__10               1.02095e-55
xdut.x185.11                       1.02102e-55
xdut.x185.21                       1.07727e-55
xdut.x186.11                       1.02087e-55
xdut.x186.21                       9.64624e-56
xdut.xtemp__xr2f__11               9.64545e-56
xdut.xtemp__xr2f__12               9.08144e-56
xdut.x187.11                       9.08223e-56
xdut.x187.21                       9.64466e-56
xdut.x188.11                       9.08065e-56
xdut.x188.21                       8.51823e-56
xdut.xtemp__xr2f__13               8.51744e-56
xdut.xtemp__xr2f__14               7.95343e-56
xdut.x189.11                       7.95422e-56
xdut.x189.21                       8.51664e-56
xdut.x190.11                       7.95264e-56
xdut.x190.21                       7.39022e-56
xdut.xtemp__xr2f__15               7.38942e-56
xdut.xtemp__xr2f__16               6.82542e-56
xdut.x191.11                       6.82621e-56
xdut.x191.21                       7.38863e-56
xdut.x192.11                       6.82463e-56
xdut.x192.21                        6.2622e-56
xdut.xtemp__xr2f__17               6.26141e-56
xdut.xtemp__xr2f__18               5.69741e-56
xdut.x193.11                        5.6982e-56
xdut.x193.21                       6.26062e-56
xdut.x194.11                       5.69661e-56
xdut.x194.21                       5.13419e-56
xdut.xtemp__xr2f__19                5.1334e-56
xdut.xtemp__xr2f__20               4.56939e-56
xdut.x195.11                       4.57019e-56
xdut.x195.21                       5.13261e-56
xdut.x196.11                        4.5686e-56
xdut.x196.21                       4.00618e-56
xdut.xtemp__xr2f__21               4.00539e-56
xdut.xtemp__xr2f__22               3.44138e-56
xdut.x197.11                       3.44217e-56
xdut.x197.21                        4.0046e-56
xdut.x198.11                       3.44059e-56
xdut.x198.21                       2.87817e-56
xdut.xtemp__xr2f__23               2.87738e-56
xdut.x199.11                       2.31416e-56
xdut.x199.21                       2.87659e-56
xdut.x200.11                       2.31258e-56
xdut.x200.21                       1.72812e-56
xdut.xtemp__xr2t5__1               1.72733e-56
xdut.x201.11                       1.14208e-56
xdut.x201.21                       1.72654e-56
xdut.x202.11                        1.1405e-56
xdut.x202.21                       8.48692e-57
xdut.xtemp__xr2t4__1                 8.479e-57
xdut.x203.11                         5.553e-57
xdut.x203.21                       8.47108e-57
xdut.x204.11                       5.53716e-57
xdut.x204.21                       4.08232e-57
xdut.xtemp__xr2t3__1                4.0744e-57
xdut.x205.11                       2.61164e-57
xdut.x205.21                       4.06648e-57
xdut.x206.11                        2.5958e-57
xdut.x206.21                       1.87271e-57
xdut.xtemp__xr2t2__1               1.86479e-57
xdut.x207.11                       1.13378e-57
xdut.x207.21                       1.85687e-57
xdut.x208.11                       1.11794e-57
xdut.x208.21                       7.60971e-58
xdut.xtemp__xr2t1__1               7.53051e-58
xdut.x209.11                       3.88165e-58
xdut.x209.21                       7.45132e-58
xdut.x210.11                       3.72326e-58
xdut.x210.21                       1.98042e-58
xdut.xtemp__xr2t0__1               1.90123e-58
xdut.x211.11                       7.91952e-60
xdut.x211.21                       1.82203e-58
xdut.x212.11                                 0
xdut.x212.21                                 0
xdut.x213.11                                 0
xdut.x213.21                                 0
xdut.x214.11                                 0
xdut.x214.21                                 0
xdut.x215.11                     -2.45982e-149
xdut.x215.21                     -2.45982e-149
xdut.xbias__xr2__1               -2.45982e-149
xdut.xbias__xr2__2               -2.45982e-149
xdut.x216.11                     -2.45982e-149
xdut.x216.21                     -2.45982e-149
xdut.x217.11                     -2.45982e-149
