
Note: No compatibility mode selected!


Circuit: * por-brownout recovery-edge control @ tt / 27.0 c / 3.3 v -- generated by run_recovery_reassert.py, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -1.03121e-47
ctat                               3.13199e-31
resetn                            -2.43034e-20
xdut.xbias.na                     -8.60641e-72
xdut.xbias.pg                     -4.48387e-38
xdut.xbias.nbtop                  -1.00376e-62
xdut.vref                         -2.71285e-69
xdut.xbias.nbg                     2.46032e-47
xdut.xbias.xrt.11                 -1.00376e-62
xdut.xbias.xrt.21                 -1.00376e-62
xdut.xbias.nb                     -1.00376e-62
xdut.xbias.xr1.11                 -1.00376e-62
xdut.xbias.xr1.21                 -1.00376e-62
xdut.xbias.ec                     -1.00376e-62
xdut.xbias.xr2.11                 -2.71285e-69
xdut.xbias.xr2.21                 -2.71287e-69
xdut.xbias.er                     -2.71287e-69
xdut.xbias.pb                     -2.99288e-48
xdut.ibias                         4.93959e-22
xdut.xbias.nt                       1.6091e-42
xdut.xbias.n1                     -2.18373e-43
xdut.xbias.n2                     -5.06734e-41
xdut.xbias.nz                     -5.06734e-41
xdut.xbias.xrz.11                 -5.06734e-41
xdut.xbias.xrz.21                 -5.06734e-41
xdut.xbias.ks1                    -2.05617e-36
xdut.xbias.ks2                     2.56137e-35
xdut.xbias.ks3                    -3.17009e-34
xdut.xbias.ks4                     3.92336e-33
xdut.xbias.nkg                    -4.85531e-32
xdut.xbias.nkm                     2.91281e-50
xdut.xbias.tok                     -5.6481e-42
xdut.xbias.noko                   -1.36424e-43
xdut.xbias.nokl                   -4.23006e-40
xdut.xbias.nokx                    -2.3486e-34
xdut.bias_ok                       3.84669e-27
xdut.xtemp.nbg                     9.51435e-23
xdut.xtemp.enb                    -2.4238e-127
xdut.xtemp.pb                     -4.73659e-25
xdut.xtemp.pcas                   -3.62825e-53
xdut.xtemp.nt                     -2.91525e-22
xdut.xtemp.n1                     -1.33045e-21
xdut.xtemp.na                      3.13199e-31
xdut.xtemp.n2                     -8.99344e-23
xdut.xtemp.nb                     -2.52456e-33
xdut.xtemp.pg                      -5.0474e-22
xdut.xtemp.nz                     -8.99344e-23
xdut.xtemp.xrz.11                 -8.99344e-23
xdut.xtemp.xrz.21                 -8.99344e-23
xdut.xtemp.m1d                    -1.21155e-31
xdut.xtemp.m2d                     6.52556e-33
xdut.xtemp.m3d                     9.32885e-42
xdut.xtemp.nd                     -7.00196e-23
xdut.xtemp.nr                       2.3819e-40
xdut.xtemp.nc                     -2.52456e-33
xdut.xtemp.xr1.11                 -2.52456e-33
xdut.xtemp.xr1.21                 -2.52456e-33
xdut.xtemp.xr2f.11                -1.03116e-47
xdut.xtemp.xr2f.21                 -1.5044e-48
xdut.xtemp.t5                     -1.50384e-48
xdut.xtemp.xr2t5.11               -1.50327e-48
xdut.xtemp.xr2t5.21               -7.40575e-49
xdut.xtemp.t4                     -7.40007e-49
xdut.xtemp.xr2t4.11                -7.3944e-49
xdut.xtemp.xr2t4.21               -3.58644e-49
xdut.xtemp.t3                     -3.58076e-49
xdut.xtemp.xr2t3.11               -3.57508e-49
xdut.xtemp.xr2t3.21               -1.67659e-49
xdut.xtemp.t2                     -1.67091e-49
xdut.xtemp.xr2t2.11               -1.66524e-49
xdut.xtemp.xr2t2.21               -7.21635e-50
xdut.xtemp.t1                     -7.15959e-50
xdut.xtemp.xr2t1.11               -7.10283e-50
xdut.xtemp.xr2t1.21                -2.4446e-50
xdut.xtemp.t0                     -2.38784e-50
xdut.xtemp.xr2t0.11               -2.33108e-50
xdut.xtemp.xr2t0.21               -5.67606e-52
xdut.xtemp.xriso.11                3.13199e-31
xdut.xtemp.xriso.21                3.13199e-31
xdut.xcmp.bias_okb                -1.58619e-35
xdut.xcmp.nbg                      1.07872e-22
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                      -3.65458e-30
xdut.xcmp.tn                       2.29916e-28
xdut.xcmp.na                       -1.3896e-28
xdut.xcmp.cmpo                    -1.32822e-28
xdut.xcmp.vdda                    -2.82411e-29
xdut.por_raw                       8.72132e-33
xdut.xpor.pdn                     3.06065e-125
xdut.xpor.ndl                     -1.40928e-34
xdut.xpor.ndgp                    -1.84576e-28
xdut.xpor.ndg                      5.11162e-27
xdut.xpor.ndgn                    -3.32445e-27
xdut.xpor.pgdg                     2.59968e-33
xdut.xpor.pgdgb                   -7.95479e-32
xdut.xpor.nts                     -2.34892e-31
xdut.xpor.tim                      4.08842e-30
xdut.xpor.nd1                      1.32199e-38
xdut.xpor.trip                     8.18739e-28
xdut.xpor.rstb                     4.85438e-20
xdut.xpor.nnand                   -1.38587e-18
vsup#branch                        3.72054e-31

 Reference value :  2.92744e-04
 Reference value :  4.50571e-04
 Reference value :  8.64219e-04
 Reference value :  5.46642e-03
 Reference value :  1.00682e-02
 Reference value :  1.46971e-02
 Reference value :  2.00125e-02
 Reference value :  2.00525e-02
 Reference value :  2.00536e-02
 Reference value :  2.00550e-02
 Reference value :  2.06067e-02
 Reference value :  2.07547e-02
 Reference value :  2.99344e-02
 Reference value :  2.99391e-02
 Reference value :  3.80200e-02
 Reference value :  5.00200e-02
No. of Data Rows : 5529
treassert           =  2.00550e-02
rst_r_min           =  -4.00478e-06 at=  2.06067e-02
praw_r_min_dip      =  9.98599e-01 at=  2.00510e-02
praw_r_min_rec      =  -2.67836e-03 at=  2.06067e-02
t_praw              =  2.00522e-02
praw_w              =  9.46155e-06 targ=  2.00617e-02 trig=  2.00522e-02
bok_r_min_dip       =  9.84752e-01 at=  2.00510e-02
bok_r_min_rec       =  -2.71317e-07 at=  2.07203e-02
t_rst               =  2.00550e-02
rst_min             =  -1.32198e-05 at=  2.06067e-02
rst_final           =  3.30000e+00
Note: Simulation executed from .control section 

