
Note: Compatibility modes selected: hs a


Circuit: * por-brownout root-cause control @ tt / 27.0 c / 3.3 v -- generated by run_dip_rootcause.py, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                             -2.91983e-113
ctat                              -1.92317e-90
resetn                            3.78384e-110
xdut.xbias.na                       1.4736e-91
xdut.xbias.pg                    -1.53334e-111
xdut.xbias.nbtop                    2.3928e-89
xdut.vref                          2.46103e-98
xdut.xbias.nbg                    3.88753e-118
xdut.xbias.xrt.11                   2.3928e-89
xdut.xbias.xrt.21                   2.3928e-89
xdut.xbias.nb                       2.3928e-89
xdut.xbias.xr1.11                   2.3928e-89
xdut.xbias.xr1.21                   2.3928e-89
xdut.xbias.ec                       2.3928e-89
xdut.xbias.xr2.11                  2.46103e-98
xdut.xbias.xr2.21                  2.46103e-98
xdut.xbias.er                      2.46103e-98
xdut.xbias.pb                     1.60185e-117
xdut.ibias                         6.6271e-105
xdut.xbias.nt                    -2.06619e-116
xdut.xbias.n1                    -6.49607e-114
xdut.xbias.n2                     3.39205e-114
xdut.xbias.nz                     3.39205e-114
xdut.xbias.xrz.11                 3.39205e-114
xdut.xbias.xrz.21                 3.39205e-114
xdut.xbias.ks1                   -3.62492e-111
xdut.xbias.ks2                    4.51645e-110
xdut.xbias.ks3                   -5.59008e-109
xdut.xbias.ks4                    6.91767e-108
xdut.xbias.nkg                   -8.56216e-107
xdut.xbias.nkm                   -3.14669e-118
xdut.xbias.tok                    9.44298e-118
xdut.xbias.noko                  -3.07944e-120
xdut.xbias.nokl                   2.81078e-115
xdut.xbias.nokx                  -1.36103e-117
xdut.bias_ok                        -6.18e-107
xdut.xtemp.nbg                   -8.04593e-105
xdut.xtemp.enb                    1.43604e-141
xdut.xtemp.pb                    -2.39336e-110
xdut.xtemp.pcas                  -5.77982e-110
xdut.xtemp.nt                     4.58231e-110
xdut.xtemp.n1                     1.36148e-109
xdut.xtemp.na                     -1.92317e-90
xdut.xtemp.n2                      6.0454e-110
xdut.xtemp.nb                     -3.36113e-84
xdut.xtemp.pg                    -1.81693e-109
xdut.xtemp.nz                      6.0454e-110
xdut.xtemp.xrz.11                  6.0454e-110
xdut.xtemp.xrz.21                  6.0454e-110
xdut.xtemp.m1d                     9.32875e-91
xdut.xtemp.m2d                     1.31248e-83
xdut.xtemp.m3d                    3.55242e-107
xdut.xtemp.nd                    -9.22688e-111
xdut.xtemp.nr                     1.64691e-115
xdut.xtemp.nc                     -3.36113e-84
xdut.xtemp.xr1.11                 -3.36113e-84
xdut.xtemp.xr1.21                 -3.36113e-84
xdut.xtemp.xr2f.11               -2.91967e-113
xdut.xtemp.xr2f.21               -4.25968e-114
xdut.xtemp.t5                    -4.25807e-114
xdut.xtemp.xr2t5.11              -4.25647e-114
xdut.xtemp.xr2t5.21              -2.09691e-114
xdut.xtemp.t4                     -2.0953e-114
xdut.xtemp.xr2t4.11              -2.09369e-114
xdut.xtemp.xr2t4.21              -1.01548e-114
xdut.xtemp.t3                    -1.01388e-114
xdut.xtemp.xr2t3.11              -1.01227e-114
xdut.xtemp.xr2t3.21              -4.74717e-115
xdut.xtemp.t2                     -4.7311e-115
xdut.xtemp.xr2t2.11              -4.71503e-115
xdut.xtemp.xr2t2.21              -2.04327e-115
xdut.xtemp.t1                     -2.0272e-115
xdut.xtemp.xr2t1.11              -2.01113e-115
xdut.xtemp.xr2t1.21              -6.92177e-116
xdut.xtemp.t0                    -6.76105e-116
xdut.xtemp.xr2t0.11              -6.60034e-116
xdut.xtemp.xr2t0.21              -1.60715e-117
xdut.xtemp.xriso.11               -1.92317e-90
xdut.xtemp.xriso.21               -1.92317e-90
xdut.xcmp.bias_okb                9.03732e-170
xdut.xcmp.nbg                    -8.02753e-105
xdut.xcmp.sns                     9.21984e-140
xdut.xcmp.xrtop.11                9.21983e-140
xdut.xcmp.xrtop.21                1.28499e-145
xdut.xcmp.snsb                    1.71226e-139
xdut.xcmp.xrbot.11                1.71226e-139
xdut.xcmp.xrbot.21                9.21985e-140
xdut.xcmp.xrhys.11                2.43123e-144
xdut.xcmp.xrhys.21                1.71223e-139
xdut.xcmp.n1                      1.35958e-128
xdut.xcmp.tn                      3.44008e-123
xdut.xcmp.na                     -4.62222e-123
xdut.xcmp.cmpo                    2.55771e-125
xdut.xcmp.vdda                   -6.41959e-124
xdut.por_raw                     -1.19813e-128
xdut.xpor.pdn                      -8.696e-157
xdut.xpor.ndl                     1.60281e-122
xdut.xpor.ndgp                   -9.64744e-123
xdut.xpor.ndg                    -8.32293e-122
xdut.xpor.ndgn                    1.53129e-121
xdut.xpor.pgdg                   -4.89482e-113
xdut.xpor.pgdgb                  -1.29652e-121
xdut.xpor.nts                     8.73275e-122
xdut.xpor.tim                     4.09256e-120
xdut.xpor.nd1                    -5.94829e-131
xdut.xpor.trip                   -9.83092e-119
xdut.xpor.rstb                   -3.81111e-108
xdut.xpor.nnand                   1.37861e-107
vsup#branch                        1.71751e-95

 Reference value :  0.00000e+00
 Reference value :  1.65689e-04
 Reference value :  4.60980e-04
 Reference value :  4.67555e-04
 Reference value :  4.94259e-04
 Reference value :  6.56951e-04
 Reference value :  8.53404e-04
 Reference value :  8.65760e-04
 Reference value :  1.66971e-03
 Reference value :  5.08971e-03
 Reference value :  8.46971e-03
 Reference value :  1.00640e-02
 Reference value :  1.00654e-02
 Reference value :  1.00671e-02
 Reference value :  1.00686e-02
 Reference value :  1.00913e-02
 Reference value :  1.00915e-02
 Reference value :  1.01065e-02
 Reference value :  1.01078e-02
 Reference value :  1.01100e-02
 Reference value :  1.01167e-02
 Reference value :  1.29693e-02
 Reference value :  1.63493e-02
 Reference value :  1.97093e-02
 Reference value :  2.00025e-02
 Reference value :  2.00066e-02
 Reference value :  2.00120e-02
 Reference value :  2.00165e-02
 Reference value :  2.00203e-02
 Reference value :  2.00273e-02
 Reference value :  2.00342e-02
 Reference value :  2.00413e-02
 Reference value :  2.00501e-02
 Reference value :  2.00514e-02
 Reference value :  2.00521e-02
 Reference value :  2.00536e-02
 Reference value :  2.00992e-02
 Reference value :  2.01124e-02
 Reference value :  2.01434e-02
 Reference value :  2.01507e-02
 Reference value :  2.01524e-02
 Reference value :  2.02582e-02
 Reference value :  2.02822e-02
 Reference value :  2.02929e-02
 Reference value :  2.03090e-02
No. of Data Rows : 3996
t_vpor              =  2.00004e-02
t_vddlo             =  2.00005e-02
t_vddhi             =  2.00515e-02
vref_pre            =  1.19935e+00
pg_pre              =  2.52380e+00
vdd_pre             =  3.30000e+00
vref_at_vpor        =  1.17865e+00
sns_at_vpor         =  1.60010e+00
pg_at_vpor          =  1.62078e+00
vref_p8             =  7.26644e-01
vdd_p8              =  1.00000e+00
pg_p8               =  2.93259e-01
praw_r_min          =  -3.87728e-03 at=  2.00196e-02
t_praw              =  2.00196e-02
vdd_at_praw         =  1.00000e+00
biasok_r_min        =  9.98758e-01 at=  2.00011e-02
rst_r_min           =  9.98948e-01 at=  2.00085e-02
rst_min             =  9.99947e-01 at=  2.00085e-02
t_rst               =  2.00514e-02
vdd_at_rst          =  1.93921e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
