
Note: Compatibility modes selected: hs a


Circuit: * por-brownout-slew @ ss_-40c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                               2.85311e-97
ctat                               1.66915e-91
resetn                                       0
xdut.xbias.na                    -1.88092e-261
xdut.xbias.pg                     4.55803e-255
xdut.xbias.nbtop                             0
xdut.vref                         2.00912e-255
xdut.xbias.nbg                               0
xdut.xbias.xrt.11                            0
xdut.xbias.xrt.21                            0
xdut.xbias.nb                                0
xdut.xbias.xr1.11                            0
xdut.xbias.xr1.21                            0
xdut.xbias.ec                                0
xdut.xbias.xr2.11                 2.00912e-255
xdut.xbias.xr2.21                  2.0091e-255
xdut.xbias.er                      2.0091e-255
xdut.xbias.pb                                0
xdut.ibias                         5.04216e-21
xdut.xbias.nt                    -3.21091e-248
xdut.xbias.n1                     1.65489e-251
xdut.xbias.n2                     1.65082e-251
xdut.xbias.nz                     1.65082e-251
xdut.xbias.xrz.11                 1.65082e-251
xdut.xbias.xrz.21                 1.65082e-251
xdut.xbias.ks1                   -6.81907e-304
xdut.xbias.ks2                     9.9953e-303
xdut.xbias.ks3                   -1.45818e-301
xdut.xbias.ks4                    2.12739e-300
xdut.xbias.nkg                   -3.10352e-299
xdut.xbias.nkm                               0
xdut.xbias.tok                   -2.89298e-244
xdut.xbias.noko                   5.44224e-248
xdut.xbias.nokl                   1.46753e-247
xdut.xbias.nokx                   -1.0161e-277
xdut.bias_ok                      -2.1465e-241
xdut.xtemp.nbg                    -9.23441e-25
xdut.xtemp.enb                     -3.2008e-62
xdut.xtemp.pb                      4.20975e-49
xdut.xtemp.pcas                    6.07789e-55
xdut.xtemp.nt                      2.06356e-27
xdut.xtemp.n1                     -2.40747e-27
xdut.xtemp.na                      1.66915e-91
xdut.xtemp.n2                     -1.72838e-28
xdut.xtemp.nb                     3.80795e-100
xdut.xtemp.pg                     -6.87905e-25
xdut.xtemp.nz                     -1.72838e-28
xdut.xtemp.xrz.11                 -1.72838e-28
xdut.xtemp.xrz.21                 -1.72838e-28
xdut.xtemp.m1d                     3.32298e-91
xdut.xtemp.m2d                     1.68559e-99
xdut.xtemp.m3d                     2.11258e-91
xdut.xtemp.nd                     -5.57605e-45
xdut.xtemp.nr                    -2.20037e-124
xdut.xtemp.nc                     3.80795e-100
xdut.xtemp.xr1.11                 3.80795e-100
xdut.xtemp.xr1.21                 3.80795e-100
xdut.xtemp.xr2f.11                 2.85296e-97
xdut.xtemp.xr2f.21                 4.16073e-98
xdut.xtemp.t5                       4.1593e-98
xdut.xtemp.xr2t5.11                4.15787e-98
xdut.xtemp.xr2t5.21                2.04757e-98
xdut.xtemp.t4                      2.04614e-98
xdut.xtemp.xr2t4.11                2.04471e-98
xdut.xtemp.xr2t4.21                9.91076e-99
xdut.xtemp.t3                      9.89646e-99
xdut.xtemp.xr2t3.11                9.88217e-99
xdut.xtemp.xr2t3.21                4.62916e-99
xdut.xtemp.t2                      4.61486e-99
xdut.xtemp.xr2t2.11                4.60057e-99
xdut.xtemp.xr2t2.21                1.98968e-99
xdut.xtemp.t1                      1.97539e-99
xdut.xtemp.xr2t1.11                1.96109e-99
xdut.xtemp.xr2t1.21               6.72184e-100
xdut.xtemp.t0                     6.57887e-100
xdut.xtemp.xr2t0.11               6.43589e-100
xdut.xtemp.xr2t0.21               1.42975e-101
xdut.xtemp.xriso.11                1.66915e-91
xdut.xtemp.xriso.21                1.66915e-91
xdut.xcmp.bias_okb                           0
xdut.xcmp.nbg                     -3.08856e-26
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                                 0
xdut.xcmp.tn                       6.4334e-107
xdut.xcmp.na                     -2.32833e-105
xdut.xcmp.cmpo                    4.35269e-107
xdut.xcmp.vdda                    4.34402e-103
xdut.por_raw                                 0
xdut.xpor.pdn                     2.06759e-147
xdut.xpor.ndl                    -3.22722e-106
xdut.xpor.ndgp                    -2.31011e-69
xdut.xpor.ndg                      3.45909e-45
xdut.xpor.ndgn                     -3.1945e-23
xdut.xpor.pgdg                    -8.72771e-99
xdut.xpor.pgdgb                    1.00892e-71
xdut.xpor.nts                    -2.14282e-104
xdut.xpor.tim                    -1.62874e-104
xdut.xpor.nd1                      3.8811e-111
xdut.xpor.trip                    -2.28967e-91
xdut.xpor.rstb                    -6.13881e-67
xdut.xpor.nnand                    2.36191e-68
vsup#branch                       -3.01731e-32

 Reference value :  0.00000e+00
 Reference value :  2.69972e-04
 Reference value :  5.72941e-04
 Reference value :  6.10189e-04
 Reference value :  6.52793e-04
 Reference value :  6.79789e-04
 Reference value :  9.73581e-04
 Reference value :  9.93925e-04
 Reference value :  1.91969e-03
 Reference value :  5.57969e-03
 Reference value :  9.33969e-03
 Reference value :  1.29797e-02
 Reference value :  1.40347e-02
 Reference value :  1.40385e-02
 Reference value :  1.40407e-02
 Reference value :  1.40451e-02
 Reference value :  1.40483e-02
 Reference value :  1.56057e-02
 Reference value :  1.92857e-02
 Reference value :  2.00745e-02
 Reference value :  2.00746e-02
 Reference value :  2.01760e-02
 Reference value :  2.05298e-02
 Reference value :  2.05805e-02
 Reference value :  2.10012e-02
 Reference value :  2.11220e-02
 Reference value :  2.11223e-02
 Reference value :  2.11259e-02
 Reference value :  2.11590e-02
 Reference value :  2.11942e-02
 Reference value :  2.12234e-02
No. of Data Rows : 2890
vrst_pre            =  2.97000e+00
rst_r_min_overall   =  -4.11634e-05 at=  2.05301e-02
vdd_settled         =  2.97000e+00
bok_r_min           =  -6.28434e-02 at=  2.05760e-02
rst_r_min           =  -4.11634e-05 at=  2.05301e-02
praw_r_min          =  -3.47659e-03 at=  2.00746e-02
vrst_floor          =  2.05364e-09
vdd_dip             =  1.00000e+00
m_resetn_pre_dip_v = 2.9700000000e+00
m_vdd_dip_v = 1.0000000000e+00
m_bias_ok_ratio_min_in_dip = -6.284342000e-02
m_resetn_ratio_min_in_dip = -4.116338000e-05
m_por_raw_ratio_min_in_dip = -3.476590000e-03
m_resetn_ratio_min_overall = -4.116338000e-05
m_resetn_floor_in_dip_mv = 2.0536450000e-06
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

