
Note: Compatibility modes selected: hs a


Circuit: * por-brownout-slew @ res_ss_27c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -5.34618e-48
ctat                              -6.76185e-19
resetn                             1.08919e-31
xdut.xbias.na                     -1.24029e-76
xdut.xbias.pg                     -9.61908e-42
xdut.xbias.nbtop                   4.07078e-72
xdut.vref                          2.06949e-74
xdut.xbias.nbg                    -1.03094e-51
xdut.xbias.xrt.11                  4.07078e-72
xdut.xbias.xrt.21                  4.07078e-72
xdut.xbias.nb                      4.07078e-72
xdut.xbias.xr1.11                  4.07078e-72
xdut.xbias.xr1.21                  4.07078e-72
xdut.xbias.ec                      4.07078e-72
xdut.xbias.xr2.11                  2.06949e-74
xdut.xbias.xr2.21                  2.06951e-74
xdut.xbias.er                      2.06951e-74
xdut.xbias.pb                      -2.2653e-53
xdut.ibias                        -2.52526e-27
xdut.xbias.nt                      3.51165e-46
xdut.xbias.n1                     -4.94575e-47
xdut.xbias.n2                     -1.09706e-44
xdut.xbias.nz                     -1.09706e-44
xdut.xbias.xrz.11                 -1.09706e-44
xdut.xbias.xrz.21                 -1.09706e-44
xdut.xbias.ks1                    -5.88669e-38
xdut.xbias.ks2                     7.33444e-37
xdut.xbias.ks3                    -9.07925e-36
xdut.xbias.ks4                     1.12388e-34
xdut.xbias.nkg                    -1.39112e-33
xdut.xbias.nkm                    -1.54427e-55
xdut.xbias.tok                     3.24863e-45
xdut.xbias.noko                   -1.66734e-46
xdut.xbias.nokl                   -1.04667e-43
xdut.xbias.nokx                    6.61394e-38
xdut.bias_ok                       2.16298e-29
xdut.xtemp.nbg                     4.19441e-27
xdut.xtemp.enb                     4.21044e-43
xdut.xtemp.pb                     -1.05949e-27
xdut.xtemp.pcas                    3.76681e-30
xdut.xtemp.nt                     -3.79866e-19
xdut.xtemp.n1                     -1.03444e-18
xdut.xtemp.na                     -6.76185e-19
xdut.xtemp.n2                      1.53226e-19
xdut.xtemp.nb                      6.35513e-19
xdut.xtemp.pg                      4.97838e-19
xdut.xtemp.nz                      1.53226e-19
xdut.xtemp.xrz.11                  1.53226e-19
xdut.xtemp.xrz.21                  1.53226e-19
xdut.xtemp.m1d                      1.5679e-19
xdut.xtemp.m2d                     -8.3222e-20
xdut.xtemp.m3d                     4.03173e-42
xdut.xtemp.nd                      2.40425e-26
xdut.xtemp.nr                      9.71363e-34
xdut.xtemp.nc                      6.35513e-19
xdut.xtemp.xr1.11                  6.35513e-19
xdut.xtemp.xr1.21                  6.35513e-19
xdut.xtemp.xr2f.11                -5.34594e-48
xdut.xtemp.xr2f.21                -7.79402e-49
xdut.xtemp.t5                     -7.79157e-49
xdut.xtemp.xr2t5.11               -7.78911e-49
xdut.xtemp.xr2t5.21               -3.83451e-49
xdut.xtemp.t4                     -3.83206e-49
xdut.xtemp.xr2t4.11               -3.82961e-49
xdut.xtemp.xr2t4.21               -1.85516e-49
xdut.xtemp.t3                     -1.85271e-49
xdut.xtemp.xr2t3.11               -1.85026e-49
xdut.xtemp.xr2t3.21               -8.65882e-50
xdut.xtemp.t2                      -8.6343e-50
xdut.xtemp.xr2t2.11               -8.60977e-50
xdut.xtemp.xr2t2.21               -3.71717e-50
xdut.xtemp.t1                     -3.69265e-50
xdut.xtemp.xr2t1.11               -3.66812e-50
xdut.xtemp.xr2t1.21               -1.25282e-50
xdut.xtemp.t0                     -1.22829e-50
xdut.xtemp.xr2t0.11               -1.20377e-50
xdut.xtemp.xr2t0.21               -2.45254e-52
xdut.xtemp.xriso.11               -6.76185e-19
xdut.xtemp.xriso.21               -6.76185e-19
xdut.xcmp.bias_okb                3.22334e-109
xdut.xcmp.nbg                      3.06082e-27
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                       3.85764e-50
xdut.xcmp.tn                       1.05869e-45
xdut.xcmp.na                      -6.62333e-46
xdut.xcmp.cmpo                    -7.19975e-46
xdut.xcmp.vdda                     -1.7495e-46
xdut.por_raw                       1.38989e-50
xdut.xpor.pdn                    -3.55322e-124
xdut.xpor.ndl                     -2.80197e-56
xdut.xpor.ndgp                     2.38029e-46
xdut.xpor.ndg                      2.00542e-45
xdut.xpor.ndgn                     -3.6422e-45
xdut.xpor.pgdg                    -2.65001e-32
xdut.xpor.pgdgb                   -7.32365e-42
xdut.xpor.nts                      4.08486e-41
xdut.xpor.tim                      1.91879e-39
xdut.xpor.nd1                     -1.25834e-50
xdut.xpor.trip                    9.54457e-100
xdut.xpor.rstb                     1.99672e-28
xdut.xpor.nnand                   -7.33686e-28
vsup#branch                       -9.20324e-31

 Reference value :  0.00000e+00
 Reference value :  1.51545e-04
 Reference value :  3.62907e-04
 Reference value :  3.82658e-04
 Reference value :  4.20638e-04
 Reference value :  7.90822e-04
 Reference value :  8.05909e-04
 Reference value :  2.70596e-03
 Reference value :  6.62596e-03
 Reference value :  1.04060e-02
 Reference value :  1.30191e-02
 Reference value :  1.30211e-02
 Reference value :  1.30231e-02
 Reference value :  1.30256e-02
 Reference value :  1.30630e-02
 Reference value :  1.30636e-02
 Reference value :  1.30706e-02
 Reference value :  1.30726e-02
 Reference value :  1.30748e-02
 Reference value :  1.37180e-02
 Reference value :  1.73380e-02
 Reference value :  2.00524e-02
 Reference value :  2.00527e-02
 Reference value :  2.00837e-02
 Reference value :  2.01280e-02
 Reference value :  2.01282e-02
 Reference value :  2.07418e-02
 Reference value :  2.08778e-02
 Reference value :  2.13619e-02
 Reference value :  2.13770e-02
No. of Data Rows : 3032
vrst_pre            =  3.63000e+00
rst_r_min_overall   =  -4.73935e-07 at=  2.01282e-02
vdd_settled         =  3.63000e+00
bok_r_min           =  -1.22758e-06 at=  2.01282e-02
rst_r_min           =  -4.73935e-07 at=  2.01282e-02
praw_r_min          =  -3.31591e-03 at=  2.00527e-02
vrst_floor          =  1.14309e-09
vdd_dip             =  1.00000e+00
m_resetn_pre_dip_v = 3.6300000000e+00
m_vdd_dip_v = 1.0000000000e+00
m_bias_ok_ratio_min_in_dip = -1.227582000e-06
m_resetn_ratio_min_in_dip = -4.739351000e-07
m_por_raw_ratio_min_in_dip = -3.315911000e-03
m_resetn_ratio_min_overall = -4.739351000e-07
m_resetn_floor_in_dip_mv = 1.1430930000e-06
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

