
Note: Compatibility modes selected: hs a


Circuit: * temp-core-startup @ bjt_ff_125c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
en                                           0
nib                                -1.0558e-18
ibias                              -1.0558e-18
nibd                               -1.0558e-18
ptat                               1.56721e-26
ctat                              -9.44191e-19
xdut.pg                           -1.36104e-18
xdut.nz                            1.37563e-18
xdut.n1                            1.37619e-18
xdut.n2                            1.37563e-18
xdut.nbg                          -1.21214e-18
xdut.enb                           1.57773e-18
xdut.pb                            6.14406e-19
xdut.pcas                          1.57774e-18
xdut.nd                           -1.81655e-18
xdut.nr                           -6.99461e-19
xdut.nt                            4.72579e-19
xdut.t5                            2.28695e-27
xdut.t4                            1.12794e-27
xdut.t3                            5.47778e-28
xdut.t2                            2.57038e-28
xdut.t1                            1.11035e-28
xdut.t0                            3.74506e-29
xdut.na                           -9.44191e-19
xdut.nb                            2.78756e-18
xdut.m1d                          -5.38373e-20
xdut.m2d                           7.97226e-20
xdut.m3d                           -1.8045e-20
xdut.nc                            2.78756e-18
xdut.x65.11                        2.78756e-18
xdut.x65.21                        2.78756e-18
xdut.xr1__1                        2.78756e-18
xdut.x66.11                        2.78756e-18
xdut.x66.21                        2.78756e-18
xdut.x67.11                       -9.44191e-19
xdut.x67.21                       -9.44191e-19
xdut.xriso__1                     -9.44191e-19
xdut.x68.11                       -9.44191e-19
xdut.x68.21                       -9.44191e-19
xdut.x69.11                        1.37563e-18
xdut.x69.21                        1.37563e-18
xdut.xrz__1                        1.37563e-18
xdut.xrz__2                        1.37563e-18
xdut.x70.11                        1.37563e-18
xdut.x70.21                        1.37563e-18
xdut.x71.11                        1.37563e-18
xdut.x71.21                        1.37563e-18
xdut.xrz__3                        1.37563e-18
xdut.xrz__4                        1.37563e-18
xdut.x72.11                        1.37563e-18
xdut.x72.21                        1.37563e-18
xdut.x73.11                        1.37563e-18
xdut.x73.21                        1.37563e-18
xdut.xrz__5                        1.37563e-18
xdut.xrz__6                        1.37563e-18
xdut.x74.11                        1.37563e-18
xdut.x74.21                        1.37563e-18
xdut.x75.11                        1.37563e-18
xdut.x75.21                        1.37563e-18
xdut.xrz__7                        1.37563e-18
xdut.xrz__8                        1.37563e-18
xdut.x76.11                        1.37563e-18
xdut.x76.21                        1.37563e-18
xdut.x77.11                        1.37563e-18
xdut.x77.21                        1.37563e-18
xdut.xrz__9                        1.37563e-18
xdut.x78.11                        1.37563e-18
xdut.x78.21                        1.37563e-18
xdut.x79.11                        1.56713e-26
xdut.x79.21                        1.51151e-26
xdut.xr2f__1                       1.51144e-26
xdut.xr2f__2                       1.45566e-26
xdut.x80.11                        1.45574e-26
xdut.x80.21                        1.51136e-26
xdut.x81.11                        1.45559e-26
xdut.x81.21                        1.39997e-26
xdut.xr2f__3                       1.39989e-26
xdut.xr2f__4                       1.34412e-26
xdut.x82.11                         1.3442e-26
xdut.x82.21                        1.39982e-26
xdut.x83.11                        1.34405e-26
xdut.x83.21                        1.28842e-26
xdut.xr2f__5                       1.28835e-26
xdut.xr2f__6                       1.23258e-26
xdut.x84.11                        1.23265e-26
xdut.x84.21                        1.28828e-26
xdut.x85.11                         1.2325e-26
xdut.x85.21                        1.17688e-26
xdut.xr2f__7                       1.17681e-26
xdut.xr2f__8                       1.12104e-26
xdut.x86.11                        1.12111e-26
xdut.x86.21                        1.17673e-26
xdut.x87.11                        1.12096e-26
xdut.x87.21                        1.06534e-26
xdut.xr2f__9                       1.06526e-26
xdut.xr2f__10                      1.00949e-26
xdut.x88.11                        1.00957e-26
xdut.x88.21                        1.06519e-26
xdut.x89.11                        1.00942e-26
xdut.x89.21                        9.53797e-27
xdut.xr2f__11                      9.53722e-27
xdut.xr2f__12                      8.97951e-27
xdut.x90.11                        8.98025e-27
xdut.x90.21                        9.53648e-27
xdut.x91.11                        8.97877e-27
xdut.x91.21                        8.42254e-27
xdut.xr2f__13                       8.4218e-27
xdut.xr2f__14                      7.86408e-27
xdut.x92.11                        7.86483e-27
xdut.x92.21                        8.42105e-27
xdut.x93.11                        7.86334e-27
xdut.x93.21                        7.30712e-27
xdut.xr2f__15                      7.30637e-27
xdut.xr2f__16                      6.74866e-27
xdut.x94.11                         6.7494e-27
xdut.x94.21                        7.30563e-27
xdut.x95.11                        6.74791e-27
xdut.x95.21                        6.19169e-27
xdut.xr2f__17                      6.19095e-27
xdut.xr2f__18                      5.63323e-27
xdut.x96.11                        5.63398e-27
xdut.x96.21                         6.1902e-27
xdut.x97.11                        5.63249e-27
xdut.x97.21                        5.07626e-27
xdut.xr2f__19                      5.07552e-27
xdut.xr2f__20                      4.51781e-27
xdut.x98.11                        4.51855e-27
xdut.x98.21                        5.07478e-27
xdut.x99.11                        4.51706e-27
xdut.x99.21                        3.96084e-27
xdut.xr2f__21                      3.96009e-27
xdut.xr2f__22                      3.40238e-27
xdut.x100.11                       3.40313e-27
xdut.x100.21                       3.95935e-27
xdut.x101.11                       3.40164e-27
xdut.x101.21                       2.84541e-27
xdut.xr2f__23                      2.84467e-27
xdut.x102.11                        2.2877e-27
xdut.x102.21                       2.84392e-27
xdut.x103.11                       2.28621e-27
xdut.x103.21                       1.70819e-27
xdut.xr2t5__1                      1.70745e-27
xdut.x104.11                       1.12869e-27
xdut.x104.21                        1.7067e-27
xdut.x105.11                        1.1272e-27
xdut.x105.21                       8.38604e-28
xdut.xr2t4__1                       8.3786e-28
xdut.x106.11                       5.48522e-28
xdut.x106.21                       8.37115e-28
xdut.x107.11                       5.47034e-28
xdut.x107.21                       4.03153e-28
xdut.xr2t3__1                      4.02408e-28
xdut.x108.11                       2.57783e-28
xdut.x108.21                       4.01664e-28
xdut.x109.11                       2.56294e-28
xdut.x109.21                       1.84781e-28
xdut.xr2t2__1                      1.84037e-28
xdut.x110.11                       1.11779e-28
xdut.x110.21                       1.83292e-28
xdut.x111.11                        1.1029e-28
xdut.x111.21                       7.49872e-29
xdut.xr2t1__1                      7.42428e-29
xdut.x112.11                        3.8195e-29
xdut.x112.21                       7.34983e-29
xdut.x113.11                       3.67061e-29
xdut.x113.21                       1.94697e-29
xdut.xr2t0__1                      1.87253e-29
xdut.x114.11                       7.44468e-31
xdut.x114.21                       1.79808e-29
xdut.xrz__2__par                   1.37563e-18
xdut.xrz__4__par                   1.37563e-18
xdut.xrz__6__par                   1.37563e-18
xdut.xrz__8__par                   1.37563e-18
xdut.xr2f__2__par                  1.45566e-26
xdut.xr2f__4__par                  1.34412e-26
xdut.xr2f__6__par                  1.23258e-26
xdut.xr2f__8__par                  1.12104e-26
xdut.xr2f__10__par                 1.00949e-26
xdut.xr2f__12__par                 8.97951e-27
xdut.xr2f__14__par                 7.86408e-27
xdut.xr2f__16__par                 6.74866e-27
xdut.xr2f__18__par                 5.63323e-27
xdut.xr2f__20__par                 4.51781e-27
xdut.xr2f__22__par                 3.40238e-27
xdut.xr2t0__1__par                 1.87253e-29
xdut.xr2t1__1__par                 7.42428e-29
xdut.xr2t2__1__par                 1.84037e-28
xdut.xr2t3__1__par                 4.02408e-28
xdut.xriso__1__par                -9.44191e-19
xdut.xr2t4__1__par                  8.3786e-28
xdut.xr1__1__par                   2.78756e-18
xdut.xrz__1__par                   1.37563e-18
xdut.xrz__3__par                   1.37563e-18
xdut.xrz__5__par                   1.37563e-18
xdut.xrz__7__par                   1.37563e-18
xdut.xrz__9__par                   1.37563e-18
xdut.xr2f__1__par                  1.51144e-26
xdut.xr2f__3__par                  1.39989e-26
xdut.xr2f__5__par                  1.28835e-26
xdut.xr2f__7__par                  1.17681e-26
xdut.xr2f__9__par                  1.06526e-26
xdut.xr2f__11__par                 9.53722e-27
xdut.xr2f__13__par                  8.4218e-27
xdut.xr2f__15__par                 7.30637e-27
xdut.xr2f__17__par                 6.19095e-27
xdut.xr2f__19__par                 5.07552e-27
xdut.xr2f__21__par                 3.96009e-27
xdut.xr2f__23__par                 2.84467e-27
xdut.xr2t5__1__par                 1.70745e-27
xdut.ctat__par                    -9.44191e-19
xdut.en__par                                 0
xdut.enb__par                      1.57773e-18
xdut.ibias__par                    -1.0558e-18
xdut.m1d__par                     -5.38373e-20
xdut.m2d__par                      7.97226e-20
xdut.m3d__par                      -1.8045e-20
xdut.n1__par                       1.37619e-18
xdut.n2__par                       1.37563e-18
xdut.na__par                      -9.44191e-19
xdut.nb__par                       2.78756e-18
xdut.nbg__par                     -1.21214e-18
xdut.nc__par                       2.78756e-18
xdut.nd__par                      -1.81655e-18
xdut.nr__par                      -6.99461e-19
xdut.nt__par                       4.72579e-19
xdut.nz__par                       1.37563e-18
xdut.pb__par                       6.14406e-19
xdut.pcas__par                     1.57774e-18
xdut.pg__par                      -1.36104e-18
xdut.ptat__par                     1.56721e-26
xdut.t0__par                       3.74506e-29
xdut.t1__par                       1.11035e-28
xdut.t2__par                       2.57038e-28
xdut.t3__par                       5.47778e-28
xdut.t4__par                       1.12794e-27
xdut.t5__par                       2.28695e-27
xdut.vdd__par                                0
xdut.vss__par                                0
vibd#branch                          -2.96e-31
vib#branch                                   0
ven#branch                                   0
vsup#branch                       -5.07365e-28

